UniprotID	A0A8Q3WKF7
Accession	A0A8Q3WKF7
EntryName	A0A8Q3WKF7_HUMAN
ProteinName	Golgi reassembly stacking protein 1
GeneName	GORASP1
Length	206
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5005971
pNuLoCRegion	23...40
pNuLoCScore	0.1680643528888889,0.16487060960000002,0.1629313432727273,0.162079563,0.1618425296923077,0.16170726114285716,0.16258657440000002,0.163363290375,0.164174858,0.14835409564705881,0.14758396447058825,0.15103044329411763,0.15300041976470588,0.1542285556470588,0.15638329211764707,0.1594888603529412,0.16230081882352942,0.16532971647058822,0.16801226117647058,0.17015656764705886,0.17220935764705886,0.17423545705882357,0.17608705647058825,0.17794353529411766,0.1938564023529412,0.20867796294117646,0.22121784764705882,0.2329606794117647,0.24292324588235298,0.25393561882352944,0.2652266029411765,0.2769730011764706,0.2893439905882353,0.30154196588235294,0.31369983470588236,0.3253959123529412,0.3369540864705882,0.3481333105882353,0.3592924935294118,0.37081088529411765,0.381672714117647,0.3786868276470588,0.3766173294117646,0.3766433735294117,0.37773480294117645,0.3804007488235295,0.3819329417647059,0.3836305152941177,0.38496294,0.38624254647058825,0.38724726000000004,0.38843783647058816,0.38966278176470587,0.3915238,0.3937354811764706,0.3959462223529412,0.3999876505882353,0.40403631,0.40719974823529415,0.40998493529411767,0.41120024411764705,0.41360552470588235,0.41689507705882356,0.42133727470588234,0.4252945288235294,0.42910021,0.4332025858823529,0.4374322982352941,0.4416045464705882,0.4456799335294117,0.4491541270588235,0.45230873470588234,0.4550644417647058,0.45526265941176464,0.4556395299999999,0.45686823294117634,0.45864677764705875,0.4621934082352941,0.4644786205882352,0.46604624764705876,0.4671531217647058,0.4675116188235294,0.46835431117647053,0.4688959088235294,0.469164204117647,0.4691786952941176,0.4693030252941176,0.4697441905882353,0.47171899058823535,0.47506328764705885,0.47855464823529414,0.4812715717647059,0.48355732176470595,0.48518610999999995,0.4860399641176471,0.48684784999999997,0.4874293188235293,0.4879929558823529,0.4895032747058824,0.49057368470588236,0.49168850647058826,0.49297794352941177,0.49457663176470595,0.4958219058823529,0.49645707588235305,0.4956011211764707,0.49353824117647066,0.49192031352941185,0.49074850941176473,0.48991458588235304,0.4897016764705884,0.49030791647058825,0.49090069588235297,0.4917061429411765,0.4925995517647059,0.49335408352941174,0.49424279941176463,0.49490591882352936,0.4949111605882353,0.49446076941176464,0.4770155935294117,0.46462385117647054,0.45606381117647055,0.4489204158823529,0.44398305352941175,0.4399576064705882,0.4368008799999999,0.43392087529411755,0.4311785064705882,0.42924006823529415,0.42783463882352946,0.4267220482352942,0.4257397164705882,0.4249621847058824,0.42436253,0.4244320200000001,0.42479158647058823,0.44230856529411766,0.45551983294117654,0.46487181235294117,0.47271900529411764,0.47825892294117645,0.4829552623529412,0.48667459176470584,0.49007517999999994,0.49318796058823544,0.49568063941176466,0.4977248805882354,0.499566874117647,0.5011844058823529,0.5026322864705883,0.5039936011764707,0.5051529617647059,0.5051445017647059,0.5056523388235296,0.5065812423529411,0.5077209147058823,0.5094454205882354,0.5114417264705884,0.5133165676470588,0.51533345,0.5171573852941176,0.5190578852941177,0.5207549947058823,0.5220360770588235,0.5231746988235293,0.5242527129411766,0.5253002911764706,0.5261862294117646,0.5271871705882354,0.5288705670588235,0.5298232376470589,0.5300795647058824,0.5298691570588235,0.5290350188235294,0.5278689600000002,0.5267000323529412,0.5253761347058824,0.5241440205882354,0.5228713088235294,0.5216397223529412,0.5205538635294117,0.5194445929411764,0.5183715435294117,0.5161524394117647,0.5147269247058824,0.5134196335294119,0.5121673452941176,0.511274204117647,0.5105113182352942,0.5100348611764707,0.5095780464705882,0.5090720935294119,0.5083881270588235,0.5077857623529413,0.5071407735294118,0.5063229088235295,0.5055000305882353,0.50505002,0.5045532946666667,0.5040303471428571,0.5049358792307692,0.504952615,0.5048115209090909,0.505105833,0.5051377811111112
