UniprotID	J3KSP1
Accession	J3KSP1
EntryName	J3KSP1_HUMAN
ProteinName	Abhydrolase domain containing 3, phospholipase
GeneName	ABHD3
Length	214
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.752752
pNuLoCRegion	6...33;86...97
pNuLoCScore	0.2513678833333334,0.26290169900000004,0.26961941,0.274390165,0.27692044615384614,0.27725563000000003,0.27920085133333333,0.28132773125,0.2861771,0.2822887211764706,0.28728219,0.3013859147058824,0.33120114588235294,0.36380444941176476,0.3885155464705883,0.4071532070588236,0.42412630529411777,0.4352460835294118,0.4490048605882353,0.4650971417647059,0.48068648117647056,0.498121285882353,0.5155735729411765,0.5267114935294117,0.5525575858823529,0.5717154388235294,0.5891937294117647,0.6017464388235294,0.611746635882353,0.6156767770588236,0.616207655882353,0.6200265441176471,0.6256545088235295,0.6306126735294119,0.6361169870588235,0.638982578235294,0.6405432135294117,0.6428916152941175,0.6438955705882353,0.6457700529411764,0.6527468176470589,0.6445835617647059,0.6406151652941177,0.6371377770588236,0.6341625411764706,0.6289408335294118,0.6263850452941175,0.6241083429411763,0.6212619899999999,0.6188282370588235,0.6149858229411764,0.6113905311764707,0.6083025164705883,0.60598174,0.6037142888235295,0.6023553570588236,0.5947887823529413,0.5893100352941177,0.5843151088235294,0.5799534023529411,0.5733926164705881,0.5667103899999999,0.56159397,0.5524487405882353,0.545121381764706,0.5372851582352942,0.5295328135294118,0.5232961358823529,0.5171975770588234,0.5110565229411764,0.5042252500000001,0.4976632335294118,0.49203214529411765,0.49377107882352944,0.49365255529411767,0.4934112594117648,0.49190500352941186,0.4927037094117647,0.493955185882353,0.49666299411764714,0.5022365023529411,0.5056246229411765,0.5098146111764706,0.5142027852941177,0.5184801652941177,0.5224709417647059,0.5264446223529412,0.5314419635294118,0.5447687682352942,0.5572852270588236,0.5689320800000001,0.5794607741176471,0.5879898052941177,0.5957393494117648,0.6034753905882354,0.6095089905882354,0.6156568235294118,0.6202058035294117,0.6248618770588237,0.6300763241176471,0.6350693711764707,0.6404678241176471,0.6450090182352942,0.6493754982352941,0.6533642652941176,0.6489534476470588,0.6443990358823529,0.6402193182352941,0.6361313870588237,0.6334081670588236,0.6314185935294117,0.628479141764706,0.6277421711764706,0.6269279647058824,0.6269121588235296,0.6273113294117648,0.6274548147058825,0.6270093464705883,0.6258377976470588,0.6253543829411764,0.6297174676470587,0.6333963147058821,0.6370272105882352,0.6403360458823527,0.6437212723529411,0.6475812094117646,0.6515098705882352,0.6550894352941177,0.6591342764705883,0.6624104141176472,0.6654259429411765,0.6687077311764706,0.6711838252941177,0.6732420164705882,0.6758661964705882,0.6785367017647059,0.68035804,0.67694025,0.6744128323529412,0.6720772070588233,0.66983466,0.667636715882353,0.6658281511764707,0.6642661594117647,0.6631537417647059,0.6626292088235294,0.662039224117647,0.6616195829411765,0.6613470182352942,0.6613179888235293,0.6611145652941177,0.6609649770588236,0.6586129088235295,0.6594265758823531,0.6607366952941177,0.6616234305882353,0.6616033505882353,0.6619348599999999,0.6623079070588236,0.6625640247058824,0.6629416105882352,0.6634288788235294,0.6634985670588235,0.6633225229411764,0.6630390111764706,0.6623959699999998,0.6615000935294116,0.6604367911764705,0.6586714594117646,0.6592710982352942,0.6576648076470587,0.6563266352941175,0.6552719176470587,0.6551486764705883,0.6548148376470588,0.6541675847058823,0.6536071729411765,0.652990831764706,0.652374345882353,0.6513721400000001,0.6509919570588236,0.6507913700000002,0.6510769405882355,0.65179662,0.6564599988235296,0.6576741776470589,0.6574694682352942,0.6599068976470589,0.66255007,0.66542097,0.668250535882353,0.6707415505882353,0.6738728470588234,0.6768848294117646,0.6798913470588234,0.6830545235294117,0.6870510788235292,0.6909268570588234,0.6952983564705881,0.6996999858823529,0.7041169594117648,0.7050382123529413,0.7103168947058824,0.7172137888235294,0.7211613964705882,0.7245741082352941,0.7261350524999999,0.7278129453333333,0.7299637449999999,0.7317460453846153,0.7335892991666665,0.7356603718181819,0.7378593390000001,0.7403830166666667
