UniprotID	O95248-4
Accession	O95248;A0A024R4Z9;A6PVG9;G5E933;O60228;Q5JXD8;Q5PPM2;Q96GR9;Q9UGB8
EntryName	MTMR5_HUMAN
ProteinName	Myotubularin-related protein 5 (Inactive phosphatidylinositol 3-phosphatase 5) (SET-binding factor 1) (Sbf1)
GeneName	SBF1 MTMR5
Length	1894
Function	Acts as an adapter for the phosphatase MTMR2 to regulate MTMR2 catalytic activity and subcellular location (PubMed:12668758). Promotes the exchange of GDP to GTP, converting inactive GDP-bound Rab proteins into their active GTP-bound form (PubMed:20937701). May function as a guanine nucleotide exchange factor (GEF) activating RAB28 (PubMed:20937701). Acts as a suppressor of autophagy in neurons (PubMed:35580604). Together with its binding partner, the phosphatase MTMR2, plays a role in dephosphorylation of phosphoinositides critical for autophagy initiation and autophagosome maturation (PubMed:35580604). Plays a role in positively regulating late-stage radial sorting of large caliber axons, a process leading to myelination by Schwann cells, possibly via regulating endosomal trafficking (By similarity). Inhibits myoblast differentiation in vitro and induces oncogenic transformation in fibroblasts (PubMed:9537414).
Subcellular Location	Cytoplasm; Cytoplasm; Perinuclear region; Cell projection; Neuron projection
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.30314505
pNuLoCRegion	94...97
