UniprotID	Q9UKA1
Accession	Q9UKA1;A8MSK4;B4DIB5;Q4W5A8;Q8NHP3;Q9NXN2;Q9P0I0;Q9P0X5;Q9UJT7;Q9UKC8
EntryName	FBXL5_HUMAN
ProteinName	F-box/LRR-repeat protein 5 (F-box and leucine-rich repeat protein 5) (F-box protein FBL4/FBL5) (p45SKP2-like protein)
GeneName	FBXL5 FBL4 FBL5 FLR1
Length	691
Function	Component of some SCF (SKP1-cullin-F-box) protein ligase complex that plays a central role in iron homeostasis by promoting the ubiquitination and subsequent degradation of IREB2/IRP2 (PubMed:19762596, PubMed:19762597). The C-terminal domain of FBXL5 contains a redox-sensitive  cluster that, upon oxidation, promotes binding to IRP2 to effect its oxygen-dependent degradation (PubMed:32126207). Under iron deficiency conditions, the N-terminal hemerythrin-like (Hr) region, which contains a diiron metal center, cannot bind iron and undergoes conformational changes that destabilize the FBXL5 protein and cause its ubiquitination and degradation (PubMed:19762596, PubMed:19762597). When intracellular iron levels start rising, the Hr region is stabilized (PubMed:19762596, PubMed:19762597). Additional increases in iron levels facilitate the assembly and incorporation of a redox active  cluster in the C-terminal domain (PubMed:32126207). Only when oxygen level is high enough to maintain the cluster in its oxidized state can FBXL5 recruit IRP2 as a substrate for polyubiquination and degradation (PubMed:32126207). Promotes ubiquitination and subsequent degradation of the dynactin complex component DCTN1 (PubMed:17532294). Within the nucleus, promotes the ubiquitination of SNAI1; preventing its interaction with DNA and promoting its degradation (PubMed:24157836). Negatively regulates DNA damage response by mediating the ubiquitin-proteasome degradation of the DNA repair protein NABP2 (PubMed:25249620).
Subcellular Location	Cytoplasm; Perinuclear region; Nucleus
Disorder	0.1275,0.1731,0.1702,0.2470,0.2884,0.1702,0.2034,0.1881,0.2094,0.2436,0.1942,0.1702,0.1969,0.1115,0.1323,0.0734,0.0704,0.0646,0.0605,0.0555,0.0817,0.1583,0.1671,0.1070,0.0888,0.0948,0.1942,0.2064,0.2575,0.1554,0.1501,0.1914,0.1823,0.1206,0.1914,0.2715,0.2645,0.1731,0.1501,0.2258,0.1323,0.1298,0.1373,0.0631,0.1206,0.0948,0.0870,0.0870,0.0817,0.0443,0.0985,0.1092,0.1373,0.1323,0.1298,0.0765,0.0780,0.0780,0.0851,0.1048,0.1048,0.1914,0.1942,0.1881,0.3019,0.2258,0.1823,0.1942,0.1275,0.1251,0.1914,0.1852,0.1852,0.1702,0.1759,0.2470,0.3392,0.3019,0.2988,0.3704,0.2884,0.1731,0.1852,0.1852,0.1791,0.1184,0.1759,0.2783,0.2002,0.2575,0.2715,0.2849,0.1969,0.1942,0.2034,0.2064,0.2258,0.1424,0.1554,0.2193,0.2292,0.2328,0.3392,0.3392,0.3426,0.2680,0.3566,0.3356,0.2094,0.2783,0.2817,0.2783,0.1643,0.1702,0.1852,0.1823,0.2224,0.2002,0.2988,0.3321,0.3494,0.3566,0.3667,0.2645,0.2541,0.2849,0.3286,0.2399,0.2328,0.3566,0.2715,0.1702,0.1671,0.1881,0.2715,0.2541,0.1791,0.2034,0.2164,0.1373,0.1251,0.1137,0.1007,0.1028,0.1229,0.1028,0.0909,0.1092,0.1092,0.1298,0.1251,0.1881,0.3019,0.3019,0.3599,0.3599,0.2752,0.2783,0.2817,0.2752,0.2849,0.2849,0.2224,0.1349,0.1969,0.2715,0.2715,0.2783,0.2884,0.3566,0.3704,0.3566,0.2609,0.1583,0.1501,0.1070,0.0967,0.1070,0.1643,0.1791,0.1702,0.2292,0.2399,0.3019,0.4220,0.3910,0.4087,0.3774,0.3599,0.3631,0.3667,0.3529,0.3631,0.4766,0.5139,0.5254,0.6322,0.5456,0.6576,0.6851,0.6906,0.6269,0.5951,0.5017,0.5055,0.4220,0.3392,0.3249,0.2918,0.2258,0.2224,0.2541,0.2680,0.2817,0.2034,0.2034,0.1881,0.1349,0.1914,0.1731,0.1115,0.1007,0.1137,0.1251,0.1048,0.1048,0.1583,0.1791,0.1852,0.2575,0.3286,0.3215,0.2918,0.2094,0.1184,0.1671,0.2258,0.1731,0.1583,0.1852,0.1323,0.1759,0.1048,0.1115,0.1115,0.1942,0.2064,0.1184,0.1137,0.1092,0.1162,0.1349,0.1162,0.1229,0.1914,0.2129,0.2292,0.2364,0.3215,0.4369,0.4186,0.4901,0.5055,0.5055,0.4685,0.4685,0.4766,0.4507,0.5533,0.6851,0.7120,0.6991,0.6427,0.6427,0.5055,0.4801,0.5901,0.4582,0.4685,0.4685,0.4507,0.4186,0.4149,0.3215,0.4369,0.5139,0.5139,0.5211,0.5577,0.5620,0.5176,0.5176,0.5456,0.5533,0.4864,0.5854,0.4940,0.4685,0.4901,0.4541,0.4441,0.3983,0.4369,0.4186,0.4864,0.3948,0.2988,0.2988,0.2817,0.1881,0.1323,0.1449,0.1373,0.0909,0.0581,0.1137,0.0765,0.0888,0.0948,0.1501,0.1643,0.1184,0.1373,0.1251,0.0817,0.0631,0.0631,0.0909,0.0555,0.0518,0.0817,0.1137,0.0851,0.0780,0.1070,0.1554,0.1137,0.1349,0.1731,0.1791,0.1206,0.0799,0.1229,0.0817,0.0483,0.0967,0.1373,0.1373,0.1702,0.2470,0.1823,0.1969,0.1501,0.1969,0.2129,0.2164,0.2328,0.1914,0.2399,0.2541,0.2399,0.2951,0.2715,0.2609,0.3286,0.3215,0.2849,0.1852,0.1881,0.1731,0.1162,0.1137,0.1137,0.1643,0.1070,0.0967,0.0948,0.0543,0.0929,0.0581,0.0531,0.0555,0.0372,0.0799,0.0719,0.0443,0.0799,0.0870,0.1070,0.1424,0.0888,0.1501,0.2164,0.1373,0.1373,0.2002,0.1823,0.1229,0.1852,0.1162,0.1184,0.1206,0.1162,0.1759,0.1643,0.1643,0.2364,0.1424,0.0888,0.1184,0.1349,0.1942,0.1791,0.1759,0.2470,0.1823,0.1823,0.1969,0.2752,0.2470,0.2364,0.3053,0.3117,0.3087,0.3215,0.2399,0.2470,0.2193,0.3286,0.3983,0.4017,0.3948,0.4087,0.3215,0.3053,0.1942,0.1942,0.1881,0.2002,0.1373,0.1528,0.2399,0.2364,0.2292,0.1759,0.1702,0.2541,0.2752,0.2292,0.2292,0.2436,0.2609,0.2575,0.2783,0.2849,0.3053,0.4186,0.5296,0.4831,0.4652,0.5419,0.5620,0.5620,0.4619,0.4582,0.5211,0.5493,0.4330,0.3667,0.3529,0.3286,0.2575,0.2436,0.2292,0.2164,0.3019,0.2328,0.2164,0.1969,0.1791,0.2034,0.2164,0.2002,0.1554,0.2645,0.1852,0.1942,0.1671,0.2541,0.3053,0.3392,0.3740,0.4369,0.3566,0.2645,0.2002,0.1759,0.2575,0.2817,0.2503,0.3087,0.2988,0.1969,0.1942,0.1323,0.1162,0.1759,0.1702,0.1731,0.0870,0.0454,0.0592,0.0518,0.0568,0.0568,0.0870,0.1162,0.0888,0.0799,0.0799,0.0909,0.0690,0.0294,0.0300,0.0334,0.0765,0.0765,0.0334,0.0294,0.0281,0.0719,0.1115,0.0618,0.0543,0.0294,0.0202,0.0263,0.0253,0.0380,0.0209,0.0109,0.0072,0.0086,0.0146,0.0248,0.0202,0.0133,0.0136,0.0281,0.0275,0.0275,0.0223,0.0171,0.0356,0.0483,0.0799,0.1643,0.1399,0.1206,0.0518,0.0985,0.1852,0.2783,0.2436,0.2436,0.2399,0.2680,0.2645,0.2951,0.2918,0.3182,0.3182,0.3356,0.3392,0.2399,0.1476,0.0835,0.0851,0.0985,0.1298,0.2541,0.2470,0.2609,0.2951,0.3460,0.3460,0.3392,0.3426,0.3667,0.2680,0.1969,0.1184,0.0799,0.0704,0.0704,0.1048,0.1611,0.1115,0.0676,0.0734,0.0405,0.0424,0.0473,0.0424,0.0389,0.0227,0.0231,0.0178,0.0119,0.0153,0.0151,0.0218,0.0389,0.0592,0.0380,0.0734,0.0443,0.0294,0.0985,0.1528,0.0967,0.1476,0.0985,0.0888,0.0909,0.0320,0.0320,0.0313,0.0269,0.0433,0.0424,0.0555,0.0543,0.0356,0.0389,0.0662,0.0349,0.0433,0.0676,0.0483,0.0191,0.0356,0.0341,0.0349,0.0372,0.0414,0.1349,0.1298,0.0719,0.0704,0.0414,0.0178,0.0227,0.0240,0.0235,0.0231,0.0214,0.0398,0.0531,0.0433,0.0581,0.1528,0.1048,0.1048,0.1528,0.0605,0.0592,0.0543,0.0555,0.1070,0.0676,0.1048,0.1323,0.1251,0.0985,0.0631,0.0240,0.0248,0.0202,0.0202,0.0275,0.0205,0.0157,0.0148,0.0115,0.0093,0.0178,0.0119,0.0087,0.0101,0.0070
ExposeBuried	1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1
SurfaceAccessbility	0.860,0.502,0.543,0.301,0.414,0.696,0.574,0.163,0.452,0.203,0.159,0.324,0.172,0.367,0.328,0.169,0.303,0.145,0.325,0.356,0.086,0.066,0.218,0.172,0.134,0.055,0.473,0.430,0.141,0.427,0.561,0.400,0.500,0.169,0.516,0.559,0.490,0.570,0.326,0.060,0.281,0.255,0.057,0.043,0.370,0.293,0.046,0.167,0.325,0.181,0.074,0.471,0.533,0.115,0.481,0.307,0.326,0.602,0.525,0.102,0.516,0.466,0.486,0.196,0.062,0.123,0.234,0.103,0.096,0.428,0.490,0.350,0.430,0.492,0.284,0.121,0.233,0.394,0.171,0.346,0.422,0.626,0.588,0.393,0.092,0.391,0.525,0.093,0.101,0.460,0.136,0.065,0.453,0.502,0.117,0.105,0.563,0.500,0.086,0.473,0.579,0.396,0.203,0.614,0.484,0.146,0.514,0.234,0.137,0.548,0.474,0.053,0.403,0.630,0.244,0.060,0.552,0.317,0.099,0.177,0.475,0.526,0.107,0.129,0.444,0.411,0.188,0.545,0.620,0.472,0.578,0.579,0.196,0.131,0.410,0.372,0.200,0.095,0.185,0.393,0.175,0.210,0.216,0.195,0.615,0.510,0.088,0.552,0.632,0.220,0.462,0.265,0.418,0.260,0.171,0.220,0.548,0.384,0.189,0.490,0.611,0.618,0.533,0.326,0.431,0.500,0.091,0.080,0.399,0.455,0.185,0.476,0.320,0.275,0.334,0.476,0.385,0.433,0.575,0.493,0.514,0.414,0.254,0.166,0.551,0.524,0.409,0.373,0.579,0.618,0.597,0.231,0.671,0.437,0.538,0.625,0.521,0.477,0.517,0.547,0.483,0.332,0.419,0.366,0.124,0.472,0.427,0.048,0.101,0.445,0.417,0.035,0.071,0.254,0.280,0.033,0.095,0.487,0.331,0.093,0.487,0.255,0.565,0.316,0.115,0.068,0.282,0.029,0.074,0.281,0.037,0.018,0.345,0.260,0.029,0.260,0.470,0.138,0.043,0.461,0.263,0.528,0.400,0.102,0.043,0.382,0.352,0.067,0.390,0.319,0.519,0.441,0.130,0.466,0.498,0.294,0.535,0.329,0.482,0.407,0.435,0.324,0.497,0.491,0.612,0.300,0.347,0.492,0.481,0.163,0.341,0.401,0.511,0.066,0.240,0.575,0.403,0.143,0.422,0.661,0.521,0.203,0.466,0.431,0.397,0.193,0.461,0.255,0.193,0.402,0.419,0.551,0.355,0.078,0.291,0.459,0.105,0.399,0.655,0.630,0.116,0.104,0.499,0.324,0.039,0.179,0.615,0.323,0.044,0.511,0.490,0.062,0.368,0.602,0.186,0.261,0.237,0.558,0.463,0.076,0.348,0.390,0.273,0.234,0.102,0.369,0.562,0.355,0.130,0.583,0.432,0.095,0.360,0.324,0.064,0.377,0.077,0.413,0.392,0.099,0.519,0.504,0.083,0.474,0.532,0.379,0.297,0.080,0.382,0.386,0.052,0.159,0.685,0.520,0.040,0.561,0.479,0.084,0.502,0.427,0.071,0.404,0.092,0.459,0.552,0.147,0.537,0.106,0.425,0.517,0.607,0.153,0.103,0.432,0.157,0.100,0.342,0.331,0.201,0.605,0.528,0.050,0.573,0.466,0.051,0.384,0.411,0.084,0.387,0.136,0.412,0.536,0.061,0.497,0.497,0.054,0.353,0.674,0.545,0.030,0.069,0.504,0.228,0.025,0.218,0.667,0.450,0.071,0.562,0.446,0.057,0.419,0.430,0.134,0.404,0.173,0.418,0.201,0.328,0.279,0.443,0.433,0.198,0.414,0.450,0.126,0.180,0.493,0.369,0.070,0.451,0.607,0.348,0.337,0.415,0.489,0.338,0.104,0.544,0.517,0.066,0.399,0.602,0.205,0.341,0.207,0.214,0.452,0.285,0.089,0.560,0.643,0.254,0.364,0.190,0.310,0.554,0.350,0.251,0.379,0.585,0.773,0.319,0.430,0.339,0.424,0.530,0.570,0.153,0.227,0.555,0.638,0.265,0.141,0.428,0.277,0.343,0.282,0.081,0.185,0.129,0.093,0.462,0.132,0.606,0.549,0.167,0.329,0.523,0.131,0.603,0.525,0.256,0.197,0.541,0.153,0.376,0.420,0.492,0.555,0.129,0.560,0.290,0.105,0.061,0.119,0.126,0.335,0.248,0.271,0.552,0.537,0.144,0.474,0.120,0.421,0.409,0.501,0.331,0.132,0.157,0.375,0.465,0.415,0.110,0.198,0.242,0.129,0.265,0.206,0.295,0.141,0.071,0.108,0.379,0.485,0.275,0.070,0.309,0.350,0.302,0.131,0.153,0.220,0.197,0.063,0.250,0.212,0.229,0.063,0.039,0.030,0.152,0.181,0.258,0.147,0.149,0.372,0.316,0.226,0.502,0.515,0.160,0.437,0.649,0.303,0.366,0.431,0.272,0.046,0.369,0.496,0.196,0.174,0.474,0.438,0.440,0.114,0.472,0.542,0.389,0.446,0.376,0.076,0.079,0.139,0.101,0.173,0.376,0.598,0.520,0.510,0.554,0.576,0.567,0.297,0.166,0.238,0.061,0.046,0.041,0.041,0.054,0.140,0.095,0.331,0.257,0.076,0.187,0.341,0.079,0.324,0.529,0.349,0.257,0.089,0.228,0.072,0.059,0.164,0.111,0.291,0.357,0.377,0.139,0.302,0.206,0.145,0.502,0.342,0.122,0.491,0.134,0.431,0.192,0.068,0.088,0.231,0.071,0.264,0.310,0.300,0.236,0.090,0.440,0.384,0.049,0.139,0.578,0.276,0.059,0.427,0.543,0.165,0.521,0.554,0.526,0.137,0.086,0.127,0.135,0.037,0.365,0.434,0.191,0.634,0.268,0.454,0.396,0.268,0.492,0.352,0.364,0.564,0.332,0.092,0.491,0.448,0.108,0.340,0.090,0.149,0.106,0.341,0.228,0.097,0.143,0.540,0.607,0.627,0.920
