UniprotID	H3BRE6
Accession	H3BRE6
EntryName	H3BRE6_HUMAN
ProteinName	Fibrosin
GeneName	FBRS
Length	210
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9000778
pNuLoCRegion	26...58;68...90
