UniprotID	J3KRH3
Accession	J3KRH3
EntryName	J3KRH3_HUMAN
ProteinName	Hexosaminidase D
GeneName	HEXD
Length	214
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.27686778
pNuLoCRegion	
