UniprotID	Q9H254-3
Accession	Q9H254;E9PGQ5;Q9H1K7;Q9H1K8;Q9H1K9;Q9H253;Q9H3G8;Q9HCD0
EntryName	SPTN4_HUMAN
ProteinName	Spectrin beta chain, non-erythrocytic 4 (Beta-IV spectrin) (Spectrin, non-erythroid beta chain 3)
GeneName	SPTBN4 KIAA1642 SPTBN3
Length	1307
Function	
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasm; Cell cortex
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.85373074
pNuLoCRegion	7...27
