UniprotID	Q7Z5A7-2
Accession	Q7Z5A7;A6NII9;B0QZ13;B0QZ14;B0QZ15;O95902;Q5H9C4;Q6UWC9;Q8IXR8
EntryName	TAFA5_HUMAN
ProteinName	Chemokine-like protein TAFA-5
GeneName	TAFA5 FAM19A5 UNQ5208/PRO34524
Length	125
Function	Acts as a chemokine-like protein by regulating cell proliferation and migration through activation of G protein-coupled receptors (GPCRs), such as S1PR2 and FPR2 (By similarity). Stimulates chemotactic migration of macrophages mediated by the MAPK3/ERK1 and AKT1 pathway (By similarity). Blocks TNFSF11/RANKL-induced osteoclast formation from macrophages by inhibiting up-regulation of osteoclast fusogenic and differentiation genes (By similarity). Stimulation of macrophage migration and inhibition of osteoclast formation is mediated via GPCR FPR2 (By similarity). Acts as an adipokine by negatively regulating vascular smooth muscle cell (VSMC) proliferation and migration in response to platelet-derived growth factor stimulation via GPCR S1PR2 and G protein GNA12/GNA13-transmitted RHOA signaling (By similarity). Inhibits injury-induced cell proliferation and neointima formation in the femoral arteries (By similarity).
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.042788453
pNuLoCRegion	
pNuLoCScore	0.23387615888888888,0.22769575999999997,0.22101227818181818,0.21468912666666665,0.20895785769230768,0.20288851714285713,0.19671101239999997,0.190560222875,0.184196018,0.16210507423529413,0.13979250164705884,0.12445020694117646,0.11803515752941174,0.11404936841176468,0.11028063370588234,0.10646316517647056,0.09998306329411763,0.09228819094117645,0.0853014535882353,0.07932214794117647,0.073829205,0.06861213288235293,0.06432189617647058,0.060820457235294126,0.05755530458823529,0.05521299164705881,0.053453928352941174,0.051933991529411756,0.05061956476470588,0.04950364711764705,0.04857748117647058,0.04779193094117646,0.04697526752941176,0.046257164999999996,0.045556117352941176,0.04491181329411765,0.04431471364705882,0.04376910129411765,0.04324528164705882,0.04275192082352941,0.042283512705882355,0.042284083352941176,0.04229943794117647,0.04233322147058823,0.042400065411764706,0.04245052252941177,0.04251461547058824,0.04255646994117647,0.04260022458823529,0.042642226352941175,0.0426795404117647,0.042716343117647056,0.042740978470588234,0.042761387,0.042771757588235294,0.042775641117647055,0.0426941504117647,0.04265473199999999,0.042640301764705874,0.042621750705882346,0.042603447176470584,0.04257575752941176,0.042554421470588244,0.04253743105882352,0.04252149517647059,0.042506031058823536,0.04249096535294117,0.04248085923529411,0.04247178264705883,0.04245823135294119,0.042433134941176474,0.04241786317647059,0.042405514941176475,0.042475456411764714,0.04249834,0.04248811429411765,0.04247914194117647,0.042469396529411764,0.04246587223529411,0.042462200647058815,0.042454589882352935,0.042439582235294114,0.04242587882352941,0.04241396729411765,0.042399009058823524,0.04238404282352941,0.04237481135294117,0.042378640999999995,0.042467331588235284,0.04254839258823529,0.04262878405882353,0.042702552882352945,0.04274572241176471,0.04280195441176471,0.04285683847058824,0.04290445158823529,0.04293856623529412,0.042973446352941175,0.04301440482352942,0.04305621358823529,0.04309740041176471,0.04313029982352941,0.04315955052941176,0.043183167588235295,0.04319970405882353,0.04312949935294118,0.043067310705882364,0.04300641341176471,0.04295526652941177,0.042939953764705885,0.04291274447058824,0.04288327217647058,0.04286367788235294,0.04285480864705881,0.0428453732352941,0.042835011823529404,0.04282086399999999,0.042804904875,0.042793932533333336,0.04278417414285716,0.04278469138461539,0.042796324,0.04280417527272727,0.0428081528,0.04280894799999999
pNuLoCDScore	-0.04968014088888889,-0.07177108465359475,-0.09408365724183004,-0.10942595194771242,-0.11584100135947714,-0.1198267904771242,-0.12359552518300654,-0.12741299371241832,-0.13389309559477125,-0.1354075690588235,-0.13571082459358288,-0.1353669787254902,-0.13512865269230767,-0.1342763842605042,-0.1323891162235294,-0.12973976563970585,-0.1266407134117647,-0.10689208258823532,-0.08633857329411766,-0.0725162154117647,-0.06741559276470585,-0.06454572129411762,-0.06170315252941176,-0.0586712342352941,-0.05300779576470587,-0.04603102594117645,-0.03974533623529412,-0.03441033464705882,-0.029514491352941173,-0.02484303158823528,-0.021076614529411758,-0.018068536411764716,-0.015271791882352934,-0.012928908294117636,-0.011154490411764702,-0.009600770058823524,-0.008219499352941174,-0.007053124588235281,-0.006062865705882339,-0.00523546099999999,-0.004375042941176466,-0.0036149386470588213,-0.0028765769411764758,-0.002195470176470593,-0.0015737351764705879,-0.0010077142941176537,-0.0004735240588235254,2.3720294117644813e-05,0.00041063770588234405,0.0003706486470588105,0.0003408638235294012,0.00028852923529411323,0.0002033817647058775,0.00012523499999999438,3.980600000000334e-05,-1.903888235294665e-05,-7.872941176470527e-05,-0.00013619529411763864,-0.0001885750588235327,-0.00023548388235294232,-0.00026919582352940424,-0.0003031556470588087,-0.00033862264705881995,-0.0003577779411764667,-0.00028863547058822353,-0.00017927558823527256,-0.00014196176470587102,-0.0001336364117646982,-0.0001243052352941157,-0.00010636099999999926,-8.854923529413167e-05,-7.523041176470818e-05,-6.690529411765289e-05,-6.644882352942194e-05,-6.508652941175641e-05,-6.689194117646263e-05,-7.277358823530589e-05,-7.418852941178111e-05,-5.83235882353067e-05,-3.922217647059356e-05,6.181664705880857e-05,7.293617647057687e-05,0.00013044405882352977,0.0002144385882352981,0.00026658047058824436,0.00033255788235294487,0.00039096623529413094,0.00044225094117647523,0.00048397635294118724,0.0005338641176470607,0.0005885260000000059,0.0006422462941176391,0.0006983913529411828,0.0007462570000000002,0.0007847391764705947,0.0008045265882353006,0.000732372470588244,0.0005811067647058868,0.0004385266470588317,0.00030386052941176744,0.00020954411764705777,0.00013799935294117605,5.590599999999446e-05,-2.1179411764708778e-05,-7.488835294118534e-05,-0.00011863770588236427,-0.00016903158823531467,-0.00022120176470588615,-0.00027653641176471344,-0.0003253949485294075,-0.0003656179960784267,-0.0003989934453781374,-0.00041501267420814003,-0.0003331753529411813,-0.0002631354331550928,-0.000198260611764714,-0.00014631852941177775,-0.00013100576470589237,-0.0001037964705882452,-7.432417647058875e-05,-5.472988235294407e-05,-4.586064705881798e-05,-3.6425235294110236e-05,-2.6063823529411112e-05,-1.1916000000000704e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
