UniprotID	H3BLX9
Accession	H3BLX9
EntryName	H3BLX9_HUMAN
ProteinName	Cell migration inducing hyaluronidase 2
GeneName	CEMIP2
Length	176
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.14007151
pNuLoCRegion	
pNuLoCScore	0.09022481233333332,0.0888764691,0.08815217463636361,0.08920713424999999,0.09008498546153844,0.09119783607142855,0.09193003966666666,0.09272283681249999,0.09379449994117646,0.08770366876470587,0.08481876935294116,0.08461022276470587,0.08867987135294117,0.0928751594117647,0.09726833588235294,0.10167156211764705,0.10581618035294117,0.1092628968235294,0.11224222388235293,0.11521677329411763,0.11709345799999998,0.11891720505882353,0.12059682717647059,0.12191305188235292,0.12287036282352941,0.1245501228235294,0.12687993694117647,0.12966944105882353,0.13083916141176472,0.13161746376470587,0.1333035394117647,0.13572965411764706,0.13644168470588236,0.13847785470588236,0.14126886117647058,0.14454266823529413,0.14746071588235293,0.1507543517647059,0.15311741529411765,0.15506761411764702,0.15785239,0.1604328670588235,0.16168715176470588,0.16282302058823528,0.1639622388235294,0.16618112647058825,0.1693869223529412,0.1712547170588235,0.17218940764705884,0.17466667529411767,0.17567129117647062,0.17571118235294117,0.17479024647058827,0.1739062717647059,0.17343922647058824,0.17390252823529415,0.17144885,0.1695926388235294,0.16783524176470585,0.16685149647058825,0.1651206105882353,0.16389498705882352,0.16425216647058824,0.1631239023529412,0.16235469764705884,0.1611380194117647,0.16032718176470592,0.15986094823529415,0.15965905411764705,0.16041766176470587,0.16052893352941175,0.15902863823529412,0.15695702705882353,0.15902301352941176,0.16045087411764705,0.16189671705882352,0.16171379647058823,0.16188184588235294,0.16144020882352939,0.16024758294117647,0.1595660888235294,0.15834486823529415,0.1581296788235294,0.1568680905882353,0.15521870588235293,0.15328559,0.15114744235294117,0.15003166,0.15228143764705881,0.15238126470588237,0.1515710005882353,0.15113999235294118,0.1513169588235294,0.14962448176470586,0.14773399176470584,0.14524056647058822,0.14234670705882352,0.14014266647058823,0.13813149294117646,0.1360258705882353,0.13446999294117645,0.1333383370588235,0.1320316826470588,0.13052102147058825,0.12886127476470588,0.12495520594117646,0.12399534594117648,0.12254894358823532,0.12074923064705884,0.11892599182352942,0.12017922535294116,0.12152791005882353,0.1229273924117647,0.12476006888235294,0.12603673770588236,0.1276103359411765,0.12871666947058824,0.1297496465294118,0.13065853064705885,0.13203681211764703,0.13268417741176472,0.1338646682352941,0.13457240411764704,0.13538610235294116,0.13703920764705882,0.13876036352941173,0.13971751235294116,0.14090003588235292,0.14220409352941177,0.1436652082352941,0.1450571905882353,0.14677357352941178,0.14837704764705884,0.1501370676470588,0.15187608058823526,0.15364972999999998,0.15489700705882356,0.15693342588235296,0.15787523529411765,0.15909760235294118,0.15939852764705884,0.1595543911764706,0.15776105647058825,0.15705364470588234,0.15561726352941174,0.15439887882352937,0.1532905182352941,0.15219162235294115,0.15090370352941176,0.14931114,0.14726678882352942,0.14522009529411764,0.1415688676470588,0.13837615764705882,0.13575345264705885,0.13436347852941177,0.13395515794117646,0.13346703029411763,0.13223765205882354,0.1327243944117647,0.1328012944117647,0.13333331735294116,0.13349978499999998,0.13330239264705881,0.13273758735294117,0.13230286794117646,0.13230013382352937,0.1326632755882353,0.1328024753125,0.13456907033333335,0.1364490317857143,0.1377686746153846,0.13814831583333334,0.13680037181818183,0.13643205,0.13689441111111111
