UniprotID	O95498-4
Accession	O95498;A0AUZ3;A6NDY1;A8K4E3;A8K7W0;B2DFZ0;B2DFZ1;B2DFZ2;B2DFZ3;F6XL73;Q2XUN1;Q9UJF3;Q9UMW2
EntryName	VNN2_HUMAN
ProteinName	Pantetheine hydrolase VNN2 (EC 3.5.1.92) (Glycosylphosphatidyl inositol-anchored protein GPI-80) (Protein FOAP-4) (Vascular non-inflammatory molecule 2) (Vanin-2)
GeneName	VNN2
Length	195
Function	Amidohydrolase that hydrolyzes specifically one of the carboamide linkages in D-pantetheine thus recycling pantothenic acid (vitamin B5) and releasing cysteamine (PubMed:11491533). Involved in the thymus homing of bone marrow cells. May regulate beta-2 integrin-mediated cell adhesion, migration and motility of neutrophil.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.04530995
pNuLoCRegion	
pNuLoCScore	0.36751443000000006,0.36806144900000004,0.3663576963636364,0.36259593000000007,0.356749386923077,0.34845323071428574,0.3375114606666667,0.32428062,0.3113042217647059,0.2904524076470588,0.27443546152941173,0.2609792856470588,0.24713869741176467,0.2332053497647059,0.2162309997647059,0.19624926300000003,0.1776529482941177,0.15902193888235297,0.14118027623529414,0.12472242947058823,0.10984462535294116,0.09702498417647057,0.08680781888235294,0.08000122005882351,0.07537184323529411,0.072107717,0.0694612084117647,0.06681685729411765,0.06442849317647059,0.06243499047058824,0.060754224,0.059195128705882345,0.057472609941176464,0.0557477164117647,0.05412289111764706,0.052741340235294115,0.05137503758823529,0.05009144358823529,0.048795606176470586,0.04761256264705882,0.04634676617647059,0.046353443235294126,0.046292917352941186,0.04623412652941177,0.046235038176470594,0.04635241723529412,0.04646556305882354,0.046556214235294116,0.04667335282352941,0.046777766764705866,0.046864025882352944,0.046936151764705884,0.04698561529411765,0.04703424094117646,0.04707436935294118,0.04710370358823529,0.046902366529411765,0.04666607500000001,0.04652614388235294,0.046422568117647056,0.046310170882352945,0.046224824117647056,0.04618045547058823,0.046145830882352946,0.04611159735294118,0.04607327311764706,0.04603058788235294,0.0459486364117647,0.045862816705882346,0.04578244947058823,0.045703827352941165,0.04563199,0.04558078105882352,0.04576067988235294,0.04595740170588235,0.046031142,0.046078639000000005,0.046093090705882356,0.04606092305882353,0.04600433417647059,0.04593289211764706,0.04585101370588235,0.04577599070588235,0.045714713176470585,0.04568295082352941,0.04564651682352941,0.04561804947058823,0.045571628058823525,0.045438941882352944,0.045423270941176465,0.04548713817647059,0.045504886705882354,0.04554299517647059,0.04559731864705882,0.045708280999999996,0.04585212376470588,0.04599539117647059,0.04611949,0.04620460194117647,0.046218022352941174,0.04622334888235294,0.04620129558823528,0.04620317552941176,0.04621438305882352,0.046249744176470584,0.046370652000000005,0.04635630870588236,0.04625249647058824,0.04620109211764706,0.04615196035294117,0.04608333111764705,0.04600088476470588,0.04591306170588235,0.04583180435294118,0.04576898729411766,0.04574566629411765,0.0457804215882353,0.045821515000000014,0.04587745794117648,0.04591594129411766,0.04570509482352942,0.0455040721764706,0.045421719176470594,0.04540896511764706,0.04543898152941177,0.04543330705882352,0.04536884505882352,0.04529512111764705,0.045191332117647046,0.045030862411764704,0.04488583335294117,0.0447467804117647,0.04461997588235293,0.04451895258823529,0.044410998941176456,0.04430999011764705,0.04422134876470588,0.04435175252941176,0.04443598535294118,0.04439806888235294,0.04428867752941177,0.044150262823529414,0.04405583594117648,0.044022029823529416,0.04398200482352941,0.04397266276470588,0.044025221352941166,0.04406680647058823,0.04410973035294117,0.04413136647058823,0.04413381623529412,0.04414992017647058,0.04395032717647058,0.043924078588235285,0.043980666823529406,0.044088686941176465,0.04421128429411764,0.04434836194117647,0.04442537664705883,0.04450465364705883,0.04459026694117647,0.04470984176470588,0.04483470352941176,0.044934807117647045,0.044993041235294115,0.045042114705882354,0.04508953605882353,0.04513996676470588,0.04516348088235294,0.04541172129411764,0.04547107,0.045475851352941174,0.04545796682352941,0.04542696188235294,0.04538383205882353,0.04537126664705883,0.045350547882352946,0.045334608941176475,0.0453059515882353,0.045280942176470586,0.04529651629411765,0.045356084294117645,0.045414814176470586,0.04548546782352941,0.04524770094117648,0.0451006665882353,0.045119076588235295,0.045137074375,0.04514308153333334,0.04514197714285715,0.04513398015384616,0.04512295658333334,0.04513331609090909,0.0451321584,0.04509868933333334
