UniprotID	O15211-2
Accession	O15211;B4DG72;Q5STK0;Q9Y3F3
EntryName	RGL2_HUMAN
ProteinName	Ral guanine nucleotide dissociation stimulator-like 2 (RalGDS-like 2) (RalGDS-like factor) (Ras-associated protein RAB2L)
GeneName	RGL2 RAB2L
Length	460
Function	Probable guanine nucleotide exchange factor. Putative effector of Ras and/or Rap. Associates with the GTP-bound form of Rap 1A and H-Ras in vitro (By similarity).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.68237686
pNuLoCRegion	59...68
