UniprotID	O15296-4
Accession	O15296;D3DTR2;Q8IYQ2;Q8TEV3;Q8TEV4;Q8TEV5;Q8TEV6;Q9UKM4
EntryName	LX15B_HUMAN
ProteinName	Polyunsaturated fatty acid lipoxygenase ALOX15B (15-lipoxygenase 2) (15-LOX-2) (Arachidonate 15-lipoxygenase B) (15-LOX-B) (EC 1.13.11.33) (Arachidonate 15-lipoxygenase type II) (Linoleate 13-lipoxygenase 15-LOb) (EC 1.13.11.-)
GeneName	ALOX15B
Length	647
Function	Non-heme iron-containing dioxygenase that catalyzes the stereo-specific peroxidation of free and esterified polyunsaturated fatty acids (PUFAs) generating a spectrum of bioactive lipid mediators (Probable) (PubMed:10542053, PubMed:10625675, PubMed:12704195, PubMed:17493578, PubMed:18311922, PubMed:24282679, PubMed:24497644, PubMed:32404334, PubMed:9177185). It inserts peroxyl groups at C15 of arachidonate ((5Z,8Z,11Z,14Z)-eicosatetraenoate) producing (15S)-hydroperoxyeicosatetraenoate/(15S)-HPETE (Probable) (PubMed:10625675, PubMed:11956198, PubMed:12704195, PubMed:17493578, PubMed:24282679, PubMed:24497644, PubMed:9177185). Also peroxidizes linoleate ((9Z,12Z)-octadecadienoate) to 13-hydroperoxyoctadecadienoate/13-HPODE (Probable) (PubMed:10542053, PubMed:27435673). Oxygenates arachidonyl derivatives such as 2-arachidonoylglycerol (2-AG) leading to the production and extracellular release of 15-hydroxyeicosatetraenoyl glycerol (15-HETE-G) that acts as a peroxisome proliferator-activated receptor alpha agonist (PubMed:11956198, PubMed:17493578, PubMed:18311922). Has the ability to efficiently class-switch ALOX5 pro-inflammatory mediators into anti-inflammatory intermediates (PubMed:27145229). Participates in the sequential oxidations of DHA ((4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate) to generate specialized pro-resolving mediators (SPMs) resolvin D5 ((7S,17S)-diHPDHA), which can actively down-regulate the immune response and have anti-aggregation properties with platelets (PubMed:32404334). In addition to free PUFAs hydrolyzed from phospholipids, it directly oxidizes PUFAs esterified to membrane-bound phospholipids (PubMed:27435673). Has no detectable 8S-lipoxygenase activity on arachidonate but reacts with (8S)-HPETE to produce (8S,15S)-diHPETE (Probable). May regulate progression through the cell cycle and cell proliferation (PubMed:11839751, PubMed:12704195). May also regulate cytokine secretion by macrophages and therefore play a role in the immune response (PubMed:18067895). May also regulate macrophage differentiation into proatherogenic foam cells (PubMed:22912809).
Subcellular Location	Nucleus; Cytoplasm; Cytosol; Cell membrane; Cytoplasm; Cytoskeleton; Membrane; Cell junction; Adherens junction; Cell junction; Focal adhesion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.743408
pNuLoCRegion	86...121
