UniprotID	Q9Y2K2-8
Accession	Q9Y2K2;A1A5A8;H0Y494;J3KPC8;Q59FY2;Q5M9N1;Q6P3R6;Q8IYM8;Q9HA50
EntryName	SIK3_HUMAN
ProteinName	Serine/threonine-protein kinase SIK3 (EC 2.7.11.1) (Salt-inducible kinase 3) (SIK-3) (Serine/threonine-protein kinase QSK)
GeneName	SIK3 KIAA0999 QSK L19
Length	1261
Function	Positive regulator of mTOR signaling that functions by triggering the degradation of DEPTOR, an mTOR inhibitor. Involved in the dynamic regulation of mTOR signaling in chondrocyte differentiation during skeletogenesis (PubMed:30232230). Negatively regulates cAMP signaling pathway possibly by acting on CRTC2/TORC2 and CRTC3/TORC3 (Probable). Prevents HDAC4 translocation to the nucleus (By similarity).
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7161505
pNuLoCRegion	10...30;225...228;536...548
