UniprotID	Q9H158-2
Accession	Q9H158;Q9Y5F5;Q9Y5I5
EntryName	PCDC1_HUMAN
ProteinName	Protocadherin alpha-C1 (PCDH-alpha-C1)
GeneName	PCDHAC1
Length	818
Function	Potential calcium-dependent cell-adhesion protein. May be involved in the establishment and maintenance of specific neuronal connections in the brain.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.07510489
pNuLoCRegion	
