UniprotID	Q96MA1
Accession	Q96MA1;Q96SD2
EntryName	DMRTB_HUMAN
ProteinName	Doublesex- and mab-3-related transcription factor B1
GeneName	DMRTB1
Length	342
Function	
Subcellular Location	Nucleus
Disorder	0.3983,0.4292,0.4685,0.2884,0.3286,0.3631,0.4051,0.4220,0.3494,0.3087,0.2817,0.3215,0.2988,0.2817,0.2817,0.3053,0.3356,0.3249,0.3249,0.1671,0.1759,0.2470,0.2470,0.2541,0.2541,0.1942,0.0909,0.0909,0.0929,0.0690,0.0568,0.0555,0.0313,0.0433,0.0473,0.0494,0.0506,0.0592,0.0389,0.0356,0.0765,0.0646,0.1007,0.1007,0.0690,0.1115,0.1501,0.2849,0.2849,0.2645,0.3740,0.4801,0.5533,0.6576,0.6755,0.6806,0.6375,0.5951,0.5211,0.4582,0.4476,0.4831,0.5055,0.5211,0.5211,0.6043,0.6482,0.6482,0.6375,0.5901,0.5901,0.5901,0.5493,0.5098,0.5254,0.4864,0.4979,0.4685,0.5176,0.5254,0.7209,0.7209,0.6712,0.6712,0.5577,0.5665,0.5807,0.5296,0.5296,0.5577,0.5901,0.6322,0.6948,0.7209,0.7505,0.7415,0.7415,0.7331,0.8198,0.7951,0.8741,0.8623,0.8853,0.9013,0.8872,0.9126,0.8942,0.7629,0.7331,0.6183,0.6089,0.6322,0.6531,0.6531,0.6620,0.6620,0.6427,0.6851,0.6906,0.6620,0.6948,0.6661,0.6136,0.5342,0.5493,0.6136,0.5665,0.5211,0.6755,0.7881,0.8792,0.8681,0.8623,0.7799,0.7718,0.7982,0.7982,0.8162,0.8125,0.7629,0.7331,0.6269,0.5951,0.5901,0.7120,0.6906,0.5758,0.6227,0.7163,0.7415,0.7718,0.6531,0.6576,0.6136,0.7120,0.6576,0.5901,0.5951,0.5707,0.5758,0.4940,0.5456,0.6322,0.6906,0.6531,0.6576,0.5707,0.6576,0.6948,0.7163,0.6375,0.6043,0.7415,0.6620,0.7209,0.7080,0.7629,0.7250,0.5951,0.6136,0.6482,0.6427,0.5419,0.5382,0.5342,0.5342,0.5139,0.4940,0.5017,0.5211,0.5296,0.5758,0.5456,0.4652,0.5419,0.5382,0.5533,0.4292,0.5055,0.6322,0.6269,0.5901,0.7163,0.7369,0.7289,0.7289,0.6851,0.5493,0.6806,0.5382,0.5382,0.4409,0.4476,0.3807,0.3774,0.3983,0.3566,0.3566,0.4766,0.4652,0.3948,0.4051,0.3460,0.3704,0.4330,0.4476,0.3286,0.4256,0.5139,0.4330,0.5382,0.5176,0.5854,0.6043,0.6043,0.7163,0.6948,0.7369,0.7250,0.6183,0.5342,0.6089,0.6136,0.7209,0.7080,0.6906,0.7163,0.7209,0.7459,0.7755,0.8375,0.7415,0.6269,0.5533,0.5493,0.6991,0.6991,0.7120,0.7250,0.7415,0.7415,0.8279,0.8530,0.7672,0.7672,0.7799,0.6948,0.6806,0.8198,0.8162,0.8162,0.8421,0.8343,0.8623,0.9168,0.9168,0.9106,0.8235,0.7331,0.7080,0.6531,0.6576,0.6227,0.4831,0.4901,0.4901,0.4901,0.5854,0.5854,0.5854,0.5854,0.5901,0.5854,0.7415,0.8050,0.7799,0.6375,0.6183,0.6620,0.7459,0.6755,0.6322,0.5807,0.6375,0.7672,0.8623,0.8313,0.8343,0.8279,0.8125,0.8313,0.8462,0.8462,0.8596,0.8235,0.8462,0.7916,0.8375,0.8375,0.8966,0.9039,0.9488,0.9684,0.9883,0.9870,0.9854,0.9792,0.9849,0.9849,0.9860,0.9844,0.9844,0.9801,0.9783,0.9711,0.9770,0.9733,0.9873,0.9924,0.9927,0.9927,0.9926
ExposeBuried	1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.767,0.457,0.676,0.569,0.224,0.504,0.491,0.339,0.366,0.522,0.081,0.319,0.366,0.044,0.356,0.439,0.230,0.147,0.080,0.085,0.137,0.174,0.083,0.453,0.363,0.286,0.408,0.300,0.222,0.029,0.244,0.099,0.467,0.567,0.084,0.383,0.091,0.475,0.498,0.044,0.203,0.124,0.058,0.107,0.294,0.202,0.279,0.296,0.055,0.096,0.097,0.062,0.172,0.129,0.116,0.078,0.311,0.387,0.436,0.427,0.229,0.581,0.565,0.588,0.435,0.393,0.216,0.332,0.101,0.074,0.301,0.469,0.255,0.288,0.530,0.433,0.227,0.472,0.362,0.266,0.304,0.297,0.331,0.259,0.448,0.271,0.426,0.195,0.359,0.148,0.334,0.267,0.308,0.408,0.121,0.329,0.349,0.157,0.363,0.414,0.499,0.314,0.379,0.580,0.375,0.524,0.356,0.467,0.417,0.273,0.357,0.583,0.221,0.267,0.113,0.074,0.064,0.031,0.055,0.059,0.276,0.304,0.174,0.335,0.477,0.423,0.478,0.406,0.364,0.296,0.220,0.351,0.151,0.091,0.292,0.220,0.152,0.156,0.335,0.337,0.413,0.430,0.348,0.140,0.433,0.265,0.408,0.480,0.329,0.110,0.173,0.167,0.173,0.132,0.264,0.370,0.118,0.230,0.295,0.208,0.302,0.156,0.209,0.195,0.442,0.233,0.338,0.399,0.502,0.430,0.227,0.376,0.241,0.279,0.166,0.319,0.117,0.366,0.351,0.263,0.203,0.396,0.331,0.137,0.347,0.227,0.280,0.128,0.076,0.205,0.302,0.083,0.127,0.309,0.226,0.119,0.513,0.094,0.388,0.349,0.541,0.365,0.283,0.147,0.202,0.357,0.619,0.176,0.360,0.445,0.330,0.467,0.396,0.174,0.177,0.201,0.175,0.030,0.158,0.075,0.134,0.095,0.193,0.145,0.092,0.411,0.219,0.274,0.372,0.440,0.106,0.228,0.104,0.369,0.414,0.175,0.095,0.360,0.267,0.123,0.311,0.378,0.392,0.438,0.200,0.490,0.363,0.257,0.168,0.110,0.117,0.317,0.360,0.389,0.481,0.291,0.438,0.131,0.375,0.252,0.375,0.184,0.223,0.109,0.272,0.376,0.416,0.410,0.388,0.471,0.186,0.388,0.478,0.176,0.365,0.480,0.154,0.338,0.433,0.448,0.273,0.473,0.151,0.110,0.197,0.280,0.229,0.121,0.056,0.170,0.082,0.061,0.178,0.101,0.110,0.267,0.328,0.430,0.441,0.432,0.390,0.415,0.328,0.361,0.494,0.357,0.080,0.239,0.044,0.076,0.035,0.043,0.043,0.135,0.176,0.378,0.491,0.632,0.502,0.320,0.562,0.517,0.557,0.425,0.176,0.517,0.223,0.131,0.506,0.414,0.512,0.333,0.571,0.495,0.324,0.524,0.511,0.553,0.618,0.605,0.640,0.934
