UniprotID	O14829-2
Accession	O14829;A6NHP4;A8K348;O15253;Q9NU21;Q9UJH0
EntryName	PPE1_HUMAN
ProteinName	Serine/threonine-protein phosphatase with EF-hands 1 (PPEF-1) (EC 3.1.3.16) (Protein phosphatase with EF calcium-binding domain) (PPEF) (Serine/threonine-protein phosphatase 7) (PP7)
GeneName	PPEF1 PPEF PPP7C
Length	599
Function	May have a role in the recovery or adaptation response of photoreceptors. May have a role in development.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.05343139
pNuLoCRegion	
pNuLoCScore	0.10541360588888889,0.09952941530000001,0.09460442663636365,0.09043089941666667,0.08676608815384615,0.08399309878571429,0.081982996,0.0806498555,0.0793907825882353,0.056562366117647055,0.048989854235294124,0.04979031658823529,0.05057377582352941,0.05111114105882352,0.05150176817647058,0.05197838111764705,0.05284686617647058,0.05328533558823528,0.05349762288235294,0.05388534229411765,0.054361703882352945,0.0548271775882353,0.05494865129411764,0.054781626411764706,0.05479637788235294,0.05450033476470588,0.054078430294117644,0.053718160764705876,0.053499861058823525,0.05346783052941177,0.053850070529411764,0.05422571964705882,0.05443381347058823,0.05445622052941176,0.05481506070588235,0.05504694929411765,0.05460160988235295,0.05441150676470589,0.05441532494117647,0.05447704847058824,0.05465230670588236,0.054079113411764704,0.05398482147058824,0.054139714000000005,0.05434295817647058,0.054581951999999996,0.05467555476470588,0.05463154547058824,0.05475455341176471,0.055050714294117654,0.05540288582352942,0.055810259176470596,0.05640727447058824,0.057622173882352946,0.05842633541176471,0.05929933335294118,0.06032546394117647,0.060623481470588235,0.060834060058823525,0.06204298711764705,0.0637090451764706,0.06495668241176471,0.06641641594117648,0.06808735458823531,0.06964577882352942,0.07154133911764705,0.07314543170588236,0.07506696370588237,0.07713646370588235,0.07926550694117648,0.08115550752941177,0.08308399694117648,0.08503871576470588,0.08685259635294118,0.08934988564705881,0.09188156841176472,0.09335881935294119,0.09424051852941177,0.09559168058823529,0.09665387352941177,0.09749306682352941,0.09838816623529412,0.09910140270588236,0.09996811211764706,0.10040844505882351,0.1005890574117647,0.10069712676470587,0.101016745,0.10082014264705882,0.10152832264705883,0.10244117088235295,0.10330378970588235,0.10460710147058826,0.10591952429411765,0.10716682252941176,0.10829458164705884,0.10908130341176471,0.11003308952941179,0.1110787371764706,0.1121217927647059,0.11329501370588237,0.11476815723529414,0.11617960252941179,0.11780055347058827,0.11951835052941177,0.12192274347058824,0.12316109758823529,0.12403347523529412,0.12472207170588234,0.12534881523529412,0.12600651676470587,0.1268048855882353,0.12747807617647058,0.12841441147058824,0.12907751382352942,0.12981970794117648,0.13058699117647057,0.13122324411764708,0.13164555,0.13217344529411765,0.13099730235294116,0.1279380617647059,0.12558290588235294,0.12366998823529413,0.12208726294117647,0.12109478588235294,0.12029643529411767,0.11968651294117646,0.11934938529411765,0.11932163705882352,0.11941682588235294,0.11976556823529413,0.12011474352941175,0.12014055117647059,0.12019277470588235,0.12026858647058823,0.12048854117647059,0.12225624176470588,0.12592163,0.1288313670588235,0.13140297882352941,0.13390550294117645,0.13594379058823527,0.13769600058823528,0.13911336,0.14012801352941176,0.14095264352941175,0.14162326294117647,0.14226002000000001,0.14269750235294118,0.14328769647058823,0.14369521411764707,0.14338436,0.1411737467058824,0.1381684790588235,0.13390231905882352,0.12951240847058823,0.1249735381764706,0.11959965876470588,0.11385710711764706,0.10760666047058824,0.10139790182352944,0.09522738388235295,0.08900069347058824,0.08274249288235294,0.07633615276470587,0.06990300017647058,0.06350186723529413,0.057183873411764716,0.051570220294117654,0.04770251947058824,0.04456996447058823,0.04257487411764706,0.040705236058823535,0.03890438035294118,0.03768344523529412,0.036896758647058825,0.03656462117647059,0.036222602176470595,0.035898628588235296,0.03550869170588237,0.03523978229411766,0.034989299647058825,0.034790048117647056,0.034086891705882354,0.03367719788235294,0.033221831411764706,0.03273389788235294,0.03228881664705882,0.03179520429411765,0.031200852470588236,0.03063428752941176,0.03014372876470588,0.02959785952941176,0.029002577176470586,0.028440292588235293,0.02785234411764706,0.027330654647058823,0.026762415529411762,0.026238621411764706,0.025720581352941172,0.025717579294117644,0.025488953999999998,0.02533551088235294,0.02523587576470588,0.025092000352941173,0.024999764176470582,0.02491807252941176,0.02486289147058823,0.024863459352941174,0.024828553588235294,0.024810718294117646,0.02480579258823529,0.024780960999999997,0.024741935764705875,0.02473736047058823,0.024805766999999996,0.024893841294117643,0.02486229547058823,0.024749750058823527,0.024590927764705884,0.024400293176470588,0.024244961588235293,0.024029801294117647,0.023805525882352938,0.023580507294117644,0.02336233,0.023174081529411767,0.02301542917647059,0.02286350217647059,0.022765361411764707,0.02269366423529412,0.02260909688235294,0.022419267058823526,0.022205147999999994,0.022109090588235288,0.022069388705882348,0.022043740764705878,0.022052766235294115,0.022035062764705883,0.022070972235294115,0.022155083588235293,0.022221135117647058,0.02226286311764706,0.022285342764705878,0.02229512305882353,0.022292284176470587,0.02225219382352941,0.022162197117647057,0.022325017235294117,0.022500995764705885,0.022710014764705883,0.022909408294117646,0.02309484252941177,0.02326899005882353,0.023446166529411762,0.023627356999999998,0.02382964005882353,0.024041778,0.024295446294117645,0.02459393305882353,0.024849627529411767,0.02509799788235294,0.02533793211764706,0.025568521294117647,0.025826092647058825,0.02582140217647059,0.02580838711764706,0.025771715294117644,0.025726433999999996,0.02569611911764706,0.025676374882352943,0.02564528217647059,0.025601396705882358,0.025533931470588238,0.02545534676470589,0.025349776352941184,0.025212288058823536,0.025104499882352943,0.024984941411764706,0.02500031788235294,0.02511665764705882,0.025252488705882353,0.02541580729411765,0.025584123588235298,0.02575154994117648,0.02591855870588236,0.02609640547058824,0.02629226917647059,0.02651213505882353,0.026732858529411766,0.02698207182352941,0.027263031352941173,0.027565367647058824,0.027853089529411765,0.028180521294117647,0.02853324535294118,0.028767703588235296,0.028905086176470588,0.029046977470588237,0.029178176000000004,0.029333226647058824,0.029493626470588234,0.02967175364705883,0.02983031035294118,0.029964858647058817,0.030081877117647062,0.030192418647058822,0.03024284405882353,0.030233635764705873,0.030244828647058825,0.030281365647058817,0.029990927294117647,0.029901712294117644,0.029838477705882348,0.029827103705882346,0.029815667647058817,0.02971206794117647,0.029531738058823528,0.029363485999999998,0.02918097111764706,0.029062374764705884,0.029001365941176475,0.028963655058823534,0.028967294764705886,0.029031656058823536,0.02912076623529412,0.029160197647058825,0.029167842705882355,0.029503079411764704,0.029624765588235288,0.029700025882352935,0.02977538676470588,0.02985378558823529,0.030000760999999997,0.030153678999999996,0.03028082523529412,0.030421613647058827,0.03052205976470588,0.030587216882352945,0.030636139941176466,0.03067934576470588,0.030676354352941176,0.03067859123529412,0.030595192411764702,0.030861904941176473,0.031159434117647062,0.03132039964705883,0.03157241847058823,0.031774206470588234,0.03186275517647058,0.031960712117647054,0.032178268470588245,0.0324422145882353,0.03267467811764706,0.03288220247058824,0.03308450711764705,0.03327092047058824,0.033402310470588226,0.03339284305882353,0.03343654182352941,0.03357617711764706,0.0333935515882353,0.03318271629411765,0.033086814529411764,0.03290797135294118,0.032791151294117644,0.03280089729411765,0.0328206805882353,0.032776007647058826,0.03270766676470588,0.03266906705882353,0.03264641270588236,0.03261882976470589,0.032551890588235294,0.03249575047058823,0.03236196335294118,0.03209057905882352,0.03177022123529411,0.03154519729411765,0.03126405982352941,0.03098925452941177,0.030744503823529418,0.030521568647058826,0.03030639029411765,0.030098713235294117,0.029867020058823527,0.02965880405882353,0.029415136,0.029195023647058824,0.028989392882352943,0.028835164588235297,0.028684752117647063,0.02877560052941177,0.028960498941176475,0.02917441764705883,0.029211712000000008,0.029313418764705886,0.029454795411764708,0.02957980035294118,0.029648508705882353,0.02970035305882353,0.02973929670588235,0.029791566058823524,0.029823222588235294,0.02989414717647058,0.029909522058823527,0.02993146870588235,0.03034189705882353,0.030802920705882354,0.031210548941176468,0.03149005647058824,0.031720158294117645,0.031956712,0.03208573841176471,0.03222277,0.03239609223529411,0.032578744529411764,0.032756083,0.03290627564705882,0.033056434764705885,0.03319279352941177,0.03329961341176471,0.03344349694117647,0.03357795023529412,0.03331610505882353,0.033027406705882355,0.032787490823529414,0.03267694194117647,0.03264300335294118,0.03268573958823529,0.03279424894117647,0.032902178,0.03297784623529411,0.03304758611764706,0.033106923999999996,0.03317113047058823,0.03323782194117647,0.03330625023529412,0.03338495294117647,0.03298477494117648,0.03271516082352941,0.03254125617647058,0.032430645941176464,0.032406237117647056,0.03235839982352941,0.03233372805882353,0.032296608176470586,0.032162919,0.03198321623529412,0.031880973411764706,0.03184004058823529,0.031816518999999994,0.03182977858823528,0.03187256829411764,0.031928928882352936,0.03203510511764705,0.03262069194117647,0.03307646235294118,0.03341479735294118,0.03371050782352941,0.033943335705882344,0.034202916529411764,0.03445896729411765,0.03473571670588235,0.03512629535294118,0.03554130647058824,0.03587913947058824,0.036153153882352934,0.03640589723529412,0.0366624704117647,0.03689850864705883,0.037520566411764704,0.038083968764705885,0.03863482652941177,0.039139345,0.039678492058823525,0.040084339705882356,0.04034857394117647,0.040584598705882345,0.040782843529411764,0.04098124,0.04119999276470589,0.041438347117647066,0.04166097376470589,0.04188938847058824,0.04211343182352942,0.04233413982352942,0.04252603364705883,0.04231996964705883,0.042142241941176474,0.041974507941176464,0.04184726035294118,0.04170759723529411,0.04168549588235294,0.04179211276470589,0.04192455452941177,0.04207485376470589,0.042207347000000006,0.04231191588235294,0.042398690411764715,0.04249266417647059,0.04256014723529412,0.04263725564705883,0.042311585058823535,0.042171596941176476,0.04214257864705882,0.04219551152941176,0.04225929876470588,0.042350818882352946,0.04241105464705882,0.042402569529411765,0.04229708447058824,0.04222522282352942,0.04217774564705883,0.04212822252941177,0.0421153845882353,0.0421271755882353,0.042173242470588235,0.04226441852941176,0.04238870041176471,0.042911582999999996,0.04327324317647058,0.04351109882352941,0.043669413176470585,0.043814714352941174,0.043936790529411754,0.04409045217647058,0.04430008482352941,0.04460073523529412,0.044868069,0.04511085,0.045347737235294124,0.045526267352941185,0.045654273352941185,0.045736892176470596,0.045794213235294125,0.045983287058823534,0.04626525176470589,0.046463364117647066,0.046715748647058825,0.04698685905882353,0.04724890905882353,0.047486379,0.047754351,0.04807031170588235,0.048430998705882355,0.04884853294117647,0.04929712035294117,0.04975206329411764,0.05019444217647058,0.050619360058823525,0.05102701223529411,0.05143738147058823,0.05167380870588235,0.05177285047058824,0.05196351776470588,0.052113982823529414,0.05224568976470589,0.052367714470588245,0.05250808211764707,0.05261611111764707,0.05268902423529413,0.05270732305882354,0.052673919941176484,0.05261417770588235,0.052561092823529415,0.05253945129411765,0.05260846776470587,0.05269955341176471,0.05271227811764706,0.05273515105882354,0.052806198117647064,0.05280977141176471,0.052807098882352944,0.05281038988235295,0.05282148764705883,0.05282710405882353,0.05280354247058823,0.052793764,0.052817881294117644,0.05284168323529411,0.0528403305882353,0.05282362305882354,0.05280500188235295,0.052749987764705894,0.05271063482352942,0.0527499157647059,0.05279180988235294,0.05281130635294118,0.05288276576470588,0.05292320593749999,0.05294977566666666,0.05298186592857142,0.05301118923076922,0.0530810045,0.053127730727272726,0.05313467009999999,0.05312458055555556
