UniprotID	O15393-2
Accession	O15393;A8K6Z8;B2R8E5;B7Z459;D3DSJ2;F8WES1;Q6GTK7;Q9BXX1
EntryName	TMPS2_HUMAN
ProteinName	Transmembrane protease serine 2 (EC 3.4.21.122) (Serine protease 10) [Cleaved into: Transmembrane protease serine 2 non-catalytic chain; Transmembrane protease serine 2 catalytic chain]
GeneName	TMPRSS2 PRSS10
Length	529
Function	Plasma membrane-anchored serine protease that cleaves at arginine residues (PubMed:32703818, PubMed:35676539, PubMed:37990007, PubMed:38964328). Participates in proteolytic cascades of relevance for the normal physiologic function of the prostate (PubMed:25122198). Androgen-induced TMPRSS2 activates several substrates that include pro-hepatocyte growth factor/HGF, the protease activated receptor-2/F2RL1 or matriptase/ST14 leading to extracellular matrix disruption and metastasis of prostate cancer cells (PubMed:15537383, PubMed:25122198, PubMed:26018085). In addition, activates trigeminal neurons and contribute to both spontaneous pain and mechanical allodynia (By similarity).
Subcellular Location	Cell membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0154495705
pNuLoCRegion	
pNuLoCScore	0.34602748333333333,0.327909434,0.31320528999999997,0.297678295,0.28607974076923076,0.27701198642857144,0.2688878953333333,0.26184595749999995,0.2555667247058823,0.23805886,0.21655256882352944,0.19551430647058823,0.17793769999999998,0.1691567505882353,0.16068073411764705,0.15494308588235292,0.15136074588235293,0.1486157241176471,0.14701255000000002,0.1453550311764706,0.14589604470588236,0.14460980705882354,0.14336523941176468,0.1423830805882353,0.1427006682352941,0.14427381294117647,0.14641531882352937,0.14905672705882353,0.15023315176470592,0.14965024352941178,0.14777733352941178,0.1462137,0.14509725823529412,0.14435367411764705,0.1441410023529412,0.1443536623529412,0.14487568411764706,0.14616661823529412,0.14820765529411764,0.14892118882352942,0.14936552529411767,0.14897132705882357,0.14685791823529412,0.14430580764705883,0.14245097352941175,0.1420010505882353,0.14387579058823532,0.14646122764705882,0.14825918647058825,0.15002710941176473,0.15176843764705883,0.15358133999999996,0.15515091941176465,0.1564741664705882,0.15664624058823526,0.15693392823529412,0.1590914005882353,0.16234248235294116,0.16570650294117648,0.16962143529411763,0.1732466194117647,0.17609542764705882,0.1788610811764706,0.18151979529411766,0.18400152764705882,0.18619899235294116,0.18838551764705883,0.19044070529411766,0.19213478411764703,0.19381952529411764,0.19546828294117646,0.19774930882352945,0.1994029152941177,0.1995188711764706,0.19888475588235294,0.19793017000000002,0.1971303788235294,0.1970065588235294,0.19717259647058824,0.19751516,0.19758538647058824,0.1979448088235294,0.1990575105882353,0.19982698647058825,0.2005461917647059,0.20147777588235294,0.2023562123529412,0.2032631723529412,0.20492183352941176,0.20833127,0.21282625235294117,0.2176973188235294,0.22248751470588238,0.22715225294117647,0.23047920647058828,0.23265506176470588,0.2352384605882353,0.23844697941176474,0.24116385529411766,0.24420750176470593,0.24733856117647063,0.2506315817647059,0.2541064835294118,0.25760630588235295,0.26091265764705884,0.26280973,0.26293520647058827,0.26241986999999994,0.26121898176470587,0.25990751647058824,0.2582370976470589,0.2574703241176471,0.25774354235294117,0.2573874911764706,0.25632176529411765,0.25550726705882354,0.25423044647058823,0.2526553588235294,0.25095622529411765,0.24885490764705884,0.23542719529411762,0.22239596099999998,0.2097267302352941,0.19732331188235294,0.18453506152941176,0.1717787974117647,0.1588309074117647,0.1459617544117647,0.13315767252941174,0.12019661870588237,0.10716164076470588,0.09441265388235294,0.08171454617647056,0.06907188105882352,0.05648077870588235,0.043734810470588234,0.0311565734117647,0.029810576941176472,0.028157325,0.02665129129411765,0.025299365352941174,0.024106815235294118,0.02308350188235294,0.022121590294117647,0.021383790941176466,0.020788617588235293,0.020279670647058823,0.019847860294117645,0.019487256470588236,0.01919978094117647,0.018967043,0.018783599058823527,0.018548032470588234,0.018332679647058824,0.01812216517647059,0.017930727647058824,0.01775166364705882,0.017589509764705885,0.017445979235294118,0.017310546117647062,0.017175653,0.01703901394117647,0.016911037176470592,0.016790174823529413,0.016674592411764704,0.016568138529411764,0.016463562823529412,0.016359686470588237,0.016258646411764707,0.016239679117647062,0.016222839705882355,0.016222023058823528,0.01622953711764706,0.016237182647058826,0.016241418882352945,0.01624216188235294,0.01623919894117647,0.016238861411764706,0.016245233882352942,0.016247911529411768,0.016249260411764704,0.01624957288235294,0.016249280999999997,0.016248828176470585,0.016278475588235294,0.016281594529411764,0.016276175647058824,0.016285583352941176,0.016303665647058825,0.016316281823529413,0.016331099470588237,0.016349057647058823,0.016370174647058824,0.016392972411764708,0.016416298294117646,0.016441129588235293,0.016464948294117644,0.016489372176470587,0.01651393764705882,0.016537623176470586,0.01655656276470588,0.016547024470588232,0.016564850705882348,0.016594908176470587,0.016610034235294117,0.016617420470588232,0.016629651176470587,0.016638800941176472,0.016642921470588237,0.016644644647058823,0.01664648111764706,0.016650398058823526,0.016653178705882357,0.016656891529411764,0.016661006117647058,0.016665252588235292,0.01670502376470588,0.016736367117647057,0.016753329176470586,0.016761993058823525,0.016765366352941173,0.01675949717647059,0.016756297941176473,0.016750040647058824,0.01674540029411765,0.01674405223529412,0.016745175352941177,0.016747557352941173,0.01674937823529412,0.01675182682352941,0.016757103999999995,0.01676491,0.016775361411764708,0.016751300058823526,0.016740336529411762,0.01674436335294118,0.01675602923529412,0.01677094229411765,0.01679322935294118,0.01681136052941177,0.016829609882352943,0.016845401764705878,0.016859158411764705,0.01687018376470588,0.016879594,0.01688936258823529,0.01689912594117647,0.016907405529411768,0.016938627647058824,0.01695155311764706,0.016947416588235297,0.016937925823529407,0.01692627388235294,0.01690957588235294,0.016890800352941177,0.01687529817647059,0.016862536647058824,0.01685516711764706,0.016849724294117647,0.016841868411764705,0.016834905235294118,0.01682951817647059,0.016823299,0.016816835058823528,0.01681062464705882,0.01677964994117647,0.01676449182352941,0.01676537476470588,0.01677110905882353,0.01677727829411765,0.016786845176470586,0.016798092235294118,0.016806888588235293,0.016814051882352937,0.016817713352941174,0.01681953752941176,0.016823625117647054,0.016826752470588232,0.016828865470588233,0.016832225058823532,0.01684725452941176,0.01686673517647059,0.01688688082352941,0.016904879823529416,0.016920538647058822,0.016934121470588235,0.01694775223529412,0.016958293941176473,0.016963603823529416,0.016970561705882355,0.01697567994117647,0.01698087535294118,0.016986408411764704,0.01699130605882353,0.016995607705882355,0.016996815470588237,0.016998306647058824,0.016986488941176468,0.01697099482352941,0.016954953176470583,0.016941173294117647,0.016930300705882355,0.016922779588235296,0.01691792782352941,0.01691815488235294,0.01692499305882353,0.016932099588235296,0.016941166117647056,0.01695047670588235,0.016958243117647057,0.016966672117647057,0.016975041588235294,0.017016625117647056,0.017037690882352942,0.01704592123529412,0.017048357882352944,0.017057484352941178,0.017070629352941177,0.01708450311764706,0.017090702,0.017095207294117648,0.017098409058823528,0.01709917811764706,0.017098466823529414,0.017099388588235294,0.017098475529411766,0.017095235294117644,0.017094764882352946,0.017094388,0.017064638647058827,0.017055526705882354,0.01706223629411765,0.017074154882352942,0.017079892411764705,0.017080001235294115,0.01707911517647059,0.017082933588235295,0.017086441764705886,0.017089383529411768,0.017092167529411766,0.01709485182352941,0.017093332411764705,0.017091056176470585,0.01708922688235294,0.01704999205882353,0.017013997176470588,0.016977894294117647,0.016938493235294116,0.016891153470588234,0.016841197411764704,0.01678849594117647,0.016739034294117647,0.016690736823529412,0.016644990352941175,0.016598555,0.01655426805882353,0.016512507,0.01647279482352941,0.016434789117647057,0.01639842535294118,0.016364271647058823,0.01636469629411765,0.016362174647058827,0.01635895141176471,0.016358468764705883,0.016363227176470586,0.016370495823529414,0.016379731058823534,0.016385639764705886,0.016390027647058825,0.01639249005882353,0.016395839,0.016396216470588233,0.016396030117647058,0.01639449529411765,0.016393734294117647,0.016393327470588234,0.01638433605882353,0.01637433464705882,0.01636035776470588,0.01634985905882353,0.016337546647058825,0.01632703882352941,0.016317470647058824,0.016308643411764707,0.016299598882352943,0.016292163411764704,0.016287145529411764,0.016283455117647058,0.01628182870588235,0.01627924282352941,0.016277216705882353,0.016275654823529412,0.01627307982352941,0.016279467235294116,0.016286127529411762,0.01629702423529412,0.016304527647058826,0.016313858823529412,0.01632289688235294,0.016331366235294117,0.01633905217647059,0.016348639764705884,0.016357637352941178,0.01636577894117647,0.016373845235294116,0.016381877235294117,0.016390775705882352,0.01635110694117647,0.016296798058823527,0.01625204020588235,0.016209625911764707,0.016161151852941175,0.01611062561764706,0.016058893970588236,0.01600451229411765,0.015952899470588235,0.015908170411764705,0.015867383882352943,0.015830922470588232,0.015796195647058822,0.015763966058823527,0.015734530941176467,0.01570793223529412,0.01568359611764706,0.01570936323529412,0.015751502823529412,0.015787063323529412,0.015821625911764704,0.015863527794117645,0.015907485911764704,0.015952930617647056,0.016000904705882356,0.016045736764705883,0.016084052529411762,0.016118776588235295,0.016149501705882353,0.01617818017647059,0.01620312052941177,0.016223963529411765,0.01625794352941176,0.016286706529411762,0.01630596617647059,0.016324608941176467,0.016338998470588235,0.016357187058823528,0.016378201176470583,0.016399247176470583,0.01641818058823529,0.01643553111764706,0.016454288588235295,0.016472576235294117,0.016490143411764708,0.016506154588235292,0.016519975411764705,0.016533519411764706,0.01654622205882353,0.016541640588235294,0.01653873388235294,0.016544126529411764,0.01654856205882353,0.01655634594117647,0.01655975888235294,0.016560509647058824,0.016561447352941173,0.01656268417647059,0.016565704235294118,0.016567054764705883,0.01656809423529412,0.016569538235294116,0.016571458647058817,0.01657530764705882,0.016599765058823525,0.01661787647058824,0.016634721058823528,0.01665185376470588,0.016669007117647055,0.016682133470588233,0.016691296117647053,0.016693862764705882,0.01669502805882353,0.016691574058823527,0.01668317682352941,0.01667186011764706,0.016657431529411765,0.016640623117647056,0.01662476217647059,0.016609860117647063,0.01659581205882353,0.016559391529411768,0.016527262235294122,0.016494468823529413,0.016459947000000003,0.016421794176470588,0.016384581705882355,0.0163482965882353,0.016316353764705884,0.016283043588235294,0.016251984941176467,0.016225544235294116,0.016200331470588233,0.016177281,0.016154623000000003,0.016129432117647058,0.016079047647058822,0.01602610864705882,0.015972340088235292,0.01592228020588235,0.01587494926470588,0.01582999214705882,0.015788573088235294,0.01574933432352941,0.015710686970588233,0.015672565911764705,0.015636369852941173,0.015601897441176474,0.015568821441176472,0.01553702861764706,0.015506414911764707,0.015477494029411764,0.015449651411764706,0.015445338187500003,0.015441801733333333,0.015441505464285717,0.015440789730769231,0.015439921291666667,0.015438788863636366,0.015436125750000002,0.015433208166666669
