UniprotID	Q8IUX8
Accession	Q8IUX8;B2RCB1;Q6UXJ1;Q8NBV0;Q8WYG3;Q9NY67;Q9NZL7;Q9UFK6
EntryName	EGFL6_HUMAN
ProteinName	Epidermal growth factor-like protein 6 (EGF-like protein 6) (MAM and EGF domains-containing gene protein)
GeneName	EGFL6 MAEG PP648 UNQ281/PRO320
Length	553
Function	May bind integrin alpha-8/beta-1 and play a role in hair follicle morphogenesis. Promotes matrix assembly (By similarity).
Subcellular Location	Secreted; Extracellular space; Extracellular matrix; Basement membrane
Disorder	0.1162,0.0851,0.0631,0.0835,0.0618,0.0592,0.0631,0.0765,0.0909,0.0605,0.0719,0.0835,0.0618,0.0799,0.0676,0.0835,0.0909,0.1206,0.1298,0.1731,0.1137,0.1137,0.1349,0.1791,0.1583,0.2224,0.2715,0.3117,0.3117,0.2752,0.1643,0.1643,0.0948,0.1070,0.1275,0.1323,0.1092,0.0888,0.0248,0.0094,0.0070,0.0084,0.0083,0.0093,0.0097,0.0108,0.0101,0.0099,0.0091,0.0081,0.0046,0.0093,0.0087,0.0133,0.0060,0.0062,0.0066,0.0080,0.0044,0.0086,0.0143,0.0227,0.0253,0.0113,0.0094,0.0090,0.0096,0.0097,0.0097,0.0049,0.0057,0.0058,0.0043,0.0049,0.0047,0.0070,0.0067,0.0062,0.0064,0.0146,0.0062,0.0082,0.0085,0.0084,0.0184,0.0227,0.0253,0.0083,0.0082,0.0075,0.0194,0.0209,0.0835,0.1554,0.0341,0.0364,0.0605,0.0631,0.0163,0.0133,0.0127,0.0454,0.0443,0.0398,0.0356,0.0275,0.0275,0.0084,0.0143,0.0061,0.0054,0.0054,0.0049,0.0046,0.0042,0.0070,0.0065,0.0070,0.0070,0.0163,0.0198,0.0070,0.0062,0.0064,0.0064,0.0066,0.0088,0.0040,0.0075,0.0095,0.0244,0.0341,0.0096,0.0101,0.0080,0.0084,0.0044,0.0048,0.0047,0.0046,0.0052,0.0054,0.0120,0.0160,0.0168,0.0064,0.0053,0.0025,0.0057,0.0060,0.0062,0.0070,0.0060,0.0160,0.0117,0.0153,0.0178,0.0835,0.0734,0.0749,0.0799,0.0178,0.0125,0.0136,0.0100,0.0101,0.0424,0.0153,0.0605,0.0518,0.0518,0.0531,0.0433,0.0443,0.0123,0.0184,0.0141,0.0127,0.0136,0.0151,0.0064,0.0055,0.0125,0.0165,0.0104,0.0127,0.0119,0.0084,0.0160,0.0076,0.0078,0.0044,0.0044,0.0042,0.0047,0.0070,0.0068,0.0072,0.0074,0.0057,0.0047,0.0093,0.0105,0.0109,0.0084,0.0119,0.0062,0.0053,0.0070,0.0075,0.0184,0.0194,0.0227,0.0231,0.0281,0.0313,0.0531,0.0494,0.0719,0.0223,0.0349,0.0494,0.0506,0.0463,0.0443,0.0244,0.0153,0.0483,0.0704,0.0719,0.0985,0.0967,0.0555,0.1554,0.0605,0.0676,0.0235,0.0235,0.0253,0.0248,0.0506,0.0518,0.0506,0.0518,0.0592,0.0405,0.1275,0.0851,0.0835,0.0749,0.0494,0.0605,0.0646,0.1092,0.1092,0.2064,0.2064,0.3740,0.3356,0.2715,0.2817,0.3249,0.3529,0.3529,0.3494,0.3019,0.3529,0.3494,0.5098,0.4507,0.4685,0.5254,0.4330,0.3704,0.3426,0.3529,0.3910,0.4017,0.3910,0.4186,0.4725,0.4652,0.4864,0.4409,0.4409,0.3774,0.4330,0.4441,0.3910,0.3872,0.4766,0.4831,0.5176,0.5951,0.6851,0.7163,0.7415,0.7459,0.7718,0.7718,0.7331,0.7505,0.6806,0.6991,0.7595,0.6620,0.7505,0.6620,0.6576,0.7289,0.6531,0.5577,0.5493,0.5211,0.5211,0.5176,0.5296,0.4940,0.5055,0.4766,0.4831,0.5296,0.5176,0.5901,0.5901,0.5620,0.6806,0.6661,0.7331,0.7250,0.7250,0.7951,0.7718,0.7799,0.7799,0.7881,0.7843,0.7755,0.7843,0.7843,0.7799,0.7595,0.6806,0.6806,0.6991,0.6906,0.5901,0.5901,0.6043,0.6322,0.6375,0.5456,0.5456,0.6269,0.6269,0.5533,0.4476,0.3566,0.3872,0.3774,0.3182,0.3321,0.3566,0.4017,0.4051,0.3983,0.3019,0.3740,0.2988,0.2193,0.1611,0.1206,0.1791,0.1791,0.1759,0.1554,0.1449,0.2258,0.3149,0.2817,0.2164,0.2783,0.2715,0.2575,0.2849,0.2164,0.2193,0.2399,0.2364,0.2503,0.3286,0.3182,0.3740,0.2645,0.2752,0.2817,0.3053,0.2951,0.2164,0.2193,0.1476,0.2002,0.2034,0.2034,0.2034,0.2064,0.2783,0.2715,0.2470,0.2541,0.2193,0.2258,0.3321,0.3117,0.4119,0.3948,0.3948,0.4051,0.4619,0.4652,0.4619,0.4541,0.3807,0.3460,0.3182,0.2680,0.2918,0.2645,0.1852,0.2541,0.2470,0.3356,0.3149,0.2752,0.3019,0.2164,0.2224,0.2129,0.1349,0.1449,0.1399,0.0870,0.0948,0.1731,0.2002,0.1476,0.2064,0.2064,0.2399,0.3117,0.3460,0.2364,0.1611,0.1070,0.0690,0.0334,0.0581,0.0327,0.0334,0.0334,0.0294,0.0483,0.0835,0.1275,0.0734,0.0704,0.1115,0.0631,0.0494,0.0313,0.0178,0.0125,0.0214,0.0372,0.0605,0.1048,0.1969,0.1671,0.1759,0.1583,0.1528,0.1881,0.1852,0.1791,0.1852,0.2364,0.2503,0.2645,0.3599,0.3566,0.3321,0.4292,0.4901,0.4979,0.4801,0.3983,0.4017,0.3117,0.2503,0.3426,0.3667,0.4582,0.4507,0.4256,0.4292,0.4220,0.4220,0.3215,0.2328,0.1298,0.1449,0.1881,0.2064,0.2064,0.2034,0.2064,0.2849,0.2680,0.3494,0.4330,0.4330,0.3426,0.3117,0.2399,0.2752,0.2715,0.2193,0.1528,0.1611,0.1823,0.2817,0.2645,0.2164,0.1424,0.1731,0.1791,0.1791,0.1206,0.0765,0.0734,0.0494,0.0483,0.0888,0.0870,0.1070,0.0817,0.0631,0.0780,0.1115,0.1611,0.2064,0.1731,0.1349
ExposeBuried	1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.611,0.427,0.297,0.426,0.036,0.511,0.056,0.408,0.516,0.442,0.230,0.471,0.292,0.518,0.445,0.301,0.586,0.604,0.586,0.269,0.696,0.560,0.524,0.615,0.482,0.294,0.556,0.520,0.201,0.637,0.409,0.383,0.385,0.495,0.327,0.582,0.431,0.517,0.340,0.445,0.085,0.576,0.663,0.612,0.166,0.485,0.021,0.497,0.023,0.468,0.503,0.262,0.118,0.565,0.110,0.676,0.547,0.453,0.762,0.565,0.191,0.471,0.612,0.635,0.184,0.641,0.452,0.248,0.138,0.569,0.444,0.231,0.544,0.099,0.463,0.560,0.578,0.248,0.474,0.008,0.431,0.014,0.493,0.680,0.397,0.186,0.564,0.278,0.631,0.591,0.071,0.603,0.564,0.514,0.473,0.566,0.471,0.045,0.470,0.644,0.632,0.631,0.191,0.508,0.062,0.468,0.273,0.371,0.024,0.370,0.323,0.383,0.755,0.573,0.472,0.326,0.509,0.011,0.446,0.011,0.492,0.667,0.378,0.192,0.504,0.093,0.590,0.655,0.402,0.500,0.542,0.165,0.588,0.329,0.484,0.473,0.536,0.260,0.538,0.626,0.194,0.589,0.180,0.595,0.384,0.469,0.048,0.499,0.492,0.454,0.634,0.633,0.501,0.230,0.455,0.014,0.443,0.014,0.392,0.656,0.551,0.256,0.414,0.303,0.364,0.533,0.459,0.719,0.603,0.512,0.455,0.272,0.574,0.430,0.233,0.550,0.469,0.029,0.504,0.552,0.493,0.654,0.597,0.471,0.053,0.450,0.479,0.655,0.466,0.445,0.018,0.443,0.410,0.445,0.729,0.563,0.427,0.191,0.439,0.009,0.417,0.017,0.459,0.677,0.308,0.098,0.427,0.118,0.487,0.440,0.430,0.701,0.589,0.600,0.380,0.323,0.164,0.667,0.535,0.449,0.647,0.444,0.035,0.477,0.625,0.700,0.724,0.358,0.489,0.018,0.497,0.509,0.639,0.137,0.480,0.012,0.415,0.420,0.490,0.774,0.582,0.444,0.210,0.492,0.014,0.475,0.018,0.481,0.699,0.345,0.154,0.560,0.253,0.610,0.613,0.480,0.511,0.030,0.575,0.525,0.273,0.665,0.657,0.259,0.417,0.430,0.606,0.515,0.089,0.388,0.390,0.443,0.724,0.444,0.458,0.076,0.473,0.068,0.537,0.136,0.412,0.636,0.311,0.306,0.529,0.300,0.414,0.555,0.404,0.602,0.430,0.484,0.548,0.336,0.581,0.406,0.514,0.607,0.359,0.266,0.413,0.541,0.173,0.542,0.422,0.434,0.570,0.567,0.533,0.494,0.297,0.240,0.437,0.590,0.517,0.347,0.497,0.183,0.389,0.063,0.069,0.379,0.091,0.515,0.477,0.174,0.610,0.596,0.224,0.494,0.428,0.523,0.645,0.589,0.478,0.055,0.542,0.483,0.223,0.589,0.588,0.609,0.306,0.606,0.485,0.540,0.499,0.364,0.502,0.488,0.502,0.428,0.100,0.619,0.496,0.569,0.375,0.393,0.465,0.278,0.285,0.143,0.567,0.450,0.710,0.485,0.393,0.282,0.326,0.346,0.492,0.633,0.578,0.506,0.501,0.359,0.397,0.442,0.297,0.360,0.429,0.096,0.618,0.407,0.562,0.242,0.340,0.298,0.461,0.558,0.436,0.610,0.574,0.568,0.550,0.586,0.411,0.297,0.289,0.214,0.465,0.069,0.435,0.181,0.691,0.564,0.490,0.375,0.027,0.368,0.150,0.387,0.406,0.494,0.445,0.635,0.702,0.615,0.296,0.512,0.062,0.516,0.481,0.306,0.551,0.545,0.607,0.568,0.402,0.467,0.080,0.104,0.064,0.036,0.096,0.044,0.255,0.112,0.435,0.589,0.475,0.512,0.612,0.418,0.531,0.364,0.231,0.348,0.134,0.325,0.121,0.318,0.234,0.385,0.448,0.141,0.415,0.685,0.627,0.425,0.498,0.180,0.018,0.042,0.101,0.026,0.082,0.052,0.139,0.041,0.178,0.209,0.486,0.577,0.371,0.195,0.238,0.031,0.141,0.027,0.106,0.062,0.289,0.350,0.665,0.730,0.536,0.266,0.154,0.105,0.078,0.307,0.193,0.447,0.426,0.560,0.561,0.406,0.611,0.442,0.059,0.418,0.430,0.101,0.388,0.072,0.294,0.059,0.326,0.504,0.493,0.213,0.662,0.312,0.422,0.139,0.186,0.034,0.056,0.032,0.169,0.053,0.341,0.371,0.388,0.628,0.595,0.396,0.411,0.160,0.296,0.049,0.067,0.076,0.171,0.282,0.095,0.350,0.078,0.402,0.618,0.291,0.466,0.041,0.399,0.606,0.470,0.248,0.320,0.508,0.388,0.621,0.927
