UniprotID	O95359-5
Accession	O95359;Q4VXL0;Q4VXL3;Q4VXL6;Q4VXL7;Q5U5T7;Q86WG6;Q86WG7;Q8TCK9;Q9BVQ1;Q9NZ41;Q9NZR5
EntryName	TACC2_HUMAN
ProteinName	Transforming acidic coiled-coil-containing protein 2 (Anti-Zuai-1) (AZU-1)
GeneName	TACC2
Length	1094
Function	Plays a role in the microtubule-dependent coupling of the nucleus and the centrosome. Involved in the processes that regulate centrosome-mediated interkinetic nuclear migration (INM) of neural progenitors (By similarity). May play a role in organizing centrosomal microtubules. May act as a tumor suppressor protein. May represent a tumor progression marker.
Subcellular Location	Cytoplasm; Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.83108205
pNuLoCRegion	36...43;274...293;422...432;457...464;568...582;641...647;697...715
