UniprotID	O75161-2
Accession	O75161;Q8IWC0
EntryName	NPHP4_HUMAN
ProteinName	Nephrocystin-4 (Nephroretinin)
GeneName	NPHP4 KIAA0673
Length	911
Function	Involved in the organization of apical junctions; the function is proposed to implicate a NPHP1-4-8 module (PubMed:19755384, PubMed:21565611). Does not seem to be strictly required for ciliogenesis (PubMed:21565611). Required for building functional cilia. Involved in the organization of the subapical actin network in multiciliated epithelial cells. Seems to recruit INT to basal bodies of motile cilia which subsequently interacts with actin-modifying proteins such as DAAM1 (By similarity). In cooperation with INVS may down-regulate the canonical Wnt pathway and promote the Wnt-PCP pathway by regulating expression and subcellular location of disheveled proteins. Stabilizes protein levels of JADE1 and promotes its translocation to the nucleus leading to cooperative inhibition of canonical Wnt signaling (PubMed:21498478, PubMed:22654112). Acts as a negative regulator of the hippo pathway by association with LATS1 and modifying LATS1-dependent phosphorylation and localization of WWTR1/TAZ (PubMed:21555462).
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cell junction; Tight junction; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5866915
pNuLoCRegion	32...58;480...480
