UniprotID	Q96FC9
Accession	Q96FC9;Q13333;Q86VQ4;Q86W62;Q92498;Q92770;Q92998;Q92999
EntryName	DDX11_HUMAN
ProteinName	ATP-dependent DNA helicase DDX11 (EC 5.6.2.3) (CHL1-related protein 1) (hCHLR1) (DEAD/H-box protein 11) (DNA 5'-3' helicase DDX11) (Keratinocyte growth factor-regulated gene 2 protein) (KRG-2)
GeneName	DDX11 CHL1 CHLR1 KRG2
Length	970
Function	DNA-dependent ATPase and ATP-dependent DNA helicase that participates in various functions in genomic stability, including DNA replication, DNA repair and heterochromatin organization as well as in ribosomal RNA synthesis (PubMed:10648783, PubMed:21854770, PubMed:23797032, PubMed:26089203, PubMed:26503245). Its double-stranded DNA helicase activity requires either a minimal 5'-single-stranded tail length of approximately 15 nt (flap substrates) or 10 nt length single-stranded gapped DNA substrates of a partial duplex DNA structure for helicase loading and translocation along DNA in a 5' to 3' direction (PubMed:10648783, PubMed:18499658, PubMed:22102414). The helicase activity is capable of displacing duplex regions up to 100 bp, which can be extended up to 500 bp by the replication protein A (RPA) or the cohesion CTF18-replication factor C (Ctf18-RFC) complex activities (PubMed:18499658). Also shows ATPase- and helicase activities on substrates that mimic key DNA intermediates of replication, repair and homologous recombination reactions, including forked duplex, anti-parallel G-quadruplex and three-stranded D-loop DNA molecules (PubMed:22102414, PubMed:26503245). Plays a role in DNA double-strand break (DSB) repair at the DNA replication fork during DNA replication recovery from DNA damage (PubMed:23797032). Recruited with TIMELESS factor upon DNA-replication stress response at DNA replication fork to preserve replication fork progression, and hence ensure DNA replication fidelity (PubMed:26503245). Also cooperates with TIMELESS factor during DNA replication to regulate proper sister chromatid cohesion and mitotic chromosome segregation (PubMed:17105772, PubMed:18499658, PubMed:20124417, PubMed:23116066, PubMed:23797032). Stimulates 5'-single-stranded DNA flap endonuclease activity of FEN1 in an ATP- and helicase-independent manner; and hence it may contribute in Okazaki fragment processing at DNA replication fork during lagging strand DNA synthesis (PubMed:18499658). Its ability to function at DNA replication fork is modulated by its binding to long non-coding RNA (lncRNA) cohesion regulator non-coding RNA DDX11-AS1/CONCR, which is able to increase both DDX11 ATPase activity and binding to DNA replicating regions (PubMed:27477908). Also plays a role in heterochromatin organization (PubMed:21854770). Involved in rRNA transcription activation through binding to active hypomethylated rDNA gene loci by recruiting UBTF and the RNA polymerase Pol I transcriptional machinery (PubMed:26089203). Plays a role in embryonic development and prevention of aneuploidy (By similarity). Involved in melanoma cell proliferation and survival (PubMed:23116066). Associates with chromatin at DNA replication fork regions (PubMed:27477908). Binds to single- and double-stranded DNAs (PubMed:18499658, PubMed:22102414, PubMed:9013641).
Subcellular Location	Nucleus; Nucleus; Nucleolus; Cytoplasm; Cytoskeleton; Spindle pole; Midbody; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Chromosome
Disorder	0.4441,0.4766,0.3426,0.4186,0.3053,0.3740,0.2783,0.3117,0.3667,0.2951,0.3117,0.2645,0.3019,0.3117,0.3053,0.2064,0.1791,0.1702,0.2364,0.1702,0.1229,0.1702,0.1251,0.1449,0.1349,0.1942,0.1731,0.2541,0.1823,0.1611,0.1791,0.1162,0.1791,0.1671,0.1823,0.1759,0.2680,0.2951,0.3249,0.3019,0.3704,0.3872,0.3948,0.3840,0.3840,0.2884,0.3149,0.2918,0.2328,0.3019,0.2064,0.2064,0.2884,0.2884,0.2034,0.1823,0.1823,0.1702,0.1583,0.1476,0.1643,0.1702,0.2399,0.2224,0.2817,0.2849,0.2988,0.3053,0.3286,0.4051,0.4119,0.5139,0.6482,0.5620,0.5620,0.6991,0.6991,0.6806,0.7080,0.7289,0.7369,0.6427,0.5342,0.4541,0.4766,0.4831,0.5577,0.5493,0.5533,0.5493,0.5254,0.4979,0.4979,0.4725,0.5901,0.5577,0.5901,0.5533,0.5707,0.5707,0.6043,0.5807,0.5382,0.5620,0.6620,0.6661,0.5493,0.4901,0.5854,0.5533,0.5342,0.5665,0.6043,0.5707,0.5758,0.4685,0.4292,0.4087,0.4087,0.3426,0.3182,0.2715,0.2988,0.4017,0.4441,0.4186,0.3983,0.4685,0.5342,0.5055,0.5342,0.5620,0.5296,0.4541,0.4801,0.4685,0.4725,0.5296,0.5296,0.5296,0.5419,0.5620,0.5098,0.4864,0.4186,0.4220,0.4256,0.4330,0.4292,0.3667,0.3667,0.3599,0.3566,0.3774,0.4441,0.4476,0.4292,0.4979,0.5055,0.4369,0.3983,0.4369,0.3740,0.4330,0.4330,0.5055,0.5098,0.4619,0.4831,0.5098,0.5854,0.6531,0.6576,0.6269,0.6269,0.5992,0.5176,0.5419,0.5342,0.4541,0.5176,0.5901,0.6136,0.6991,0.7036,0.7250,0.6375,0.5758,0.5758,0.5493,0.5456,0.4766,0.4409,0.4369,0.4619,0.4582,0.4725,0.5342,0.5176,0.4619,0.5176,0.5139,0.4979,0.4409,0.4441,0.4369,0.4409,0.5017,0.5707,0.6620,0.5992,0.5992,0.6806,0.6806,0.6991,0.5951,0.6043,0.5901,0.5211,0.4685,0.4619,0.3872,0.3910,0.3910,0.4507,0.4582,0.4619,0.4582,0.4017,0.3807,0.3740,0.3426,0.2884,0.2988,0.3053,0.2328,0.2918,0.2783,0.2849,0.3807,0.3494,0.4087,0.4831,0.4901,0.4476,0.4256,0.3529,0.2988,0.2988,0.2951,0.3087,0.3087,0.3840,0.4441,0.4409,0.3704,0.3356,0.2884,0.3087,0.3149,0.2918,0.3215,0.3117,0.3215,0.2470,0.2988,0.3117,0.3117,0.3704,0.3053,0.2918,0.3019,0.3117,0.3182,0.2224,0.1583,0.2258,0.2951,0.3529,0.3356,0.3286,0.3117,0.3774,0.3948,0.3872,0.4507,0.4441,0.4441,0.4766,0.4801,0.5665,0.6806,0.6576,0.6851,0.6851,0.7951,0.8565,0.8421,0.8681,0.8741,0.8765,0.8792,0.8655,0.8313,0.7163,0.7629,0.6375,0.5419,0.5533,0.5992,0.6043,0.5951,0.5456,0.5493,0.4292,0.3529,0.3599,0.3704,0.3807,0.3494,0.2609,0.2399,0.2399,0.2034,0.2258,0.3249,0.2680,0.3740,0.4582,0.3704,0.2817,0.2470,0.1731,0.1942,0.1942,0.2783,0.3249,0.3249,0.2849,0.1881,0.2436,0.2364,0.1823,0.1702,0.2292,0.2292,0.1476,0.1449,0.0817,0.0967,0.1251,0.1583,0.1852,0.1823,0.1323,0.0888,0.0518,0.0765,0.0443,0.0555,0.0799,0.0398,0.0414,0.0765,0.0646,0.0543,0.0555,0.0929,0.1137,0.1583,0.1162,0.1349,0.0967,0.0967,0.0967,0.1424,0.2094,0.2918,0.1914,0.2064,0.1323,0.0929,0.1528,0.2328,0.1914,0.2292,0.2752,0.1881,0.1137,0.1206,0.1424,0.0985,0.1028,0.1643,0.1323,0.2034,0.2002,0.1298,0.1373,0.1298,0.1823,0.2609,0.3460,0.3356,0.2364,0.1881,0.1791,0.1373,0.2129,0.3053,0.2918,0.2002,0.2034,0.2002,0.1323,0.1070,0.1115,0.1137,0.1048,0.0929,0.1424,0.1476,0.0909,0.0929,0.0719,0.1229,0.2034,0.1251,0.1251,0.0704,0.0398,0.0398,0.0704,0.0690,0.0389,0.0398,0.0364,0.0198,0.0209,0.0356,0.0188,0.0130,0.0107,0.0115,0.0084,0.0094,0.0094,0.0094,0.0093,0.0107,0.0168,0.0306,0.0380,0.0414,0.0765,0.1323,0.2034,0.2064,0.2918,0.2783,0.2849,0.3948,0.4766,0.5296,0.5176,0.6269,0.6322,0.5176,0.5176,0.6576,0.5211,0.4292,0.3053,0.2752,0.2541,0.2541,0.1643,0.1791,0.2752,0.1881,0.1969,0.1275,0.0690,0.0662,0.0389,0.0690,0.0719,0.0405,0.0433,0.0433,0.0398,0.0765,0.1048,0.1162,0.1092,0.1162,0.1137,0.1184,0.0555,0.0494,0.0433,0.0405,0.0734,0.1424,0.0851,0.1298,0.1048,0.0631,0.0543,0.0851,0.0765,0.0799,0.0888,0.1092,0.2094,0.2129,0.1349,0.1137,0.1759,0.1759,0.1823,0.2951,0.1823,0.1092,0.1070,0.1671,0.1048,0.1275,0.2193,0.3356,0.3460,0.3566,0.3631,0.3149,0.2292,0.1702,0.1449,0.2541,0.2541,0.2680,0.3948,0.3840,0.3840,0.4685,0.5577,0.5620,0.4766,0.5854,0.6269,0.5419,0.5296,0.5665,0.4652,0.4186,0.4582,0.4541,0.4901,0.5254,0.3740,0.3182,0.2783,0.2292,0.1554,0.1583,0.1914,0.1643,0.1702,0.2503,0.2609,0.2258,0.2575,0.1914,0.1007,0.1007,0.1162,0.1162,0.1881,0.1881,0.1852,0.2064,0.2849,0.3215,0.3494,0.4441,0.3494,0.3426,0.2680,0.1759,0.1115,0.0618,0.0646,0.0780,0.1007,0.1092,0.1759,0.0985,0.0780,0.0765,0.0483,0.0306,0.0518,0.0592,0.0294,0.0306,0.0240,0.0258,0.0174,0.0191,0.0253,0.0424,0.0734,0.0719,0.0473,0.0605,0.1137,0.0704,0.1323,0.1702,0.0888,0.1373,0.2034,0.2064,0.1229,0.1373,0.1162,0.0749,0.0967,0.1449,0.1611,0.2034,0.1731,0.1852,0.1823,0.1476,0.0967,0.0870,0.0704,0.0704,0.0327,0.0676,0.0690,0.0414,0.0227,0.0463,0.0948,0.1229,0.2164,0.1611,0.0985,0.1702,0.0948,0.0734,0.0364,0.0181,0.0263,0.0414,0.0214,0.0405,0.0443,0.0835,0.1007,0.0555,0.0967,0.0870,0.0749,0.0306,0.0275,0.0258,0.0473,0.0909,0.0424,0.0909,0.1373,0.1881,0.2715,0.2884,0.3053,0.3215,0.3215,0.3149,0.2224,0.1251,0.1048,0.1028,0.1184,0.0531,0.1070,0.0676,0.0424,0.0494,0.0443,0.0780,0.0405,0.0258,0.0160,0.0108,0.0070,0.0073,0.0094,0.0069,0.0072,0.0070,0.0071,0.0108,0.0105,0.0113,0.0209,0.0178,0.0275,0.0248,0.0235,0.0235,0.0240,0.0372,0.0349,0.0443,0.0888,0.1611,0.0870,0.0734,0.1092,0.1007,0.1702,0.2470,0.1671,0.0929,0.1449,0.1554,0.2094,0.2064,0.2951,0.2503,0.2575,0.2609,0.2002,0.2951,0.3840,0.3215,0.2470,0.2575,0.2609,0.2064,0.2064,0.2094,0.1229,0.1251,0.2164,0.1852,0.0948,0.0817,0.0851,0.0929,0.1115,0.1115,0.1115,0.1162,0.1115,0.1092,0.1349,0.1399,0.1449,0.1115,0.1791,0.1298,0.0909,0.1671,0.2436,0.2399,0.2399,0.3494,0.3631,0.3599,0.2715,0.2752,0.1852,0.1791,0.2575,0.2541,0.1852,0.2094,0.2817,0.2129,0.2258,0.1731,0.2064,0.2094,0.2094,0.1852,0.2064,0.1528,0.1731,0.1671,0.1137,0.1702,0.1611,0.2224,0.2364,0.1583,0.1611,0.2399,0.2399,0.2094,0.3286,0.2988,0.2884,0.3286,0.3948,0.4051,0.3599,0.3356,0.4541,0.4330,0.4541,0.5342,0.5419,0.5758,0.6183,0.6183,0.7120,0.6991,0.6806,0.6806,0.7289,0.7881,0.8198,0.8853,0.8853,0.8765,0.8741,0.9230,0.9381,0.8853,0.8828,0.8623,0.8681,0.8596,0.8343,0.8343,0.7951,0.8162,0.8343,0.8313,0.7331,0.5211,0.5017,0.5707,0.5707,0.5254,0.5493,0.5493,0.5758,0.5176,0.5055,0.3667,0.3910,0.3599,0.3840,0.2541,0.2715,0.2988,0.2849,0.2503,0.2328,0.3215,0.4087,0.4186,0.4409,0.4409,0.4864,0.3215,0.3249,0.3053,0.3356,0.4017,0.4507,0.3704,0.3182,0.3182,0.4507,0.4256,0.2918,0.1643,0.0888,0.0909,0.0948,0.1028,0.0929,0.0929,0.0967,0.0888,0.1501,0.1501,0.1115,0.0662,0.0473,0.0765,0.1092,0.1643,0.1476,0.1528,0.1611,0.2680,0.3249,0.4541,0.4725,0.4476,0.4409,0.4619,0.3840,0.3774,0.2193,0.2849,0.2258,0.2884,0.3704,0.3807,0.3182,0.2752,0.2258,0.2328,0.1852,0.1424,0.0618,0.0985,0.1070,0.1184,0.0985,0.1373,0.1229,0.1298,0.1298,0.2783,0.2575,0.3087,0.2988,0.2470,0.2258,0.2951,0.3529,0.4051,0.2436,0.1424,0.1823,0.3460,0.3599,0.3460,0.3321,0.3807,0.3249,0.3215,0.3599,0.3599,0.3356,0.3321,0.3321,0.2645,0.3117,0.3740,0.3983,0.3872,0.3566,0.5176,0.7369,0.7209,0.6948,0.6531,0.6322,0.6043,0.5807,0.6712
ExposeBuried	1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.783,0.543,0.615,0.643,0.508,0.454,0.561,0.194,0.293,0.210,0.087,0.365,0.084,0.245,0.103,0.295,0.181,0.519,0.370,0.221,0.571,0.235,0.374,0.401,0.554,0.127,0.090,0.331,0.385,0.039,0.118,0.470,0.076,0.075,0.515,0.525,0.541,0.335,0.295,0.065,0.084,0.077,0.435,0.252,0.390,0.490,0.409,0.478,0.355,0.439,0.265,0.056,0.089,0.089,0.048,0.032,0.139,0.101,0.088,0.228,0.101,0.159,0.485,0.454,0.132,0.706,0.730,0.469,0.573,0.461,0.620,0.606,0.500,0.214,0.447,0.173,0.183,0.629,0.423,0.454,0.464,0.280,0.402,0.189,0.397,0.531,0.628,0.615,0.536,0.566,0.407,0.132,0.100,0.164,0.331,0.425,0.502,0.132,0.619,0.454,0.411,0.536,0.525,0.422,0.440,0.447,0.376,0.438,0.533,0.475,0.365,0.339,0.143,0.078,0.296,0.435,0.112,0.142,0.527,0.484,0.483,0.604,0.590,0.469,0.518,0.112,0.159,0.533,0.379,0.113,0.486,0.238,0.522,0.489,0.281,0.448,0.495,0.606,0.540,0.307,0.600,0.658,0.300,0.118,0.575,0.512,0.093,0.470,0.426,0.388,0.120,0.418,0.105,0.444,0.270,0.116,0.145,0.555,0.405,0.118,0.474,0.605,0.538,0.601,0.682,0.536,0.349,0.605,0.383,0.086,0.154,0.455,0.111,0.101,0.390,0.537,0.142,0.151,0.687,0.438,0.328,0.541,0.618,0.199,0.654,0.363,0.133,0.604,0.549,0.118,0.657,0.607,0.422,0.607,0.578,0.442,0.131,0.171,0.150,0.178,0.469,0.223,0.602,0.533,0.602,0.644,0.554,0.514,0.516,0.158,0.239,0.556,0.420,0.142,0.518,0.669,0.569,0.587,0.671,0.489,0.109,0.550,0.670,0.646,0.359,0.078,0.363,0.402,0.088,0.124,0.206,0.060,0.332,0.386,0.291,0.211,0.633,0.374,0.042,0.323,0.554,0.055,0.060,0.482,0.455,0.069,0.422,0.713,0.254,0.533,0.223,0.360,0.629,0.640,0.131,0.414,0.197,0.089,0.192,0.138,0.257,0.430,0.419,0.591,0.409,0.174,0.088,0.199,0.257,0.587,0.670,0.104,0.457,0.563,0.279,0.495,0.385,0.290,0.522,0.334,0.241,0.418,0.563,0.362,0.043,0.324,0.544,0.172,0.300,0.539,0.510,0.387,0.403,0.535,0.503,0.551,0.432,0.522,0.456,0.598,0.576,0.594,0.369,0.329,0.539,0.472,0.373,0.476,0.582,0.542,0.479,0.518,0.473,0.429,0.049,0.359,0.145,0.222,0.456,0.452,0.437,0.590,0.403,0.500,0.250,0.342,0.593,0.295,0.624,0.233,0.257,0.239,0.571,0.213,0.284,0.525,0.126,0.702,0.466,0.053,0.286,0.615,0.204,0.237,0.601,0.641,0.389,0.547,0.199,0.052,0.325,0.249,0.165,0.239,0.236,0.361,0.378,0.214,0.133,0.492,0.478,0.104,0.400,0.046,0.049,0.063,0.056,0.084,0.105,0.278,0.139,0.100,0.088,0.293,0.298,0.500,0.182,0.418,0.644,0.359,0.347,0.710,0.283,0.579,0.117,0.486,0.522,0.264,0.062,0.083,0.066,0.051,0.174,0.418,0.166,0.296,0.390,0.082,0.341,0.492,0.127,0.086,0.502,0.520,0.237,0.317,0.554,0.332,0.564,0.207,0.531,0.406,0.376,0.479,0.328,0.281,0.490,0.392,0.303,0.551,0.621,0.122,0.264,0.625,0.273,0.139,0.585,0.521,0.373,0.577,0.516,0.512,0.118,0.525,0.419,0.615,0.368,0.208,0.486,0.277,0.035,0.313,0.283,0.035,0.047,0.285,0.163,0.051,0.437,0.374,0.092,0.112,0.566,0.204,0.150,0.507,0.516,0.448,0.102,0.650,0.326,0.479,0.434,0.740,0.523,0.502,0.293,0.318,0.385,0.376,0.509,0.411,0.491,0.392,0.155,0.340,0.236,0.049,0.165,0.461,0.126,0.112,0.172,0.449,0.248,0.447,0.233,0.335,0.508,0.213,0.326,0.312,0.229,0.362,0.127,0.379,0.482,0.239,0.083,0.445,0.467,0.541,0.443,0.296,0.410,0.506,0.361,0.132,0.321,0.473,0.256,0.528,0.575,0.386,0.345,0.187,0.296,0.140,0.222,0.324,0.331,0.545,0.510,0.325,0.436,0.343,0.093,0.360,0.285,0.044,0.171,0.359,0.049,0.051,0.377,0.300,0.079,0.292,0.467,0.547,0.391,0.457,0.571,0.292,0.478,0.510,0.450,0.502,0.391,0.502,0.644,0.434,0.528,0.163,0.427,0.438,0.244,0.528,0.571,0.303,0.389,0.272,0.168,0.270,0.228,0.107,0.307,0.479,0.162,0.236,0.388,0.271,0.182,0.476,0.262,0.269,0.459,0.588,0.583,0.114,0.345,0.090,0.104,0.095,0.315,0.518,0.566,0.515,0.594,0.363,0.502,0.585,0.441,0.165,0.065,0.266,0.061,0.084,0.039,0.090,0.255,0.246,0.357,0.223,0.273,0.088,0.433,0.585,0.069,0.125,0.613,0.470,0.041,0.379,0.219,0.053,0.093,0.087,0.201,0.350,0.357,0.388,0.189,0.424,0.337,0.163,0.593,0.526,0.105,0.363,0.534,0.362,0.127,0.375,0.317,0.350,0.227,0.369,0.118,0.350,0.136,0.477,0.370,0.211,0.150,0.569,0.251,0.482,0.288,0.537,0.332,0.268,0.136,0.454,0.589,0.593,0.329,0.037,0.068,0.063,0.037,0.054,0.041,0.112,0.362,0.254,0.440,0.716,0.625,0.423,0.501,0.099,0.377,0.428,0.425,0.120,0.527,0.548,0.460,0.423,0.282,0.450,0.572,0.080,0.121,0.513,0.446,0.079,0.073,0.423,0.110,0.045,0.118,0.392,0.087,0.092,0.403,0.192,0.072,0.402,0.464,0.086,0.046,0.048,0.029,0.049,0.055,0.214,0.267,0.223,0.557,0.188,0.075,0.519,0.528,0.080,0.224,0.576,0.328,0.094,0.390,0.639,0.445,0.386,0.129,0.190,0.479,0.328,0.122,0.558,0.419,0.319,0.442,0.395,0.107,0.128,0.299,0.360,0.301,0.578,0.582,0.519,0.496,0.527,0.130,0.469,0.464,0.087,0.056,0.415,0.233,0.065,0.254,0.525,0.136,0.131,0.576,0.250,0.177,0.621,0.622,0.599,0.534,0.426,0.565,0.402,0.403,0.280,0.110,0.095,0.048,0.056,0.073,0.068,0.069,0.355,0.257,0.521,0.262,0.494,0.628,0.450,0.132,0.434,0.141,0.354,0.415,0.537,0.320,0.132,0.242,0.028,0.033,0.033,0.059,0.075,0.146,0.106,0.282,0.190,0.296,0.464,0.313,0.467,0.448,0.471,0.514,0.105,0.461,0.400,0.353,0.210,0.547,0.264,0.165,0.529,0.548,0.380,0.102,0.399,0.574,0.517,0.545,0.600,0.343,0.351,0.518,0.656,0.404,0.613,0.575,0.451,0.534,0.377,0.277,0.331,0.616,0.483,0.445,0.483,0.347,0.227,0.335,0.484,0.527,0.392,0.359,0.570,0.233,0.334,0.599,0.311,0.166,0.112,0.513,0.484,0.549,0.351,0.547,0.391,0.398,0.355,0.177,0.085,0.358,0.289,0.418,0.102,0.411,0.422,0.533,0.402,0.419,0.532,0.202,0.479,0.425,0.561,0.389,0.172,0.403,0.408,0.466,0.428,0.219,0.149,0.124,0.226,0.320,0.212,0.041,0.050,0.051,0.201,0.490,0.171,0.459,0.501,0.443,0.424,0.140,0.075,0.052,0.056,0.049,0.077,0.134,0.390,0.208,0.235,0.337,0.204,0.112,0.351,0.444,0.297,0.135,0.401,0.195,0.545,0.110,0.398,0.160,0.460,0.180,0.098,0.071,0.066,0.052,0.058,0.066,0.085,0.068,0.290,0.410,0.392,0.247,0.394,0.543,0.228,0.500,0.411,0.448,0.446,0.410,0.282,0.182,0.434,0.386,0.631,0.112,0.127,0.572,0.436,0.502,0.527,0.434,0.364,0.258,0.518,0.547,0.377,0.378,0.511,0.587,0.279,0.553,0.590,0.561,0.931
