UniprotID	O75886
Accession	O75886;A8K8A0;D3DPA1;Q7LDQ0;Q9UF58
EntryName	STAM2_HUMAN
ProteinName	Signal transducing adapter molecule 2 (STAM-2) (Hrs-binding protein)
GeneName	STAM2 HBP
Length	525
Function	Involved in intracellular signal transduction mediated by cytokines and growth factors. Upon IL-2 and GM-CSL stimulation, it plays a role in signaling leading to DNA synthesis and MYC induction. May also play a role in T-cell development. Involved in down-regulation of receptor tyrosine kinase via multivesicular body (MVBs) when complexed with HGS (ESCRT-0 complex). The ESCRT-0 complex binds ubiquitin and acts as a sorting machinery that recognizes ubiquitinated receptors and transfers them to further sequential lysosomal sorting/trafficking processes (By similarity).
Subcellular Location	Cytoplasm; Early endosome membrane
Disorder	0.2399,0.2884,0.2292,0.2849,0.3117,0.3019,0.3286,0.3599,0.3948,0.3117,0.3392,0.3740,0.3494,0.4330,0.5533,0.4652,0.4901,0.4087,0.3053,0.3807,0.3774,0.2884,0.1823,0.2436,0.2258,0.1731,0.1969,0.1914,0.1852,0.1969,0.3019,0.2918,0.2645,0.2575,0.2541,0.1528,0.1554,0.1554,0.1942,0.1969,0.2002,0.1881,0.2680,0.3149,0.3182,0.3249,0.3807,0.3249,0.3566,0.3599,0.2783,0.2436,0.1791,0.2129,0.1942,0.1298,0.2193,0.2258,0.1702,0.1942,0.2399,0.1759,0.1373,0.1184,0.1702,0.0948,0.0929,0.0929,0.0851,0.0389,0.0405,0.0372,0.0473,0.0518,0.0263,0.0306,0.0483,0.0518,0.0433,0.0581,0.0592,0.0749,0.0985,0.1373,0.1373,0.0967,0.1137,0.1092,0.1206,0.1731,0.2399,0.2399,0.3392,0.3182,0.3215,0.3215,0.3392,0.3321,0.2541,0.3426,0.3599,0.2918,0.2575,0.2575,0.2645,0.2094,0.2609,0.3426,0.3599,0.2541,0.2680,0.2849,0.2849,0.2849,0.2951,0.2503,0.3426,0.2609,0.1942,0.2575,0.2364,0.2399,0.2328,0.2503,0.3019,0.2680,0.3392,0.3566,0.3566,0.3426,0.3631,0.3566,0.2645,0.2849,0.2849,0.2541,0.3529,0.3529,0.4292,0.5139,0.4507,0.4725,0.4476,0.5055,0.4831,0.4831,0.5211,0.5254,0.5139,0.4940,0.4901,0.5992,0.5901,0.7369,0.6906,0.6712,0.7120,0.7289,0.7459,0.6375,0.6043,0.6755,0.6531,0.5807,0.6322,0.5620,0.5665,0.4685,0.4766,0.4901,0.5055,0.5017,0.4979,0.5176,0.5139,0.5254,0.5254,0.5176,0.4940,0.4831,0.4864,0.4330,0.4725,0.4940,0.5807,0.5807,0.5854,0.6089,0.6136,0.6183,0.6183,0.5901,0.5342,0.4979,0.4831,0.4619,0.3983,0.3807,0.3566,0.2951,0.2258,0.3087,0.2918,0.2783,0.2609,0.2094,0.2129,0.2988,0.2988,0.3840,0.3053,0.2951,0.2164,0.2609,0.2884,0.2988,0.3249,0.3117,0.2503,0.2034,0.2193,0.2292,0.2292,0.3356,0.3182,0.3494,0.3872,0.3807,0.2849,0.1942,0.1671,0.2328,0.2470,0.3494,0.3704,0.3529,0.3566,0.2680,0.3426,0.3460,0.3249,0.4149,0.4831,0.4801,0.3740,0.3182,0.3087,0.3286,0.3286,0.3426,0.4369,0.3740,0.3840,0.3704,0.3774,0.3460,0.3356,0.3117,0.3215,0.3321,0.3872,0.4017,0.3774,0.3149,0.2258,0.3286,0.3983,0.4087,0.3426,0.3494,0.4369,0.3426,0.4087,0.3840,0.3774,0.3807,0.4330,0.4725,0.5296,0.5296,0.4330,0.3599,0.4507,0.4582,0.5419,0.6375,0.5707,0.5758,0.5456,0.5951,0.4901,0.4864,0.5098,0.4441,0.4685,0.4725,0.3704,0.3566,0.3704,0.3426,0.4220,0.5017,0.5901,0.6089,0.6089,0.5901,0.6183,0.6906,0.5665,0.4901,0.5382,0.5382,0.5456,0.6531,0.6375,0.5382,0.5493,0.6806,0.6089,0.5707,0.6043,0.5419,0.4541,0.4864,0.4766,0.4507,0.3807,0.3872,0.3910,0.3807,0.4766,0.4582,0.5296,0.5139,0.4940,0.6183,0.6136,0.5992,0.6136,0.5665,0.5807,0.4801,0.5017,0.5254,0.4369,0.4369,0.4220,0.4256,0.4292,0.3460,0.3566,0.3494,0.3426,0.2884,0.2258,0.2399,0.2399,0.2849,0.3117,0.2399,0.2364,0.2258,0.2292,0.1731,0.2258,0.2817,0.2034,0.2292,0.3249,0.3321,0.3740,0.4541,0.3667,0.4087,0.5055,0.5419,0.5296,0.5098,0.5382,0.4441,0.5382,0.5807,0.5951,0.6712,0.6661,0.7080,0.6482,0.7369,0.7289,0.7036,0.6661,0.6991,0.7036,0.7036,0.6183,0.5807,0.6227,0.6227,0.5211,0.5296,0.6136,0.5055,0.5493,0.4766,0.4476,0.5382,0.5055,0.4801,0.4685,0.4051,0.3983,0.4256,0.4476,0.4409,0.4369,0.4725,0.5017,0.4256,0.4369,0.5176,0.4476,0.4652,0.5577,0.5707,0.5707,0.6269,0.6183,0.6183,0.6482,0.6531,0.7036,0.7120,0.7080,0.6427,0.6427,0.7505,0.7505,0.6089,0.6089,0.5951,0.5992,0.6851,0.6576,0.6576,0.6375,0.6375,0.6136,0.6375,0.6755,0.7505,0.6427,0.6269,0.6375,0.6136,0.6712,0.6620,0.6806,0.5992,0.7209,0.7916,0.7629,0.7629,0.7672,0.7595,0.7289,0.6991,0.6712,0.6712,0.6661,0.6427,0.5854,0.6991,0.6991,0.6755,0.5901,0.6043,0.5533,0.5342,0.6136,0.5017,0.5098,0.5577,0.5533,0.5533,0.5533,0.5665,0.5211,0.6661,0.6755,0.5807,0.5419,0.5951,0.4831,0.5620,0.5017,0.5620,0.4725,0.5493,0.5211,0.5342,0.6806,0.5992,0.5493,0.5577,0.5665,0.5807,0.5620,0.6661,0.5254,0.5296,0.6136,0.6576,0.6991,0.7415,0.6322,0.6948,0.6851,0.7505,0.6948,0.7209,0.6906,0.6043,0.6948,0.7250,0.6906
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.716,0.586,0.462,0.326,0.470,0.442,0.501,0.316,0.103,0.328,0.402,0.126,0.084,0.405,0.382,0.157,0.219,0.447,0.463,0.315,0.354,0.384,0.426,0.401,0.337,0.066,0.400,0.320,0.041,0.102,0.379,0.081,0.024,0.450,0.328,0.112,0.519,0.527,0.363,0.390,0.596,0.320,0.169,0.542,0.336,0.054,0.046,0.399,0.191,0.040,0.177,0.545,0.378,0.072,0.630,0.520,0.543,0.454,0.255,0.361,0.446,0.096,0.082,0.290,0.164,0.144,0.314,0.152,0.078,0.360,0.298,0.044,0.154,0.614,0.555,0.087,0.513,0.587,0.505,0.117,0.292,0.475,0.301,0.166,0.381,0.471,0.475,0.537,0.239,0.215,0.626,0.572,0.162,0.338,0.610,0.358,0.153,0.514,0.687,0.566,0.260,0.455,0.498,0.540,0.213,0.300,0.568,0.411,0.145,0.407,0.555,0.136,0.274,0.534,0.509,0.115,0.390,0.542,0.432,0.193,0.529,0.596,0.430,0.168,0.558,0.365,0.537,0.495,0.181,0.476,0.565,0.331,0.322,0.566,0.372,0.241,0.520,0.472,0.590,0.457,0.447,0.498,0.123,0.474,0.468,0.440,0.424,0.383,0.393,0.555,0.381,0.522,0.403,0.422,0.511,0.499,0.625,0.450,0.511,0.383,0.450,0.617,0.532,0.474,0.491,0.596,0.524,0.554,0.477,0.290,0.513,0.549,0.136,0.388,0.572,0.309,0.452,0.494,0.400,0.480,0.488,0.455,0.541,0.487,0.363,0.433,0.555,0.389,0.479,0.617,0.379,0.403,0.384,0.574,0.483,0.538,0.401,0.557,0.546,0.453,0.534,0.521,0.612,0.351,0.373,0.267,0.036,0.224,0.027,0.237,0.114,0.302,0.095,0.529,0.286,0.667,0.604,0.652,0.664,0.330,0.045,0.401,0.061,0.480,0.600,0.441,0.190,0.261,0.042,0.217,0.045,0.122,0.339,0.485,0.614,0.719,0.726,0.273,0.069,0.057,0.268,0.023,0.377,0.237,0.548,0.673,0.428,0.415,0.047,0.163,0.052,0.041,0.198,0.339,0.128,0.048,0.411,0.384,0.249,0.631,0.647,0.512,0.636,0.499,0.534,0.408,0.435,0.535,0.365,0.446,0.586,0.539,0.563,0.406,0.386,0.538,0.555,0.520,0.445,0.543,0.497,0.358,0.437,0.600,0.595,0.505,0.479,0.633,0.499,0.319,0.273,0.345,0.355,0.515,0.617,0.477,0.402,0.449,0.539,0.484,0.412,0.389,0.371,0.301,0.403,0.472,0.325,0.451,0.435,0.510,0.439,0.469,0.574,0.351,0.400,0.319,0.515,0.554,0.279,0.359,0.552,0.375,0.412,0.464,0.334,0.331,0.470,0.394,0.489,0.402,0.449,0.274,0.272,0.428,0.592,0.405,0.330,0.608,0.571,0.219,0.539,0.400,0.490,0.421,0.354,0.638,0.363,0.430,0.600,0.403,0.548,0.423,0.566,0.327,0.277,0.544,0.467,0.341,0.563,0.409,0.483,0.431,0.502,0.339,0.411,0.440,0.593,0.503,0.288,0.386,0.393,0.565,0.480,0.373,0.464,0.679,0.401,0.479,0.302,0.473,0.246,0.394,0.320,0.218,0.396,0.374,0.492,0.548,0.340,0.438,0.503,0.433,0.540,0.459,0.223,0.451,0.505,0.429,0.577,0.499,0.495,0.319,0.486,0.275,0.380,0.412,0.533,0.356,0.368,0.487,0.442,0.201,0.416,0.391,0.357,0.481,0.322,0.290,0.613,0.363,0.463,0.447,0.635,0.511,0.251,0.495,0.566,0.267,0.455,0.574,0.155,0.386,0.336,0.617,0.597,0.653,0.588,0.602,0.337,0.328,0.457,0.511,0.448,0.282,0.543,0.464,0.332,0.354,0.344,0.553,0.479,0.430,0.538,0.534,0.514,0.234,0.511,0.571,0.535,0.502,0.474,0.261,0.546,0.594,0.460,0.517,0.591,0.410,0.415,0.458,0.337,0.308,0.506,0.413,0.303,0.420,0.571,0.500,0.513,0.513,0.447,0.563,0.349,0.442,0.240,0.429,0.099,0.308,0.211,0.440,0.416,0.539,0.522,0.455,0.497,0.608,0.220,0.338,0.661,0.239,0.424,0.661,0.285,0.493,0.137,0.311,0.142,0.250,0.195,0.351,0.310,0.151,0.161,0.494,0.477,0.289,0.357,0.506,0.265,0.390,0.588,0.496,0.460,0.418,0.745
