UniprotID	A4FU49-6
Accession	A4FU49;B4DLI6;D3DPS6;J3KQM5;Q5VTK7;Q86XZ6;Q8N445;Q96DN4;Q9H5W5
EntryName	SH321_HUMAN
ProteinName	SH3 domain-containing protein 21
GeneName	SH3D21 C1orf113
Length	756
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.44192424
pNuLoCRegion	75...77;82...101;137...144
