UniprotID	Q5JYR3
Accession	Q5JYR3
EntryName	Q5JYR3_HUMAN
ProteinName	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 (Ribophorin II) (Ribophorin-2)
GeneName	RPN2
Length	138
Function	Subunit of the oligosaccharyl transferase (OST) complex that catalyzes the initial transfer of a defined glycan (Glc(3)Man(9)GlcNAc(2) in eukaryotes) from the lipid carrier dolichol-pyrophosphate to an asparagine residue within an Asn-X-Ser/Thr consensus motif in nascent polypeptide chains, the first step in protein N-glycosylation. N-glycosylation occurs cotranslationally and the complex associates with the Sec61 complex at the channel-forming translocon complex that mediates protein translocation across the endoplasmic reticulum (ER). All subunits are required for a maximal enzyme activity.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.031080527
pNuLoCRegion	
