UniprotID	Q9UHI6
Accession	Q9UHI6;B4DWV7;Q96F72;Q9NVM3;Q9UF59;Q9UIY0;Q9Y659
EntryName	DDX20_HUMAN
ProteinName	Probable ATP-dependent RNA helicase DDX20 (EC 3.6.1.15) (EC 3.6.4.13) (Component of gems 3) (DEAD box protein 20) (DEAD box protein DP 103) (Gemin-3)
GeneName	DDX20 DP103 GEMIN3
Length	824
Function	The SMN complex catalyzes the assembly of small nuclear ribonucleoproteins (snRNPs), the building blocks of the spliceosome, and thereby plays an important role in the splicing of cellular pre-mRNAs. Most spliceosomal snRNPs contain a common set of Sm proteins SNRPB, SNRPD1, SNRPD2, SNRPD3, SNRPE, SNRPF and SNRPG that assemble in a heptameric protein ring on the Sm site of the small nuclear RNA to form the core snRNP (Sm core). In the cytosol, the Sm proteins SNRPD1, SNRPD2, SNRPE, SNRPF and SNRPG are trapped in an inactive 6S pICln-Sm complex by the chaperone CLNS1A that controls the assembly of the core snRNP. To assemble core snRNPs, the SMN complex accepts the trapped 5Sm proteins from CLNS1A forming an intermediate. Binding of snRNA inside 5Sm triggers eviction of the SMN complex, thereby allowing binding of SNRPD3 and SNRPB to complete assembly of the core snRNP. May also play a role in the metabolism of small nucleolar ribonucleoprotein (snoRNPs).
Subcellular Location	Cytoplasm; Nucleus; Gem
Disorder	0.1611,0.1643,0.1671,0.1275,0.1298,0.1759,0.1731,0.1759,0.2364,0.2328,0.2783,0.3117,0.2752,0.2715,0.2328,0.3494,0.2609,0.3249,0.2918,0.3215,0.3704,0.4801,0.5211,0.5951,0.6851,0.7629,0.6576,0.6991,0.6043,0.4685,0.5017,0.4901,0.4476,0.5296,0.5901,0.5665,0.5493,0.6375,0.6375,0.6851,0.6531,0.6227,0.5901,0.5807,0.5577,0.4766,0.3529,0.3392,0.3053,0.4220,0.5456,0.5055,0.5139,0.4292,0.4441,0.4220,0.4220,0.3356,0.2503,0.2164,0.2164,0.2364,0.1702,0.1007,0.1137,0.1028,0.0948,0.1554,0.2002,0.2034,0.1823,0.0835,0.1162,0.1070,0.2193,0.2002,0.2292,0.2470,0.3426,0.3460,0.3460,0.3117,0.1881,0.2918,0.2884,0.2680,0.2715,0.2752,0.2715,0.2164,0.2645,0.1823,0.1969,0.1251,0.1275,0.0888,0.0888,0.0719,0.1092,0.1092,0.1702,0.1702,0.2064,0.2193,0.1323,0.1184,0.1184,0.1229,0.1137,0.0948,0.0948,0.0948,0.1501,0.1554,0.1528,0.0909,0.1206,0.1298,0.0780,0.0765,0.0765,0.0780,0.0443,0.0240,0.0227,0.0202,0.0306,0.0372,0.0372,0.0676,0.0909,0.0835,0.0631,0.0398,0.0719,0.0592,0.1028,0.0909,0.0543,0.0506,0.0531,0.0405,0.0214,0.0372,0.0341,0.0605,0.0835,0.1137,0.0929,0.0506,0.0568,0.0300,0.0568,0.0424,0.0334,0.0181,0.0313,0.0306,0.0320,0.0618,0.0662,0.0618,0.0799,0.1501,0.1476,0.2470,0.2541,0.2002,0.1791,0.1759,0.1852,0.1702,0.1583,0.1298,0.1298,0.2224,0.3182,0.3494,0.3460,0.3426,0.2164,0.3019,0.3117,0.2129,0.1229,0.1373,0.0780,0.0817,0.0817,0.0473,0.0531,0.1048,0.1028,0.1702,0.1251,0.1852,0.1184,0.0605,0.0275,0.0171,0.0178,0.0349,0.0281,0.0294,0.0506,0.0518,0.0258,0.0518,0.0543,0.0948,0.1554,0.0719,0.0631,0.0704,0.0765,0.0749,0.0817,0.0704,0.0765,0.0780,0.1298,0.1206,0.0618,0.0929,0.0690,0.0690,0.1206,0.2002,0.1528,0.0817,0.0676,0.0433,0.0888,0.0690,0.0646,0.0341,0.0765,0.0765,0.0765,0.0835,0.1184,0.1298,0.1115,0.1162,0.1007,0.1229,0.0734,0.0592,0.0581,0.0780,0.1554,0.1881,0.1501,0.1048,0.1298,0.0765,0.1424,0.1184,0.1048,0.2002,0.3117,0.3426,0.2436,0.1881,0.2715,0.1823,0.1823,0.2783,0.2224,0.1424,0.1349,0.0749,0.0463,0.1048,0.1528,0.0888,0.1702,0.0967,0.0817,0.0835,0.0780,0.0414,0.0205,0.0380,0.0749,0.0749,0.1298,0.1373,0.1323,0.1323,0.2193,0.2364,0.2193,0.1791,0.1611,0.1671,0.1611,0.1611,0.1399,0.1791,0.1852,0.1611,0.1476,0.1942,0.0948,0.0835,0.0909,0.0518,0.0483,0.0463,0.0817,0.0631,0.0605,0.1028,0.1251,0.1070,0.1092,0.1137,0.0568,0.1162,0.1028,0.0985,0.1162,0.0967,0.1643,0.2399,0.2609,0.1583,0.1528,0.1501,0.1528,0.1611,0.1554,0.1583,0.1671,0.2575,0.3019,0.2988,0.3019,0.3948,0.3667,0.3321,0.2988,0.3019,0.3356,0.3053,0.3392,0.2129,0.3087,0.3053,0.3087,0.2470,0.1611,0.1229,0.1137,0.1092,0.1092,0.0605,0.0618,0.1007,0.0985,0.1162,0.0835,0.1070,0.0888,0.1528,0.1554,0.1092,0.2064,0.1373,0.1611,0.1137,0.1702,0.1702,0.2645,0.2002,0.2224,0.1424,0.2224,0.1349,0.1476,0.1476,0.0909,0.1275,0.1251,0.1476,0.0851,0.0835,0.1275,0.1007,0.1554,0.2164,0.1791,0.1671,0.2470,0.1643,0.2224,0.1323,0.2034,0.1449,0.2364,0.1449,0.0851,0.0870,0.1070,0.1028,0.1092,0.1823,0.1914,0.2002,0.2002,0.1759,0.1501,0.2503,0.1791,0.1528,0.2328,0.2364,0.2164,0.2193,0.2064,0.2094,0.2258,0.2470,0.3631,0.2849,0.3149,0.3117,0.3249,0.2399,0.2609,0.2849,0.3117,0.2715,0.2436,0.3321,0.3667,0.2609,0.2064,0.3117,0.2164,0.3019,0.2364,0.3182,0.3321,0.3053,0.3566,0.3087,0.2503,0.2292,0.3087,0.2034,0.2034,0.1476,0.1881,0.2094,0.1554,0.1702,0.2752,0.3356,0.3529,0.3774,0.3667,0.4186,0.4149,0.3983,0.4051,0.4256,0.3774,0.4409,0.4409,0.4409,0.4507,0.4582,0.4582,0.4864,0.4831,0.5176,0.4940,0.4831,0.4901,0.4725,0.5211,0.4979,0.5017,0.4940,0.5854,0.5901,0.6089,0.7036,0.6136,0.6043,0.5992,0.6043,0.5901,0.6089,0.5951,0.5951,0.6183,0.6227,0.6375,0.6269,0.6089,0.6482,0.6712,0.5807,0.6183,0.5382,0.5254,0.5139,0.5296,0.5951,0.6136,0.5017,0.5807,0.4979,0.4864,0.5017,0.5017,0.4831,0.4801,0.4685,0.4940,0.4940,0.5017,0.4369,0.5098,0.3948,0.4652,0.4725,0.4801,0.4685,0.4801,0.4766,0.5901,0.5620,0.6531,0.7595,0.7415,0.6755,0.7120,0.7080,0.7459,0.6375,0.6576,0.6620,0.7415,0.7415,0.8530,0.8343,0.8375,0.8462,0.8530,0.7916,0.7755,0.7843,0.7881,0.7250,0.7459,0.6851,0.7505,0.6712,0.7036,0.6755,0.6661,0.6906,0.5577,0.4940,0.4901,0.4766,0.3948,0.3840,0.3087,0.3149,0.3740,0.4087,0.3356,0.3529,0.3566,0.3286,0.2988,0.2849,0.3494,0.2715,0.2224,0.2951,0.2783,0.3053,0.3704,0.3840,0.3249,0.3494,0.3460,0.4220,0.4119,0.3529,0.3356,0.3910,0.4186,0.4256,0.4369,0.4652,0.4220,0.4119,0.4801,0.4652,0.4582,0.4476,0.5456,0.5382,0.5456,0.6375,0.7163,0.6661,0.6661,0.6991,0.7718,0.7718,0.7881,0.6576,0.6576,0.6427,0.7331,0.7916,0.7369,0.6531,0.7415,0.7459,0.7415,0.6482,0.6851,0.5951,0.5254,0.5055,0.5620,0.5493,0.5139,0.5139,0.5017,0.5017,0.6183,0.6755,0.6906,0.6712,0.7080,0.7595,0.8375,0.8235,0.7505,0.7459,0.7982,0.7595,0.8125,0.8623,0.8741,0.8828,0.8792,0.8741,0.8713,0.8828,0.8681,0.8530,0.7916,0.7120,0.7250,0.7120,0.7120,0.6906,0.7080,0.7951,0.8050,0.7415,0.7331,0.7459,0.7459,0.7595,0.7415,0.7459,0.7916,0.7250,0.7289,0.7595,0.7547,0.7547,0.8162,0.7369,0.7459,0.7595,0.7951,0.8050,0.8050,0.8013,0.8565,0.8765,0.8655,0.8894,0.8894,0.9081,0.9151,0.8920,0.8765,0.8765,0.8713,0.8741,0.9287,0.9308,0.9308,0.9329,0.9081,0.8872,0.8655,0.8530,0.7881,0.7843,0.7799,0.7843,0.7289,0.7080,0.6906,0.6712,0.6576,0.7369,0.7331,0.7209,0.7163,0.6806,0.6906,0.6906,0.7080,0.7369,0.7415,0.7369,0.7369,0.7036,0.7036,0.6136,0.6269,0.6531,0.6712,0.6269,0.6576,0.6948,0.7163,0.7163,0.5665,0.4901,0.5098,0.4186,0.4831,0.4507,0.4652,0.4087,0.4119,0.3529,0.4409,0.3529,0.4051,0.4051,0.4051,0.3182,0.3494,0.3494,0.2609,0.2609,0.2609,0.3019,0.2541,0.2364,0.2918,0.2164,0.1501,0.1373,0.1702,0.0870,0.1323,0.1424,0.1501,0.0985,0.0817,0.0719,0.1007,0.0929,0.0835,0.1275,0.0749,0.0424,0.0306,0.0704,0.0646,0.0765,0.1184,0.1731,0.1969,0.2094,0.2034,0.1528,0.1275,0.1731,0.1671,0.1791,0.1528,0.1791,0.1823,0.1298,0.0799,0.0817,0.1373,0.2541,0.1881,0.1643,0.1476,0.1476,0.1583,0.1528,0.1298,0.2193,0.2436,0.2364,0.2292,0.3087,0.2817,0.3249,0.2645,0.2164
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.762,0.597,0.478,0.623,0.451,0.586,0.521,0.396,0.432,0.548,0.159,0.603,0.482,0.208,0.433,0.654,0.591,0.269,0.449,0.450,0.475,0.517,0.280,0.506,0.611,0.566,0.173,0.672,0.629,0.453,0.312,0.429,0.571,0.348,0.520,0.551,0.237,0.574,0.644,0.149,0.555,0.476,0.393,0.538,0.577,0.253,0.525,0.493,0.363,0.342,0.324,0.627,0.542,0.326,0.632,0.541,0.384,0.547,0.543,0.548,0.407,0.438,0.435,0.047,0.610,0.706,0.171,0.656,0.145,0.413,0.588,0.615,0.077,0.129,0.554,0.210,0.055,0.452,0.654,0.333,0.501,0.183,0.696,0.454,0.044,0.309,0.520,0.126,0.020,0.332,0.446,0.034,0.033,0.388,0.186,0.032,0.193,0.599,0.582,0.230,0.188,0.022,0.019,0.018,0.032,0.025,0.205,0.049,0.110,0.081,0.046,0.058,0.045,0.070,0.031,0.026,0.032,0.053,0.052,0.020,0.045,0.306,0.198,0.047,0.307,0.614,0.496,0.561,0.581,0.433,0.137,0.219,0.017,0.024,0.017,0.020,0.028,0.046,0.138,0.250,0.368,0.053,0.025,0.337,0.296,0.057,0.185,0.575,0.229,0.043,0.485,0.578,0.104,0.260,0.558,0.469,0.211,0.480,0.428,0.127,0.348,0.038,0.065,0.061,0.070,0.152,0.259,0.385,0.500,0.542,0.268,0.540,0.604,0.430,0.239,0.540,0.343,0.120,0.565,0.506,0.064,0.245,0.027,0.040,0.020,0.022,0.026,0.082,0.146,0.096,0.022,0.155,0.390,0.150,0.102,0.557,0.500,0.597,0.538,0.217,0.541,0.096,0.478,0.414,0.032,0.127,0.042,0.016,0.012,0.020,0.046,0.062,0.028,0.059,0.187,0.058,0.261,0.530,0.450,0.337,0.359,0.155,0.285,0.530,0.188,0.034,0.249,0.459,0.091,0.043,0.564,0.565,0.117,0.388,0.677,0.567,0.120,0.170,0.037,0.018,0.019,0.019,0.029,0.028,0.087,0.085,0.223,0.593,0.265,0.023,0.369,0.492,0.047,0.061,0.561,0.409,0.093,0.133,0.529,0.379,0.100,0.112,0.275,0.138,0.308,0.262,0.422,0.472,0.587,0.551,0.297,0.441,0.310,0.465,0.539,0.176,0.527,0.330,0.301,0.192,0.333,0.288,0.151,0.384,0.493,0.458,0.430,0.444,0.534,0.431,0.499,0.367,0.354,0.554,0.422,0.118,0.165,0.443,0.115,0.019,0.214,0.455,0.039,0.121,0.642,0.602,0.187,0.642,0.597,0.396,0.240,0.029,0.017,0.017,0.014,0.031,0.294,0.151,0.302,0.546,0.205,0.018,0.436,0.334,0.028,0.089,0.537,0.209,0.030,0.496,0.610,0.519,0.727,0.111,0.529,0.104,0.231,0.345,0.085,0.193,0.239,0.682,0.200,0.512,0.453,0.675,0.306,0.058,0.479,0.485,0.036,0.112,0.631,0.431,0.028,0.469,0.673,0.583,0.453,0.101,0.216,0.015,0.017,0.019,0.018,0.022,0.268,0.078,0.111,0.259,0.287,0.136,0.111,0.299,0.099,0.662,0.532,0.057,0.324,0.095,0.013,0.022,0.128,0.077,0.322,0.186,0.315,0.521,0.507,0.291,0.518,0.391,0.119,0.142,0.101,0.182,0.182,0.118,0.120,0.153,0.277,0.153,0.359,0.621,0.500,0.545,0.092,0.244,0.019,0.040,0.054,0.021,0.053,0.057,0.363,0.563,0.509,0.327,0.472,0.439,0.099,0.102,0.419,0.308,0.026,0.313,0.642,0.470,0.098,0.591,0.564,0.604,0.290,0.524,0.573,0.137,0.348,0.595,0.486,0.134,0.237,0.470,0.299,0.110,0.207,0.504,0.451,0.168,0.306,0.517,0.222,0.444,0.388,0.558,0.226,0.494,0.567,0.390,0.214,0.387,0.416,0.243,0.523,0.295,0.404,0.524,0.258,0.437,0.487,0.569,0.524,0.222,0.588,0.617,0.337,0.233,0.548,0.356,0.102,0.458,0.500,0.221,0.085,0.582,0.455,0.252,0.516,0.254,0.543,0.392,0.450,0.388,0.272,0.355,0.451,0.329,0.478,0.602,0.550,0.224,0.220,0.568,0.552,0.300,0.458,0.356,0.486,0.391,0.573,0.685,0.430,0.444,0.589,0.513,0.566,0.342,0.383,0.302,0.485,0.388,0.232,0.405,0.515,0.362,0.398,0.380,0.183,0.471,0.570,0.433,0.264,0.377,0.471,0.503,0.634,0.366,0.463,0.541,0.557,0.378,0.468,0.406,0.413,0.610,0.489,0.223,0.470,0.524,0.269,0.250,0.624,0.460,0.220,0.405,0.625,0.398,0.510,0.533,0.551,0.555,0.605,0.422,0.438,0.179,0.455,0.582,0.357,0.178,0.472,0.204,0.390,0.281,0.411,0.598,0.102,0.398,0.434,0.457,0.476,0.571,0.290,0.507,0.259,0.561,0.439,0.362,0.340,0.412,0.342,0.424,0.151,0.328,0.538,0.152,0.069,0.499,0.307,0.053,0.318,0.342,0.094,0.043,0.305,0.463,0.093,0.075,0.597,0.464,0.248,0.198,0.439,0.080,0.063,0.265,0.224,0.269,0.444,0.297,0.363,0.443,0.370,0.539,0.341,0.294,0.367,0.297,0.639,0.473,0.435,0.403,0.099,0.461,0.436,0.509,0.216,0.111,0.524,0.576,0.398,0.126,0.359,0.203,0.167,0.210,0.459,0.442,0.484,0.577,0.567,0.417,0.510,0.553,0.649,0.550,0.445,0.530,0.611,0.483,0.226,0.493,0.553,0.406,0.362,0.515,0.537,0.532,0.512,0.592,0.494,0.506,0.496,0.430,0.250,0.193,0.557,0.364,0.508,0.552,0.574,0.514,0.492,0.155,0.526,0.556,0.510,0.725,0.610,0.328,0.452,0.266,0.552,0.521,0.428,0.121,0.408,0.170,0.563,0.480,0.237,0.488,0.698,0.406,0.661,0.568,0.439,0.503,0.501,0.297,0.677,0.499,0.186,0.545,0.691,0.414,0.450,0.411,0.167,0.440,0.213,0.380,0.362,0.352,0.114,0.500,0.612,0.274,0.199,0.533,0.548,0.389,0.196,0.549,0.543,0.389,0.477,0.549,0.594,0.126,0.450,0.484,0.409,0.450,0.457,0.153,0.406,0.193,0.401,0.349,0.569,0.346,0.506,0.631,0.551,0.492,0.181,0.270,0.398,0.075,0.245,0.419,0.432,0.068,0.356,0.168,0.388,0.153,0.452,0.567,0.316,0.202,0.578,0.404,0.081,0.399,0.555,0.127,0.043,0.333,0.206,0.057,0.086,0.392,0.101,0.042,0.306,0.488,0.095,0.126,0.289,0.242,0.175,0.378,0.328,0.356,0.207,0.213,0.142,0.373,0.195,0.502,0.374,0.203,0.307,0.379,0.114,0.131,0.134,0.132,0.138,0.198,0.139,0.241,0.158,0.134,0.146,0.090,0.308,0.409,0.199,0.318,0.559,0.648,0.713,0.868
