UniprotID	M5A8F1
Accession	M5A8F1
EntryName	SUPYN_HUMAN
ProteinName	Suppressyn (Endogenous retrovirus group 48 member 1) (NDUFV3 antisense RNA 1) (endogenous retrovirus group Fb member 1)
GeneName	ERVH48-1 C21orf105 HERV-Fb1 NDUFV3-AS1
Length	160
Function	May play a role in trophoblasts syncytialization, the spontaneous fusion of their plasma membranes, an essential process in placental development. May negatively regulate cell-cell fusion by interacting with SLC1A5, the probable receptor on the cell surface of the fusogenic syncytin-1/ERVW-1.
Subcellular Location	Secreted
Disorder	0.0091,0.0123,0.0097,0.0153,0.0218,0.0294,0.0380,0.0269,0.0372,0.0356,0.0433,0.0349,0.0424,0.0631,0.1070,0.1702,0.1007,0.0605,0.0364,0.0433,0.0719,0.0483,0.0405,0.0463,0.0253,0.0163,0.0160,0.0168,0.0214,0.0174,0.0248,0.0294,0.0473,0.0227,0.0389,0.0433,0.0202,0.0194,0.0313,0.0494,0.0518,0.0531,0.0454,0.0592,0.0851,0.1476,0.1852,0.1942,0.1969,0.1554,0.1092,0.0967,0.0494,0.0506,0.1137,0.1070,0.0592,0.1373,0.2164,0.2094,0.1162,0.1070,0.1070,0.1791,0.1137,0.0734,0.0734,0.1007,0.0454,0.0300,0.0568,0.1028,0.0985,0.1583,0.1554,0.0948,0.0555,0.0888,0.0568,0.0531,0.0581,0.0749,0.1251,0.0888,0.0389,0.0631,0.0967,0.0948,0.0909,0.1759,0.2002,0.1275,0.0631,0.0734,0.0780,0.0799,0.1323,0.2094,0.1298,0.1206,0.0592,0.0300,0.0506,0.0506,0.0463,0.0985,0.1007,0.0581,0.0543,0.0349,0.0372,0.0463,0.0765,0.1137,0.0631,0.0646,0.0690,0.0424,0.0414,0.0799,0.1298,0.2364,0.2680,0.2002,0.1791,0.2470,0.2258,0.2193,0.2918,0.2918,0.3494,0.3599,0.3599,0.3566,0.4369,0.5419,0.5382,0.5419,0.6482,0.6806,0.6806,0.6712,0.5419,0.6375,0.7250,0.6375,0.5493,0.5901,0.5901,0.5296,0.5211,0.5098,0.4725,0.4541,0.4369,0.3872,0.3321,0.2918,0.2364,0.1852
ExposeBuried	1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1
