UniprotID	O15265-2
Accession	O15265;B4E207;E9PHP9;O75328;O75329;Q9Y6P8
EntryName	ATX7_HUMAN
ProteinName	Ataxin-7 (Spinocerebellar ataxia type 7 protein)
GeneName	ATXN7 SCA7
Length	945
Function	Acts as a component of the STAGA transcription coactivator-HAT complex (PubMed:15932940, PubMed:18206972). Mediates the interaction of STAGA complex with the CRX and is involved in CRX-dependent gene activation (PubMed:15932940, PubMed:18206972). Necessary for microtubule cytoskeleton stabilization (PubMed:22100762).
Subcellular Location	Nucleus; Nucleus; Nucleolus; Nucleus matrix; Cytoplasm; Cytoskeleton; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.96003157
pNuLoCRegion	24...44;142...162;188...196;704...722;808...820;833...856
