UniprotID	K7EJK3
Accession	K7EJK3
EntryName	K7EJK3_HUMAN
ProteinName	CUGBP Elav-like family member 4
GeneName	CELF4
Length	162
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8895555
pNuLoCRegion	1...24
