UniprotID	O95104-2
Accession	O95104;C9JLZ0;Q0P5W8;Q6P1M5;Q8N3I8;Q9UFM1;Q9ULP8
EntryName	SCAF4_HUMAN
ProteinName	SR-related and CTD-associated factor 4 (CTD-binding SR-like protein RA4) (Splicing factor, arginine/serine-rich 15)
GeneName	SCAF4 KIAA1172 SFRS15
Length	1125
Function	Anti-terminator protein required to prevent early mRNA termination during transcription (PubMed:31104839). Together with SCAF8, acts by suppressing the use of early, alternative poly(A) sites, thereby preventing the accumulation of non-functional truncated proteins (PubMed:31104839). Mechanistically, associates with the phosphorylated C-terminal heptapeptide repeat domain (CTD) of the largest RNA polymerase II subunit (POLR2A), and subsequently binds nascent RNA upstream of early polyadenylation sites to prevent premature mRNA transcript cleavage and polyadenylation (PubMed:31104839). Independently of SCAF8, also acts as a suppressor of transcriptional readthrough (PubMed:31104839).
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9883398
pNuLoCRegion	1...21;440...481;522...536
