UniprotID	F8VS60
Accession	F8VS60
EntryName	F8VS60_HUMAN
ProteinName	LETM1 domain containing 1
GeneName	LETMD1
Length	158
Function	
Subcellular Location	Mitochondrion inner membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.23868944
pNuLoCRegion	
pNuLoCScore	0.3266633622222222,0.314459883,0.3033265936363636,0.2942830325,0.28604999923076924,0.2786411821428571,0.27195952133333334,0.26631407625,0.26124109235294113,0.24575430529411757,0.23113122117647059,0.22616951058823528,0.21935320705882355,0.20601761470588234,0.19465561294117645,0.19032863176470588,0.1870228605882353,0.18633988117647057,0.18525539411764705,0.18489789411764707,0.18413311588235293,0.18354257529411763,0.18325791882352938,0.18262907294117645,0.1738979768235294,0.16563013947058824,0.15745196770588235,0.14979322676470588,0.14276782088235299,0.13671032205882358,0.13079360970588236,0.12551648029411766,0.12082894764705883,0.11675807270588237,0.11292943447058823,0.10973781152941177,0.10635813152941176,0.10392473505882353,0.10181499035294117,0.09894255329411764,0.096654298,0.1027022917647059,0.10900432147058824,0.11509655205882352,0.12095125652941177,0.12634111005882354,0.12948941476470588,0.13345473947058822,0.137174823,0.1405626250588235,0.1426111,0.14422665999999998,0.14509714235294116,0.14610106529411762,0.14691322705882354,0.1476913182352941,0.15041254294117645,0.15362270235294123,0.15638392705882356,0.1587676823529412,0.16103328529411765,0.16267738235294119,0.16435704529411765,0.1675451276470588,0.16929929999999996,0.17035496411764703,0.17075646,0.1715760788235294,0.1725832364705882,0.17423510529411762,0.1755886829411765,0.17579081529411764,0.1759950311764706,0.17535317411764706,0.17438801823529412,0.17362300470588235,0.1726058505882353,0.17171239529411766,0.1715476111764706,0.17141249294117647,0.17100712411764704,0.17088234529411764,0.17135964411764706,0.17208702823529415,0.17320315647058826,0.17435726176470587,0.17541264117647057,0.17664707529411763,0.18022453176470582,0.18356635470588234,0.18700099235294118,0.1904809594117647,0.1939615747058824,0.19718100235294123,0.20018769470588235,0.20208130705882354,0.2038980564705882,0.20579977352941173,0.20729309823529407,0.20843205235294118,0.20971456999999996,0.21157494117647055,0.21387573,0.21599576882352942,0.21819655705882354,0.21882610117647058,0.21981285529411765,0.22040081529411765,0.2205781976470588,0.22048197,0.22076293470588235,0.2211683164705882,0.2226474629411765,0.22405479411764706,0.22513056764705883,0.22634163411764707,0.22781724764705885,0.2292137935294118,0.23006289882352943,0.23049602176470588,0.22956657647058823,0.22974735999999998,0.2300040888235294,0.23013859588235294,0.2298331094117647,0.22884921235294117,0.2284912211764706,0.22802150294117648,0.22756393470588238,0.2274384711764706,0.22742113529411767,0.2275889405882353,0.22796489411764706,0.22839742823529416,0.2289286129411765,0.22943891058823532,0.22961484235294116,0.2314207011764706,0.2322181394117647,0.23248331529411764,0.23231121352941175,0.2326051494117647,0.23388199941176468,0.2346891994117647,0.2353912364705882,0.23623262,0.23678277529411768,0.23727626470588237,0.23770956941176474,0.23806830176470595,0.23814547437500003,0.23795443800000002,0.23756001499999999,0.2373608753846154,0.2368329641666667,0.23622071545454545,0.23603585899999996,0.2365959911111111
