UniprotID	O95696-2
Accession	O95696;A6ZJA4
EntryName	BRD1_HUMAN
ProteinName	Bromodomain-containing protein 1 (BR140-like protein) (Bromodomain and PHD finger-containing protein 2)
GeneName	BRD1 BRL BRPF2
Length	1189
Function	Scaffold subunit of various histone acetyltransferase (HAT) complexes, such as the MOZ/MORF and HBO1 complexes, that acts as a regulator of hematopoiesis (PubMed:16387653, PubMed:21753189, PubMed:21880731). Plays a key role in HBO1 complex by directing KAT7/HBO1 specificity towards histone H3 'Lys-14' acetylation (H3K14ac), thereby promoting erythroid differentiation (PubMed:21753189).
Subcellular Location	Nucleus; Chromosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.92290264
pNuLoCRegion	34...42;103...116;327...329;931...948
