UniprotID	Q5T3W0
Accession	Q5T3W0
EntryName	Q5T3W0_HUMAN
ProteinName	Absent in melanoma 2
GeneName	AIM2
Length	167
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.35728502
pNuLoCRegion	27...35
pNuLoCScore	0.3559311766666667,0.364330671,0.37149666454545455,0.37777314666666667,0.38462654076923075,0.388428095,0.39311030866666663,0.39618368312499996,0.3978918488235294,0.3956934058823529,0.3992977676470588,0.4068594158823529,0.4143370688235294,0.42024201,0.424674955882353,0.4277864564705882,0.4314370182352942,0.43665995235294125,0.43597301000000005,0.43521948823529416,0.4342013723529412,0.4312563347058824,0.4315683523529413,0.4308483935294118,0.4425199582352941,0.45483506411764707,0.467326064117647,0.47658799058823526,0.4851927064705882,0.49351299470588234,0.503213322352941,0.5131283282352941,0.5232654235294117,0.5335369429411765,0.5442933723529412,0.5535999135294117,0.5619656217647059,0.5699168523529413,0.5780122535294119,0.5836915711764706,0.5901237211764707,0.5851482464705883,0.5801918111764706,0.5755452305882353,0.5733897835294117,0.5707846282352941,0.5675827694117648,0.5637117123529413,0.560400685882353,0.5572118447058823,0.5542002117647058,0.5508050676470586,0.5478979676470588,0.5463676429411766,0.5449202723529412,0.5440715341176471,0.5324977905882353,0.5250711711764706,0.5187876547058823,0.5138320447058824,0.5093720817647058,0.5037369864705883,0.49656097588235293,0.4883191170588236,0.4792649052941177,0.47150893529411764,0.4609468647058824,0.44961068352941175,0.43905518352941175,0.4290445094117647,0.41839392999999997,0.40824700235294115,0.3976810217647059,0.3986492435294119,0.39524919647058826,0.39080791941176474,0.3852566811764706,0.37987670294117637,0.37547740705882354,0.3730588558823529,0.37184449588235285,0.37139771529411764,0.3692662970588235,0.3702224794117647,0.37207267823529416,0.37393634,0.3753269847058824,0.37700702117647067,0.38476288823529414,0.38755930294117646,0.3889209970588235,0.3848638017647059,0.3823828935294117,0.38101310647058817,0.37943236705882344,0.3786797970588235,0.3773762435294118,0.3751518211764705,0.37356712294117644,0.37152158588235296,0.3693085776470588,0.36734664823529406,0.36567072176470594,0.3640824194117647,0.36257572058823534,0.35451696352941175,0.35149575882352946,0.3497839394117647,0.35274125705882353,0.35399717764705885,0.3546824735294118,0.3554308423529412,0.35564781529411765,0.35651347411764706,0.3582688829411764,0.3595448817647059,0.36137992470588237,0.36257280941176473,0.3634776811764706,0.36367729705882357,0.3651154817647059,0.36633639529411754,0.3669716776470588,0.3676242152941176,0.36853066235294113,0.37032420823529405,0.37110051705882346,0.3710603294117647,0.3707169035294117,0.3706046894117647,0.36984038294117644,0.36874566117647056,0.3672008117647058,0.36519860411764704,0.36339798176470595,0.3612682452941176,0.3591963000000001,0.35623965529411766,0.35331089823529416,0.35158327882352947,0.35046585294117655,0.34948917058823536,0.3477476952941177,0.34716466000000007,0.34673695764705886,0.3458113347058823,0.34486303705882354,0.3445423917647059,0.34453843411764706,0.34501586764705877,0.3460224782352941,0.34719685058823524,0.35034295352941175,0.3554728329411765,0.36198350999999995,0.3683564588235294,0.37231143588235294,0.3749094935294118,0.3752050241176471,0.376536431875,0.3778883806666667,0.3797294792857143,0.38273241846153844,0.38556482833333333,0.3885989890909091,0.392311098,0.39653581222222223
