UniprotID	H0YK62
Accession	H0YK62
EntryName	H0YK62_HUMAN
ProteinName	Aquaporin 9
GeneName	AQP9
Length	230
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.016808003
pNuLoCRegion	
