UniprotID	B4DGE2
Accession	B4DGE2
EntryName	B4DGE2_HUMAN
ProteinName	A-kinase interacting protein 1 (cDNA FLJ55419, highly similar to Proline-rich protein BCA3)
GeneName	AKIP1
Length	195
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.81201744
pNuLoCRegion	25...48
