UniprotID	C9JSP6
Accession	C9JSP6
EntryName	C9JSP6_HUMAN
ProteinName	Cell division cycle 14A
GeneName	CDC14A
Length	187
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.1091134
pNuLoCRegion	
pNuLoCScore	0.33180363444444444,0.31729020599999996,0.3060740718181818,0.29428394583333334,0.28462465615384613,0.2764364935714286,0.2687056446666667,0.261468585625,0.2541320576470588,0.23519697823529406,0.2128712294117647,0.19423226529411763,0.17849445058823526,0.16580434999999996,0.1583998952941176,0.15044539117647057,0.14527171352941176,0.14011873882352943,0.13655227882352938,0.13243199411764706,0.12975196352941176,0.12728918647058826,0.12454873470588236,0.12239694352941179,0.1239875082352941,0.12699947588235294,0.13098306352941178,0.13507942764705883,0.13843459764705882,0.14164029647058823,0.14512554764705882,0.14810700705882351,0.15059317411764706,0.15332336941176472,0.15584565176470588,0.1585951923529412,0.16131677000000003,0.16412468352941179,0.16634711000000002,0.16895854352941175,0.1712163417647059,0.17015585352941176,0.16804948294117644,0.16502695470588236,0.16046346470588235,0.1577144517647059,0.15446925529411765,0.15164556000000004,0.14857844176470592,0.1451976417647059,0.1412562994117647,0.1375443090588235,0.13405093258823525,0.13026652376470585,0.12708688611764704,0.12394294994117647,0.12166068699999999,0.11958132582352941,0.11657533758823532,0.11377017641176472,0.11114184523529413,0.11065114052941179,0.10974998347058826,0.10935246817647061,0.10818925817647061,0.10702681641176472,0.10525441905882355,0.10441292611764708,0.10372124970588237,0.10269538264705884,0.10198042558823532,0.10122941123529414,0.10085570682352943,0.09945311705882354,0.09830458764705881,0.0980794982352941,0.09828984176470587,0.09886822941176471,0.09913333823529412,0.09898848470588235,0.09901811058823529,0.09871529705882354,0.09874210205882353,0.09959082352941176,0.0997265794117647,0.09943923911764704,0.09914316205882354,0.09897714205882355,0.09750944464705882,0.09633289229411766,0.09564641288235295,0.09518724347058824,0.09511569111764706,0.09506284347058823,0.09452053111764704,0.09421373994117645,0.09432129935294119,0.09441629229411766,0.09451088147058824,0.09455094352941175,0.09434950235294118,0.09436814088235294,0.09465652117647058,0.09499750235294116,0.09555190411764705,0.09680630705882354,0.09746039235294118,0.09760339835294117,0.09737054752941177,0.09679631223529413,0.09623825670588237,0.09624461494117649,0.09630169552941178,0.09632389847058824,0.0964360743529412,0.09677748105882353,0.09692597129411765,0.09711812776470587,0.09706931688235296,0.09702359541176471,0.0965845442352941,0.09619607894117646,0.09533322188235294,0.09358600658823528,0.0925172024117647,0.09118271147058822,0.08988499205882353,0.08907606523529411,0.08821138794117647,0.08716638382352941,0.08628919888235295,0.0852744041764706,0.08412748064705881,0.08326475217647057,0.08267157335294117,0.0823305604117647,0.08173947394117648,0.08153854923529413,0.08098163864705883,0.081364611,0.08265132570588236,0.0834181692352941,0.0844967827647059,0.08554113158823529,0.08615447541176471,0.08680543917647059,0.08769011035294116,0.08852293235294116,0.08924153999999997,0.09024159176470586,0.09118870941176468,0.09181630352941174,0.09593560294117646,0.09904096882352942,0.10167726117647059,0.10468973411764705,0.10753836823529411,0.11041228352941178,0.11323566676470588,0.11586144264705882,0.11843922500000001,0.1201352682352941,0.12075541000000001,0.12120962088235293,0.1218346155882353,0.12278772088235294,0.12329458182352943,0.12374557182352941,0.12434509829411766,0.12126765888235293,0.119242083,0.11764875241176469,0.11577905535294117,0.11400560594117645,0.11227902770588234,0.11062451241176469,0.10896210617647058,0.107526255,0.10670037676470588,0.1068001828125,0.10699309866666668,0.10687774142857143,0.10660168923076924,0.10663213450000002,0.10666723854545455,0.10674900539999999,0.10696225933333332
