UniprotID	O43236-7
Accession	O43236;A0A5F9ZHH3;B2RD42;B3KSX9;B4DXC6;B4DXV5;Q6IAP3;Q8N821;Q8NEP4;Q9H315;Q9UM58
EntryName	SEPT4_HUMAN
ProteinName	Septin-4 (Bradeion beta) (Brain protein H5) (CE5B3 beta) (Cell division control-related protein 2) (hCDCREL-2) (Peanut-like protein 2)
GeneName	SEPTIN4 C17orf47 PNUTL2 SEP4 SEPT4 hucep-7
Length	996
Function	Filament-forming cytoskeletal GTPase (Probable). Pro-apoptotic protein involved in LGR5-positive intestinal stem cell and Paneth cell expansion in the intestines, via its interaction with XIAP (By similarity). May also play a role in the regulation of cell fate in the intestine (By similarity). Positive regulator of apoptosis involved in hematopoietic stem cell homeostasis; via its interaction with XIAP (By similarity). Negative regulator of repair and hair follicle regeneration in response to injury, due to inhibition of hair follicle stem cell proliferation, potentially via its interaction with XIAP (By similarity). Plays an important role in male fertility and sperm motility (By similarity). During spermiogenesis, essential for the establishment of the annulus (a fibrous ring structure connecting the midpiece and the principal piece of the sperm flagellum) which is a requisite for the structural and mechanical integrity of the sperm (By similarity). Involved in the migration of cortical neurons and the formation of neuron leading processes during embryonic development (By similarity). Required for dopaminergic metabolism in presynaptic autoreceptors; potentially via activity as a presynaptic scaffold protein (By similarity).
Subcellular Location	Cytoplasm; Cell projection; Cilium; Flagellum; Cytoplasmic vesicle; Secretory vesicle; Cell projection; Axon; Cell projection; Dendrite; Perikaryon; Synapse; Mitochondrion; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5893116
pNuLoCRegion	20...42;824...839
