UniprotID	O00458-2
Accession	O00458;B7Z5G1;O75234;Q5U013;Q9BVE4
EntryName	IFRD1_HUMAN
ProteinName	Interferon-related developmental regulator 1 (Nerve growth factor-inducible protein PC4)
GeneName	IFRD1
Length	401
Function	Could play a role in regulating gene activity in the proliferative and/or differentiative pathways induced by NGF. May be an autocrine factor that attenuates or amplifies the initial ligand-induced signal (By similarity).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.23616482
pNuLoCRegion	1...21
