UniprotID	H3BQE4
Accession	H3BQE4
EntryName	H3BQE4_HUMAN
ProteinName	Zinc finger protein 821
GeneName	ZNF821
Length	138
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9662271
pNuLoCRegion	1...32;66...70;119...136
pNuLoCScore	0.43074466333333333,0.46065863700000004,0.4822936245454546,0.5005915583333334,0.5160285307692308,0.5252205242857143,0.538050416,0.55078054625,0.5629638082352941,0.5813210435294116,0.6005370147058823,0.629609004117647,0.6510896064705882,0.676116784117647,0.6978589894117646,0.7140996205882353,0.7268841529411765,0.7356725623529412,0.7386844741176469,0.7433481835294117,0.7475476147058824,0.7534619147058822,0.7622837911764705,0.7667834264705881,0.7755725676470588,0.7827651558823527,0.7893214617647059,0.7952326599999999,0.8033724952941175,0.813008462352941,0.8201682976470588,0.8257551135294118,0.8313158905882353,0.8366815476470589,0.8425071558823529,0.8482089935294118,0.8538968758823531,0.8600170311764707,0.8647633547058824,0.8701875817647058,0.8755480641176469,0.8753416699999998,0.8758558699999999,0.8770256076470587,0.8792316194117646,0.8808331429411765,0.8824760464705883,0.8842743782352942,0.8861440194117648,0.8879896641176471,0.8899036635294119,0.8916933435294119,0.8934993435294118,0.8954834664705883,0.8974493511764706,0.8991772688235294,0.9012388241176471,0.9032714947058823,0.905423618235294,0.9077802241176469,0.9101552629411763,0.9124231864705882,0.9146411864705882,0.9167132194117648,0.9187632052941176,0.920719485882353,0.922517385882353,0.924235391764706,0.9259383723529412,0.9276390505882354,0.9293858770588236,0.93100901,0.9325721864705881,0.9335433288235294,0.9345992317647058,0.9353661788235292,0.9358770082352941,0.9362059376470587,0.936554345882353,0.9368358635294117,0.9370738658823529,0.9372749776470588,0.9374444405882352,0.9375742305882353,0.9376715547058823,0.937751754117647,0.9377775794117647,0.9377787852941177,0.9378262264705883,0.9379775617647059,0.9381499488235294,0.9383102635294118,0.938458951764706,0.938600351764706,0.9387567788235294,0.9389067194117646,0.9390401899999999,0.9391401547058823,0.9392231488235293,0.9392679258823529,0.9393115947058821,0.9393598258823529,0.9394166635294116,0.9394925811764705,0.9395517458823529,0.9395079341176471,0.9393646847058823,0.9391888764705882,0.9390029564705883,0.9388691182352942,0.9386759829411765,0.9385131382352943,0.9383442894117648,0.9382575894117648,0.9382594835294118,0.9384185100000002,0.9386742952941178,0.9390463447058826,0.9394693152941178,0.9399598941176471,0.9415859705882355,0.9433291235294119,0.9451112705882352,0.946845814117647,0.94852842,0.9502483258823531,0.9519714717647058,0.9537369935294115,0.9554446435294117,0.9571586788235293,0.9583527524999998,0.9596313893333333,0.9609127707142856,0.9623146761538461,0.9637664125,0.9653888590909091,0.9671908109999998,0.9672115011111111
pNuLoCDScore	0.1322191449019608,0.15057638019607827,0.16979235137254894,0.19886434078431364,0.2203449431372549,0.24537212078431364,0.2671143260784313,0.28335495725490195,0.29613948960784314,0.27501392535294117,0.2563908495721923,0.24275662519607832,0.23151908393665155,0.2282413904201679,0.22423337517647046,0.2160028802205881,0.21260875941176471,0.20144411235294113,0.18878444705882358,0.16562365588235295,0.15228288882352925,0.13689167823529402,0.12230930823529418,0.11165549294117649,0.10443173764705882,0.10100898529411773,0.10382268176470599,0.10486081000000014,0.1063492611764707,0.10655511647058846,0.1024795635294119,0.10340415529411773,0.09997549647058801,0.09257651411764711,0.08653440823529401,0.0817929476470588,0.07585912411764717,0.06782468058823554,0.06230774882352952,-0.05036572483660132,-0.06474326013071895,-0.07787548071895425,-0.08821147307189543,-0.09210507542483662,-0.09582614424836602,-0.09642810013071897,-0.09290646777777778,-0.0885498854248366,-0.072502887,-0.058294877994652425,-0.046053967475490204,-0.03518088423076922,-0.02540345002100841,-0.016490259392156842,-0.008323983437500015,0.002384876764705862,0.0246292308823529,0.04570116558823528,0.06331726147058823,0.07394314852941178,0.08415715970588236,0.0914641838235294,0.09479216029411763,0.09730120147058824,0.09896852470588234,0.10028451205882354,0.10140607088235293,0.10240869294117648,0.10261459529411765,0.10254980176470585,-0.0021898094771241883,-0.008332740653594822,-0.013971096535947719,-0.017075461241830042,-0.017154354183006537,-0.012188267712418294,-0.006077381830065343,-0.0007054983006535565,0.0014242340522875596,7.729070588238796e-05,3.888438502674951e-05,-0.0005508511274509298,-0.0008234404524886385,0.0009085777731093203,0.0043875345490196616,0.007385754007353029,0.015270698235294144,0.02769459882352948,0.03921169294117649,0.047778585294117604,0.05178775058823529,0.05009750470588237,0.046476907058823486,0.04341310411764698,0.04358637882352939,0.04716869470588231,0.04918684411764704,0.051441744117647015,0.0531735488235294,0.054661161764705896,0.05488495647058825,0.05373347117647048,0.04877534,0.039011736470588254,0.03143106470588236,0.024334691764705874,0.020047958823529444,0.018543501764705816,0.021035814705882394,0.025846855294117677,0.031939865882353036,0.03887714352941185,0.046807745882353036,0.05485170941176476,0.06520893705882358,0.07629618352941175,0.08709044823529416,0.097625331764706,0.11508300529411769,0.13911655411764706,0.16182412882352942,0.1827831841176471,0.19404141963235294,0.20379978701960794,0.2103452004621848,0.212955956923077,0.21409056818627448,0.21375270342245983,0.21247822570588232,0.21028276732026147,0.19799203320261438,0.1846731832026144,0.17169091496732025,0.15978275673202613,0.1406993826143791,0.12014846790849676,0.09914282673202618,0.0798176167320262
pNuLoCRank	High
