UniprotID	J3QS44
Accession	J3QS44
EntryName	J3QS44_HUMAN
ProteinName	Tousled like kinase 2
GeneName	TLK2
Length	176
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.82866025
pNuLoCRegion	3...12;42...54;105...122
pNuLoCScore	0.45863636111111106,0.48163892499999994,0.49537238090909086,0.5050662741666666,0.5140333346153846,0.5224084285714286,0.5298958466666667,0.535402928125,0.5411195652941176,0.5519675888235294,0.5634999111764705,0.5725540388235293,0.5806675976470587,0.5891375594117646,0.6008075499999999,0.6131856694117644,0.6236233605882352,0.6213817194117646,0.6152189458823528,0.6119826670588235,0.6104634552941176,0.6080066341176471,0.6052955017647058,0.6024295752941177,0.6045667605882353,0.6054326570588237,0.6060769476470589,0.6070036164705883,0.607915753529412,0.6092143323529413,0.6112269617647059,0.6114917794117648,0.6118022735294119,0.6122233382352941,0.613076644117647,0.6150510470588234,0.6172566235294117,0.6193029264705883,0.6222378735294118,0.6244635647058825,0.6272074123529413,0.6261254005882354,0.6258388088235295,0.6257829805882352,0.6259324452941177,0.6260363647058824,0.6265814094117648,0.6276785211764707,0.630592211764706,0.6332333135294119,0.6353296688235295,0.6374217135294117,0.6389197311764704,0.6409919488235294,0.6426595076470588,0.6439918164705882,0.6462235664705882,0.6464222423529412,0.6454276070588234,0.645734322352941,0.6465341811764707,0.6475881282352941,0.64931912,0.6510287052941176,0.6528540994117646,0.6547339735294118,0.6565892482352941,0.6588077752941176,0.6608420658823531,0.6634293935294119,0.6655761405882354,0.6673577905882354,0.6688655523529412,0.6700458405882352,0.672382708235294,0.6752214964705883,0.6748645494117647,0.6750302811764707,0.6753277611764705,0.6752704670588235,0.67474352,0.6743744847058822,0.67392362,0.6737876941176469,0.6739075529411764,0.6739812470588236,0.6738176723529413,0.6739030958823529,0.6764647452941177,0.6795449776470589,0.6825413752941178,0.6858718635294119,0.6895692576470589,0.6936716047058825,0.6946366576470588,0.6956068717647058,0.6959982623529413,0.6960789388235294,0.6966870094117646,0.6968301094117647,0.6981188294117647,0.7006059729411765,0.7036737670588237,0.70745002,0.7115048023529412,0.7141495099999999,0.7167521576470587,0.7194465952941175,0.7223976364705881,0.7257996758823528,0.730534258235294,0.7376493311764706,0.7444579252941177,0.751894815882353,0.7597974894117648,0.7668918094117646,0.7740150776470588,0.7801126188235293,0.7849664070588236,0.7892987364705882,0.7929914247058822,0.7973900894117645,0.801050252352941,0.8045672099999999,0.8076421747058822,0.8106422511764705,0.8134952729411763,0.8160891458823529,0.8185259435294117,0.8208635847058822,0.823065895882353,0.8252666517647059,0.8274220994117647,0.8298965511764705,0.8320232982352942,0.8338960723529412,0.8357003329411765,0.837375474117647,0.837707048235294,0.8381331282352941,0.8382175494117647,0.83851814,0.8385975635294118,0.8385451464705882,0.8385564717647059,0.838407365882353,0.8381614894117648,0.8378042170588236,0.8374191988235293,0.8369407452941175,0.836451284117647,0.8359195176470587,0.8334831117647058,0.8326500217647057,0.832238904117647,0.8318866123529411,0.8313298511764705,0.8310660276470588,0.8310719429411765,0.831076481764706,0.8308503170588236,0.8305890188235295,0.8303803264705882,0.8301771088235296,0.8297440029411767,0.8293994123529411,0.8290680747058822,0.828748154117647,0.8284673781249999,0.8304649566666668,0.8307218178571428,0.830578096153846,0.8304832708333333,0.8307267081818182,0.8306598989999999,0.8301481100000001
