UniprotID	A0A2R8Y7W8
Accession	A0A2R8Y7W8
EntryName	A0A2R8Y7W8_HUMAN
ProteinName	Male-enhanced antigen 1
GeneName	MEA1
Length	172
Function	May play an important role in spermatogenesis and/or testis development.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6783361
pNuLoCRegion	21...57;92...110
pNuLoCScore	0.3001404122222222,0.291464975,0.28130225545454546,0.2688581225,0.25772517692307695,0.2475992328571429,0.23751934160000004,0.22669825962500004,0.21616901064705885,0.19333158511764706,0.1760517847647059,0.15986222652941176,0.14681657417647057,0.13610660358823531,0.13605705241176472,0.1364103865294118,0.1371322147647059,0.13726464005882355,0.13746314123529413,0.13976241947058823,0.1465789747647059,0.15438976711764707,0.16370641888235293,0.17422312335294118,0.1950265004117647,0.21698785470588233,0.23964363905882352,0.25654606647058825,0.27297142588235296,0.28888226529411765,0.3042177888235294,0.31871772117647057,0.33431075529411763,0.34984688117647056,0.3654688441176471,0.38199166647058824,0.3992447935294118,0.4159334758823529,0.43362524058823526,0.45083585411764704,0.4683353223529412,0.4783862470588236,0.48867555588235295,0.4980010111764707,0.5107220505882354,0.5232506711764707,0.5353149564705884,0.5466945976470589,0.5564039170588235,0.5654720447058823,0.5742986229411764,0.5824602323529411,0.5896505476470588,0.5961525305882354,0.6017495700000001,0.6060065170588236,0.6136909776470589,0.6206628747058823,0.6270842794117647,0.6331640323529412,0.6386004458823529,0.643827178235294,0.6483611547058823,0.653022378235294,0.6571336882352941,0.6617308805882353,0.6656921982352941,0.6694401923529413,0.6730384511764707,0.6765265005882354,0.6798518400000001,0.6829131729411765,0.6855428258823529,0.6843130082352941,0.6833295170588236,0.6819965029411765,0.6806848382352941,0.6795515258823529,0.6783515723529412,0.6775442429411765,0.6770272370588235,0.6766245035294118,0.6762695505882353,0.6759442800000001,0.6756028035294118,0.6752715588235294,0.6748120876470589,0.674440105882353,0.6763885888235296,0.6804632747058825,0.6830479570588237,0.6854371364705883,0.6875385805882354,0.6893875629411765,0.6913923829411766,0.6937708011764706,0.6963095658823529,0.6991961800000001,0.7023488647058823,0.7055430552941176,0.70867073,0.7116837970588236,0.7145905852941177,0.7173537305882354,0.7200332364705883,0.7203136905882352,0.7186869952941177,0.7184276164705883,0.7184666817647059,0.718534231764706,0.7187284376470588,0.7188268935294116,0.7187263552941174,0.7184772405882351,0.7179636794117645,0.7172241123529413,0.7164170829411765,0.7157235494117646,0.7150821294117646,0.7145624411764704,0.7104507023529409,0.7069026117647058,0.7039991317647059,0.7007740411764705,0.6978002352941176,0.6945654805882353,0.6917451335294117,0.689257915882353,0.6867358658823529,0.684242098235294,0.6816675835294118,0.6792278129411764,0.6769321676470588,0.674808618235294,0.6727959417647059,0.6708536447058824,0.6686863952941177,0.6700939929411766,0.6710270105882353,0.6716008323529411,0.6724785088235294,0.6732090641176471,0.6743484070588235,0.6753152894117647,0.6760672717647058,0.6768012635294118,0.6775408164705883,0.6784102635294118,0.6791560005882353,0.6797816988235295,0.6803048600000001,0.6805847129411764,0.6798169835294117,0.6794636858823528,0.6800713070588235,0.680594942352941,0.6810282294117647,0.6816753794117647,0.6822127970588237,0.6827758188235296,0.683402277647059,0.683847077647059,0.6838938529411764,0.6836087264705882,0.683525090625,0.6833939013333332,0.6832156157142856,0.6829588753846154,0.682796315,0.6841950481818182,0.685630293,0.6859556188888889
