UniprotID	H0YGQ6
Accession	H0YGQ6
EntryName	H0YGQ6_HUMAN
ProteinName	Regulatory factor X associated ankyrin containing protein
GeneName	RFXANK
Length	182
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.35604373
pNuLoCRegion	9...24
pNuLoCScore	0.16551138844444446,0.1606860672,0.15642832745454546,0.1526822835,0.15547427092307692,0.1631175087142857,0.17077468613333333,0.17633401824999997,0.18325294658823527,0.1849595465882353,0.19180148776470587,0.20243037364705885,0.2137784783529412,0.22674685305882356,0.24039653658823532,0.2552617009411765,0.270216888,0.2839341268235294,0.29940884588235295,0.3150356635294118,0.3304096047058824,0.34202042705882363,0.3491378447058824,0.3549311482352942,0.35757907000000005,0.36065833352941173,0.36282253176470586,0.3632336388235293,0.3624572776470587,0.3613336105882352,0.36014105176470584,0.35945455176470587,0.35917888529411757,0.35930829588235286,0.35898440411764704,0.35852404352941175,0.35849413235294114,0.3592213970588235,0.35950926999999994,0.36037902882352935,0.3616206270588235,0.3669764305882352,0.3699992258823529,0.37261750705882357,0.3750045805882354,0.3778079382352941,0.3815962464705883,0.3848944382352942,0.38845297588235306,0.39193806000000003,0.39471235823529416,0.39705850647058827,0.3991971523529411,0.4007363105882353,0.40204500764705875,0.4033353329411764,0.41283787058823523,0.41923680941176467,0.42517133705882354,0.43044002647058827,0.4351380152941177,0.4406679111764707,0.4456331652941176,0.44843838647058826,0.4496167123529412,0.4456618005882353,0.44290267941176475,0.4390704041176471,0.4341665552941177,0.42596442176470584,0.41921265647058825,0.41035523588235295,0.40391969058823524,0.3893245552941177,0.37739640470588237,0.3660665311764706,0.35510611,0.3442359164705882,0.3311471970588235,0.3208238270588235,0.31100851058823525,0.3017015623529412,0.2970904152941176,0.2931245505882353,0.2908224435294117,0.2895668494117647,0.2910074670588235,0.291036354117647,0.29268130117647057,0.2912031747058823,0.29135186058823526,0.29229778529411765,0.2940647,0.29648145823529415,0.2992643729411765,0.30317245882352944,0.30510181176470585,0.30813778352941174,0.3126098435294117,0.31691516588235286,0.31899716705882347,0.3206396170588235,0.3222017105882353,0.3240090658823529,0.3260933129411765,0.32880715999999993,0.33174268999999995,0.3325672517647058,0.3329582564705882,0.33222719764705877,0.33055298882352946,0.32828145823529414,0.3269553605882352,0.3255511752941176,0.32444074588235283,0.3236597517647059,0.3229683505882353,0.3222702764705883,0.3216211147058824,0.320807964117647,0.3145900741176471,0.3133294464705883,0.31132273235294117,0.310165895882353,0.3062761576470588,0.3024993899999999,0.299689994117647,0.2983014294117647,0.29783035705882355,0.2963484188235294,0.2942895182352941,0.29223381352941175,0.2904011888235294,0.28858769,0.2869945511764706,0.2856849864705882,0.28486966647058815,0.28993935176470587,0.28968785999999996,0.28923365352941177,0.28756051411764705,0.2896157905882354,0.29179811823529417,0.2932032123529412,0.29349907882352944,0.29415356411764704,0.29512289647058826,0.2966722264705882,0.2983528494117647,0.2998412564705882,0.30106869588235297,0.3024439252941176,0.3070066123529412,0.31057707764705883,0.31462439588235297,0.31882761411764704,0.3227747388235294,0.32606553235294117,0.32801361470588236,0.3303882705882352,0.33348486999999993,0.3370565976470588,0.34009334235294114,0.3428661823529411,0.3456279776470588,0.3481965394117647,0.3509473429411765,0.35415551235294124,0.3567161405882353,0.35576740470588236,0.3555239164705883,0.3546005723529412,0.3536742029411765,0.35366307117647056,0.354742203125,0.35638073666666664,0.3575819771428571,0.3581309707692307,0.3583337016666667,0.35849324909090907,0.358951836,0.3595925622222222
