UniprotID	Q6PKC3-2
Accession	Q6PKC3;O95887;Q6PJA6;Q8N2Q4;Q96K45;Q96K53
EntryName	TXD11_HUMAN
ProteinName	Thioredoxin domain-containing protein 11 (EF-hand-binding protein 1)
GeneName	TXNDC11 EFP1
Length	958
Function	May act as a redox regulator involved in DUOX proteins folding. The interaction with DUOX1 and DUOX2 suggest that it belongs to a multiprotein complex constituting the thyroid H(2)O(2) generating system. It is however not sufficient to assist DUOX1 and DUOX2 in H(2)O(2) generation.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6762882
pNuLoCRegion	4...33;173...189
