UniprotID	Q96BK5
Accession	Q96BK5;B2R9B1;Q548A5;Q6QWG9;Q7Z7J8;Q96QD7;Q9HBU7;Q9NWW2
EntryName	PINX1_HUMAN
ProteinName	PIN2/TERF1-interacting telomerase inhibitor 1 (Liver-related putative tumor suppressor) (Pin2-interacting protein X1) (Protein 67-11-3) (TRF1-interacting protein 1)
GeneName	PINX1 LPTL LPTS
Length	328
Function	Microtubule-binding protein essential for faithful chromosome segregation. Mediates TRF1 and TERT accumulation in nucleolus and enhances TRF1 binding to telomeres. Inhibits telomerase activity. May inhibit cell proliferation and act as tumor suppressor.
Subcellular Location	Nucleus; Nucleus; Nucleolus; Chromosome; Telomere; Chromosome; Centromere; Kinetochore
Disorder	0.6089,0.6269,0.4864,0.4901,0.4476,0.4725,0.5456,0.5758,0.6089,0.6183,0.6136,0.5456,0.5456,0.5901,0.6755,0.6991,0.6806,0.6806,0.5665,0.5707,0.5901,0.5758,0.5493,0.5758,0.5992,0.6620,0.6269,0.5807,0.4725,0.4582,0.4619,0.4766,0.5620,0.5665,0.4831,0.4831,0.4652,0.4801,0.4831,0.5992,0.5992,0.5620,0.5533,0.5807,0.6806,0.5901,0.5901,0.5577,0.5758,0.6269,0.6269,0.6427,0.6576,0.6712,0.5951,0.6755,0.6043,0.6269,0.5951,0.5854,0.5055,0.5176,0.5456,0.5620,0.5620,0.5620,0.5419,0.4831,0.5176,0.5139,0.5807,0.5854,0.5758,0.4725,0.4685,0.5456,0.4801,0.4801,0.4619,0.4831,0.4256,0.4940,0.4801,0.3948,0.3983,0.3983,0.4017,0.4864,0.5419,0.5533,0.5456,0.5296,0.5254,0.5296,0.6227,0.6043,0.5992,0.6661,0.7289,0.7415,0.6322,0.7080,0.6183,0.6322,0.7369,0.7209,0.7120,0.6906,0.6089,0.6089,0.6043,0.6136,0.6227,0.5707,0.5854,0.5139,0.5055,0.4901,0.4149,0.4186,0.4149,0.4979,0.4940,0.5620,0.4940,0.4864,0.4901,0.4979,0.5017,0.5533,0.5533,0.5665,0.4979,0.4979,0.4619,0.3948,0.3910,0.4051,0.4051,0.4864,0.5017,0.5098,0.4979,0.4979,0.4940,0.5901,0.5992,0.6043,0.6043,0.5901,0.5951,0.6427,0.6375,0.7036,0.7331,0.8279,0.8792,0.9329,0.9329,0.9346,0.9329,0.9249,0.9230,0.9249,0.9230,0.8792,0.8493,0.7951,0.8050,0.8050,0.7459,0.6620,0.6043,0.5992,0.6043,0.5577,0.5456,0.5296,0.4725,0.4619,0.4766,0.4685,0.5055,0.5211,0.4831,0.5296,0.5758,0.6183,0.6948,0.6755,0.6712,0.6948,0.7799,0.7881,0.7916,0.8013,0.7629,0.7755,0.7916,0.8279,0.8375,0.8313,0.8343,0.7982,0.7881,0.8375,0.8013,0.8375,0.7982,0.7916,0.7982,0.7881,0.8421,0.8013,0.8013,0.8050,0.7209,0.7163,0.7289,0.7595,0.7595,0.7459,0.7331,0.7415,0.7755,0.7672,0.7505,0.7672,0.7547,0.8013,0.8050,0.8013,0.7982,0.7951,0.8279,0.8375,0.8375,0.8966,0.8991,0.8894,0.8596,0.8596,0.8596,0.8681,0.8596,0.8681,0.8623,0.8623,0.8596,0.8741,0.8050,0.8085,0.8085,0.8493,0.7843,0.7080,0.6991,0.7120,0.7080,0.7505,0.7505,0.7505,0.7595,0.7547,0.7672,0.7755,0.7289,0.7459,0.7505,0.7843,0.7209,0.7843,0.8125,0.8375,0.8013,0.8713,0.9211,0.9230,0.8741,0.8713,0.8343,0.8375,0.8741,0.8713,0.8741,0.8681,0.8681,0.8792,0.8713,0.8623,0.8313,0.8343,0.8313,0.7951,0.7982,0.7629,0.7459,0.6906,0.6755,0.7459,0.7459,0.7843,0.7881,0.7036,0.7036,0.7036,0.6948,0.6427,0.5854,0.5854,0.5854,0.5854,0.6269,0.6089,0.6089,0.5707,0.6227,0.6269,0.6755,0.6712,0.6712,0.6531,0.6482,0.6322,0.6906,0.6851,0.6755,0.6620
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.799,0.631,0.432,0.330,0.395,0.625,0.407,0.393,0.471,0.535,0.504,0.490,0.153,0.336,0.198,0.371,0.365,0.612,0.486,0.344,0.325,0.185,0.481,0.523,0.546,0.466,0.520,0.488,0.142,0.086,0.444,0.401,0.090,0.094,0.592,0.523,0.210,0.458,0.154,0.487,0.568,0.379,0.552,0.415,0.230,0.331,0.278,0.507,0.607,0.568,0.476,0.286,0.401,0.446,0.304,0.083,0.334,0.101,0.322,0.110,0.464,0.526,0.476,0.306,0.144,0.112,0.106,0.130,0.115,0.263,0.096,0.416,0.477,0.641,0.591,0.355,0.139,0.136,0.207,0.255,0.350,0.619,0.354,0.060,0.361,0.465,0.058,0.069,0.338,0.385,0.066,0.381,0.403,0.118,0.359,0.409,0.489,0.575,0.305,0.439,0.590,0.544,0.600,0.562,0.504,0.520,0.528,0.506,0.527,0.536,0.165,0.477,0.210,0.611,0.556,0.441,0.435,0.530,0.138,0.434,0.565,0.508,0.315,0.140,0.221,0.159,0.125,0.340,0.092,0.310,0.514,0.408,0.552,0.520,0.165,0.529,0.552,0.464,0.474,0.523,0.368,0.474,0.106,0.377,0.079,0.131,0.147,0.239,0.439,0.443,0.503,0.551,0.563,0.587,0.335,0.444,0.721,0.416,0.606,0.395,0.529,0.414,0.604,0.395,0.363,0.682,0.642,0.518,0.558,0.412,0.299,0.293,0.308,0.282,0.163,0.163,0.206,0.050,0.239,0.404,0.146,0.055,0.184,0.439,0.185,0.125,0.300,0.307,0.129,0.524,0.673,0.459,0.420,0.571,0.148,0.372,0.147,0.396,0.516,0.530,0.526,0.121,0.484,0.584,0.402,0.419,0.222,0.476,0.472,0.543,0.478,0.422,0.551,0.563,0.432,0.507,0.518,0.659,0.247,0.426,0.374,0.605,0.443,0.095,0.544,0.479,0.221,0.141,0.471,0.387,0.507,0.218,0.522,0.479,0.346,0.395,0.726,0.473,0.471,0.377,0.636,0.404,0.307,0.611,0.170,0.376,0.597,0.406,0.111,0.305,0.602,0.513,0.538,0.640,0.305,0.478,0.307,0.565,0.596,0.468,0.143,0.525,0.308,0.321,0.127,0.186,0.458,0.459,0.550,0.495,0.552,0.293,0.480,0.312,0.562,0.527,0.364,0.412,0.572,0.408,0.179,0.499,0.225,0.424,0.701,0.439,0.455,0.554,0.122,0.413,0.149,0.467,0.310,0.527,0.532,0.517,0.493,0.399,0.509,0.584,0.420,0.117,0.532,0.485,0.226,0.181,0.570,0.124,0.182,0.630,0.551,0.202,0.369,0.145,0.458,0.517,0.243,0.129,0.213,0.467,0.381,0.384,0.500,0.572,0.582,0.703,0.683,0.882
SecondStructure	C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,A,A,A,A,C,A,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C
