UniprotID	P0C025
Accession	P0C025
EntryName	NUD17_HUMAN
ProteinName	Nucleoside diphosphate-linked moiety X motif 17 (Nudix motif 17) (EC 3.6.1.-)
GeneName	NUDT17
Length	328
Function	Probably mediates the hydrolysis of some nucleoside diphosphate derivatives.
Subcellular Location	
Disorder	0.0676,0.0985,0.1323,0.2064,0.2575,0.2849,0.2292,0.2609,0.1731,0.1731,0.1969,0.2164,0.1823,0.1137,0.1671,0.1115,0.1028,0.1007,0.1349,0.2034,0.3087,0.3149,0.2399,0.2470,0.2292,0.1323,0.1554,0.1373,0.1399,0.1643,0.1852,0.1251,0.1275,0.1731,0.2541,0.2399,0.2399,0.2575,0.1791,0.2002,0.1942,0.1643,0.1852,0.1611,0.1823,0.1759,0.2541,0.2193,0.2884,0.2752,0.2752,0.3053,0.3019,0.3087,0.3053,0.3321,0.3704,0.3356,0.3215,0.4292,0.3215,0.2988,0.2849,0.1759,0.2918,0.2715,0.2575,0.3087,0.3019,0.2645,0.2988,0.3840,0.3286,0.4220,0.3286,0.3667,0.3494,0.3321,0.4369,0.5254,0.4186,0.5533,0.4831,0.5176,0.5296,0.4901,0.4051,0.3215,0.2129,0.2258,0.2884,0.2575,0.2680,0.2951,0.2951,0.3117,0.2094,0.1298,0.1275,0.1298,0.1206,0.1528,0.1349,0.2164,0.1399,0.1942,0.1583,0.2164,0.3356,0.4292,0.3426,0.2399,0.1791,0.1881,0.2129,0.2064,0.2817,0.3599,0.3740,0.3774,0.3053,0.3249,0.3667,0.3910,0.2988,0.3019,0.3249,0.4017,0.4119,0.3053,0.2849,0.3840,0.4119,0.3740,0.3631,0.3494,0.3426,0.3460,0.2680,0.3321,0.2399,0.3494,0.3426,0.3356,0.3286,0.3053,0.3840,0.2609,0.1881,0.2094,0.2094,0.2224,0.1424,0.1229,0.2258,0.2094,0.1731,0.1048,0.1206,0.2094,0.2002,0.2002,0.1731,0.0909,0.0909,0.0518,0.1206,0.1184,0.1275,0.1823,0.1583,0.1476,0.0985,0.0985,0.1092,0.0592,0.0364,0.0281,0.0275,0.0227,0.0198,0.0231,0.0372,0.0389,0.0817,0.0817,0.0799,0.0690,0.0618,0.1028,0.0568,0.0605,0.1251,0.1881,0.2918,0.3948,0.4940,0.5098,0.5901,0.6948,0.5901,0.5382,0.4051,0.3321,0.3356,0.3566,0.3704,0.3872,0.3599,0.3599,0.3494,0.3774,0.3494,0.3019,0.2645,0.2575,0.2645,0.2503,0.3249,0.3460,0.3774,0.4864,0.5342,0.5707,0.5707,0.5992,0.5758,0.5758,0.5577,0.6269,0.6948,0.7209,0.7209,0.6531,0.6531,0.5951,0.5951,0.4831,0.4940,0.5055,0.5055,0.5017,0.4685,0.4369,0.5098,0.6375,0.5098,0.4330,0.3426,0.4186,0.3566,0.3249,0.3356,0.3286,0.3321,0.3494,0.3774,0.2752,0.3774,0.3667,0.3149,0.2715,0.2849,0.3087,0.3321,0.3566,0.3286,0.3426,0.4017,0.4864,0.4901,0.5419,0.5382,0.4256,0.4766,0.4801,0.4801,0.4507,0.4476,0.3599,0.3631,0.4051,0.3631,0.3529,0.3286,0.3392,0.3494,0.3807,0.4766,0.4087,0.3983,0.3948,0.3667,0.3494,0.3529,0.3117,0.3948,0.4292,0.4979,0.6482,0.7036,0.6755,0.6991,0.7982,0.6806,0.7036,0.6531,0.6375,0.6322,0.5139,0.6322,0.6806,0.6991,0.7415,0.7718,0.8713,0.9190,0.9057,0.8872,0.8853,0.8596,0.8792,0.8853,0.8623,0.8313,0.9381,0.9308,0.9621
ExposeBuried	1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
