UniprotID	Q9HBI0
Accession	Q9HBI0;B4DDW5;E7EVM6;Q9BQX5;Q9NSG1
EntryName	PARVG_HUMAN
ProteinName	Gamma-parvin
GeneName	PARVG
Length	331
Function	Plays a role with ILK in promoting the cell adhesion and spreading of leukocytes.
Subcellular Location	Cell junction; Focal adhesion; Cell membrane; Cytoplasm; Cytoskeleton
Disorder	0.0929,0.0555,0.1115,0.1373,0.1759,0.1349,0.1823,0.2470,0.3087,0.3053,0.3426,0.3910,0.3872,0.2783,0.2609,0.3599,0.4409,0.5456,0.5211,0.6136,0.7120,0.5707,0.5665,0.5665,0.6183,0.6227,0.7120,0.6806,0.6227,0.5951,0.6755,0.6482,0.4801,0.4801,0.5901,0.4901,0.5017,0.4901,0.4119,0.3356,0.3087,0.3286,0.3087,0.2918,0.2783,0.2193,0.2193,0.1476,0.0985,0.1251,0.1251,0.1070,0.0618,0.0835,0.0473,0.0414,0.0704,0.0389,0.0443,0.0765,0.1349,0.1373,0.0646,0.1349,0.2224,0.1373,0.0948,0.0555,0.0948,0.1554,0.0817,0.0364,0.0364,0.0646,0.0605,0.0799,0.0719,0.0443,0.0719,0.0389,0.0389,0.0313,0.0405,0.0909,0.0473,0.0398,0.0414,0.0765,0.1092,0.1092,0.1048,0.1702,0.2680,0.2680,0.2645,0.2680,0.2988,0.2575,0.2715,0.2034,0.2951,0.2575,0.2164,0.2193,0.2002,0.2884,0.2292,0.3149,0.2258,0.2645,0.2715,0.1759,0.1731,0.1583,0.1528,0.0888,0.1373,0.0888,0.1399,0.1914,0.1759,0.0851,0.1092,0.1501,0.1449,0.0948,0.0581,0.0929,0.0909,0.0888,0.0835,0.0443,0.0494,0.0300,0.0294,0.0184,0.0275,0.0269,0.0398,0.0181,0.0188,0.0405,0.0909,0.0454,0.0463,0.0240,0.0506,0.0888,0.1007,0.0605,0.1048,0.0631,0.1162,0.1229,0.1028,0.1251,0.1162,0.1501,0.1501,0.1611,0.2715,0.2645,0.2292,0.1424,0.2164,0.2164,0.3249,0.2849,0.1914,0.1184,0.1942,0.1914,0.1823,0.1731,0.2645,0.2783,0.2715,0.3807,0.3740,0.3740,0.3774,0.4017,0.4409,0.4766,0.5707,0.5951,0.5139,0.3704,0.3872,0.4979,0.4864,0.3494,0.3392,0.3426,0.3087,0.3249,0.4292,0.4256,0.3460,0.3494,0.3249,0.2399,0.2193,0.2002,0.1449,0.0851,0.0494,0.0851,0.0851,0.0494,0.0494,0.0870,0.1643,0.1070,0.1759,0.2002,0.1092,0.0985,0.0618,0.0967,0.0568,0.0719,0.1229,0.0799,0.0765,0.0948,0.1731,0.1373,0.1092,0.2129,0.2849,0.2034,0.1229,0.0817,0.0870,0.0506,0.0320,0.0306,0.0306,0.0543,0.0341,0.0592,0.0568,0.0253,0.0218,0.0138,0.0136,0.0095,0.0153,0.0194,0.0107,0.0081,0.0078,0.0109,0.0191,0.0327,0.0518,0.1028,0.1449,0.1528,0.1275,0.1275,0.1184,0.1275,0.1611,0.2680,0.2645,0.2328,0.2292,0.2503,0.1643,0.1914,0.2645,0.3529,0.3631,0.3286,0.2364,0.1671,0.1373,0.1048,0.1162,0.0909,0.1399,0.1611,0.1611,0.2292,0.1373,0.1424,0.1791,0.2541,0.2436,0.2918,0.3667,0.3704,0.3667,0.2680,0.2680,0.2752,0.2715,0.1881,0.2645,0.1528,0.1206,0.0734,0.0592,0.0543,0.0531,0.1070,0.1554,0.1206,0.1229,0.1184,0.1476,0.1476,0.1528,0.1791,0.2575,0.2541,0.2951,0.4119,0.5211,0.5055,0.6089,0.7718,0.8765,0.8828,0.8828,0.8792,0.8713,0.8792,0.9230
ExposeBuried	1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.794,0.607,0.353,0.609,0.206,0.128,0.254,0.406,0.095,0.159,0.535,0.160,0.360,0.641,0.568,0.239,0.641,0.329,0.439,0.613,0.642,0.568,0.397,0.149,0.632,0.705,0.587,0.615,0.610,0.424,0.507,0.295,0.166,0.445,0.399,0.613,0.502,0.545,0.668,0.489,0.524,0.483,0.079,0.563,0.544,0.058,0.148,0.507,0.105,0.041,0.147,0.523,0.102,0.070,0.392,0.438,0.190,0.134,0.157,0.475,0.550,0.351,0.146,0.149,0.120,0.429,0.434,0.130,0.359,0.650,0.424,0.195,0.239,0.408,0.252,0.401,0.105,0.052,0.356,0.396,0.066,0.114,0.592,0.408,0.097,0.495,0.597,0.295,0.573,0.139,0.550,0.191,0.538,0.558,0.152,0.310,0.431,0.482,0.471,0.270,0.442,0.531,0.516,0.495,0.455,0.066,0.426,0.333,0.069,0.078,0.553,0.305,0.046,0.388,0.634,0.301,0.106,0.613,0.184,0.615,0.693,0.229,0.502,0.208,0.502,0.138,0.425,0.163,0.569,0.411,0.197,0.274,0.389,0.504,0.400,0.065,0.092,0.179,0.076,0.048,0.190,0.072,0.050,0.078,0.165,0.055,0.120,0.497,0.385,0.106,0.523,0.392,0.584,0.105,0.556,0.136,0.372,0.646,0.469,0.104,0.421,0.092,0.321,0.100,0.113,0.160,0.093,0.382,0.393,0.481,0.624,0.564,0.398,0.169,0.455,0.283,0.553,0.420,0.113,0.298,0.677,0.451,0.141,0.524,0.662,0.238,0.417,0.457,0.530,0.647,0.706,0.612,0.216,0.473,0.556,0.557,0.126,0.327,0.572,0.287,0.148,0.371,0.661,0.238,0.469,0.526,0.683,0.419,0.449,0.620,0.290,0.286,0.466,0.513,0.114,0.046,0.165,0.420,0.075,0.035,0.263,0.504,0.173,0.083,0.619,0.609,0.314,0.721,0.345,0.514,0.066,0.564,0.488,0.089,0.325,0.528,0.208,0.070,0.448,0.382,0.075,0.211,0.279,0.028,0.079,0.274,0.059,0.070,0.340,0.175,0.086,0.400,0.621,0.486,0.486,0.076,0.344,0.365,0.602,0.582,0.286,0.546,0.337,0.375,0.346,0.711,0.451,0.390,0.502,0.287,0.287,0.205,0.403,0.218,0.047,0.549,0.314,0.026,0.108,0.533,0.112,0.066,0.556,0.682,0.599,0.656,0.081,0.565,0.228,0.320,0.588,0.136,0.480,0.339,0.634,0.341,0.085,0.306,0.517,0.369,0.485,0.206,0.391,0.156,0.094,0.052,0.182,0.128,0.077,0.097,0.127,0.059,0.056,0.095,0.306,0.118,0.397,0.337,0.597,0.438,0.525,0.506,0.553,0.444,0.397,0.441,0.516,0.457,0.486,0.546,0.933
