UniprotID	Q9NX63
Accession	Q9NX63
EntryName	MIC19_HUMAN
ProteinName	MICOS complex subunit MIC19 (Coiled-coil-helix-coiled-coil-helix domain-containing protein 3)
GeneName	CHCHD3 MIC19 MINOS3
Length	227
Function	Component of the MICOS complex, a large protein complex of the mitochondrial inner membrane that plays crucial roles in the maintenance of crista junctions, inner membrane architecture, and formation of contact sites to the outer membrane (PubMed:25781180, PubMed:32567732, PubMed:33130824). Plays an important role in the maintenance of the MICOS complex stability and the mitochondrial cristae morphology (PubMed:25781180, PubMed:32567732, PubMed:33130824). Has also been shown to function as a transcription factor which binds to the BAG1 promoter and represses BAG1 transcription (PubMed:22567091).
Subcellular Location	Mitochondrion inner membrane; Cytoplasm; Nucleus; Mitochondrion
Disorder	0.7951,0.6269,0.6576,0.6375,0.6661,0.6906,0.7209,0.7331,0.7595,0.6851,0.7036,0.6482,0.5807,0.5665,0.5620,0.4864,0.4801,0.4149,0.4220,0.4330,0.4940,0.4409,0.4582,0.4619,0.4725,0.4619,0.4507,0.4409,0.4369,0.4292,0.5296,0.5211,0.5807,0.6482,0.6482,0.6427,0.7289,0.7289,0.7209,0.7209,0.7209,0.6851,0.6712,0.7505,0.7209,0.7289,0.6712,0.6806,0.6806,0.6806,0.6851,0.5577,0.5456,0.5342,0.5254,0.4766,0.4582,0.4541,0.4652,0.4685,0.4507,0.3910,0.4087,0.4725,0.4507,0.4582,0.4507,0.5055,0.5055,0.5055,0.5098,0.5098,0.5665,0.5707,0.5098,0.5098,0.5758,0.5707,0.5577,0.5577,0.5533,0.5854,0.6576,0.6576,0.6427,0.6427,0.6269,0.6136,0.6269,0.6322,0.6322,0.5456,0.5456,0.5456,0.5342,0.5296,0.4725,0.4619,0.4864,0.4864,0.4149,0.3910,0.3840,0.3948,0.3910,0.4017,0.4149,0.4119,0.4256,0.3910,0.3840,0.3948,0.3948,0.3704,0.3740,0.3948,0.3948,0.4619,0.4725,0.4619,0.4766,0.5456,0.5901,0.5176,0.5055,0.4979,0.4940,0.5055,0.5098,0.4220,0.3774,0.3807,0.3667,0.4292,0.3872,0.3740,0.3667,0.3631,0.3631,0.3631,0.3631,0.3566,0.3566,0.4119,0.3807,0.3215,0.3215,0.2680,0.2645,0.2849,0.3704,0.4369,0.3740,0.3704,0.3631,0.4051,0.4051,0.4119,0.4801,0.4186,0.4186,0.4017,0.3983,0.3117,0.3053,0.3872,0.3840,0.3910,0.4476,0.4582,0.4864,0.4292,0.3249,0.3704,0.3740,0.3182,0.3356,0.3356,0.3249,0.2575,0.2503,0.2503,0.1671,0.1184,0.1852,0.1942,0.2094,0.2783,0.2884,0.2884,0.2752,0.1791,0.2258,0.2193,0.2364,0.2129,0.2129,0.1914,0.2129,0.2193,0.2129,0.2609,0.2752,0.2752,0.2918,0.3053,0.3117,0.2752,0.2680,0.2575,0.2541,0.2292,0.2292,0.2436,0.3460,0.3460,0.3631,0.4087,0.4119,0.3910,0.3667,0.4369,0.4369,0.3872,0.5342,0.6322,0.5758
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
