UniprotID	O60941-6
Accession	O60941;B7Z733;F5GZG4;G5E9F6;O43782;O60881;O75538;Q86VR4;Q96AW0;Q9UE14;Q9UE15;Q9UE16
EntryName	DTNB_HUMAN
ProteinName	Dystrobrevin beta (DTN-B) (Beta-dystrobrevin)
GeneName	DTNB
Length	545
Function	Scaffolding protein that assembles DMD and SNTA1 molecules to the basal membrane of kidney cells and liver sinusoids (By similarity). May function as a repressor of the SYN1 promoter through the binding of repressor element-1 (RE-1), in turn regulates SYN1 expression and may be involved in cell proliferation regulation during the early phase of neural differentiation (PubMed:27223470). May be required for proper maturation and function of a subset of inhibitory synapses (By similarity).
Subcellular Location	Cytoplasm; Postsynaptic density; Cell projection; Dendrite; Basal cell membrane; Postsynapse; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6176283
pNuLoCRegion	34...44;155...162;228...237;293...302
