UniprotID	Q8WU17
Accession	Q8WU17;B3KMD5;O75485;Q7LDL3
EntryName	RN139_HUMAN
ProteinName	E3 ubiquitin-protein ligase RNF139 (EC 2.3.2.27) (RING finger protein 139) (RING-type E3 ubiquitin transferase RNF139) (Translocation in renal carcinoma on chromosome 8 protein)
GeneName	RNF139 TRC8
Length	664
Function	E3-ubiquitin ligase; acts as a negative regulator of cell proliferation through mechanisms involving G2/M arrest and cell death (PubMed:10500182, PubMed:12032852, PubMed:17016439). Required for MHC class I ubiquitination in cells expressing the cytomegalovirus protein US2 before dislocation from the endoplasmic reticulum (ER) (PubMed:19720873). Affects SREBP processing by hindering the SREBP-SCAP complex translocation from the ER to the Golgi, thereby reducing SREBF2 target gene expression (PubMed:19706601, PubMed:20068067). Involved in the sterol-accelerated degradation of HMGCR (PubMed:22143767, PubMed:23223569). This is achieved through binding of RNF139 to INSIG1 and/or INSIG2 at the ER membrane (PubMed:22143767). In addition, interaction of RNF139 with AUP1 facilitates interaction of RNF139 with ubiquitin-conjugating enzyme UBE2G2 and ubiquitin ligase AMFR, leading to ubiquitination of HMGCR (PubMed:23223569). The ubiquitinated HMGCR is then released from the ER into the cytosol for subsequent destruction (PubMed:22143767, PubMed:23223569). Required for INSIG1 ubiquitination (PubMed:20068067). May be required for EIF3 complex ubiquitination (PubMed:20068067).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.1671,0.2164,0.1583,0.1275,0.1476,0.1852,0.2193,0.1476,0.0765,0.0676,0.0605,0.0424,0.0676,0.0518,0.0704,0.0349,0.0306,0.0160,0.0178,0.0117,0.0075,0.0070,0.0048,0.0041,0.0050,0.0044,0.0032,0.0019,0.0027,0.0039,0.0032,0.0040,0.0059,0.0054,0.0069,0.0082,0.0120,0.0120,0.0095,0.0067,0.0060,0.0064,0.0062,0.0094,0.0093,0.0055,0.0045,0.0065,0.0070,0.0044,0.0044,0.0046,0.0027,0.0023,0.0023,0.0023,0.0015,0.0011,0.0006,0.0007,0.0006,0.0009,0.0014,0.0021,0.0020,0.0020,0.0020,0.0029,0.0017,0.0018,0.0031,0.0022,0.0028,0.0043,0.0044,0.0028,0.0020,0.0021,0.0024,0.0029,0.0044,0.0060,0.0046,0.0032,0.0024,0.0025,0.0026,0.0028,0.0025,0.0037,0.0036,0.0035,0.0033,0.0035,0.0023,0.0018,0.0029,0.0036,0.0037,0.0044,0.0052,0.0049,0.0044,0.0036,0.0050,0.0045,0.0046,0.0044,0.0042,0.0052,0.0054,0.0079,0.0079,0.0148,0.0133,0.0148,0.0125,0.0094,0.0093,0.0089,0.0056,0.0041,0.0029,0.0035,0.0039,0.0040,0.0037,0.0035,0.0035,0.0049,0.0033,0.0025,0.0025,0.0017,0.0010,0.0010,0.0010,0.0016,0.0020,0.0015,0.0015,0.0024,0.0032,0.0032,0.0021,0.0021,0.0013,0.0023,0.0015,0.0015,0.0012,0.0018,0.0018,0.0012,0.0017,0.0017,0.0012,0.0018,0.0021,0.0014,0.0024,0.0024,0.0023,0.0015,0.0023,0.0036,0.0054,0.0054,0.0038,0.0035,0.0050,0.0065,0.0059,0.0054,0.0054,0.0038,0.0056,0.0057,0.0058,0.0056,0.0061,0.0037,0.0040,0.0029,0.0037,0.0028,0.0026,0.0017,0.0025,0.0024,0.0025,0.0017,0.0012,0.0012,0.0018,0.0027,0.0027,0.0021,0.0021,0.0013,0.0008,0.0008,0.0014,0.0017,0.0022,0.0017,0.0023,0.0015,0.0016,0.0016,0.0017,0.0027,0.0027,0.0026,0.0023,0.0023,0.0024,0.0035,0.0031,0.0042,0.0059,0.0059,0.0076,0.0049,0.0056,0.0070,0.0067,0.0047,0.0068,0.0073,0.0046,0.0045,0.0032,0.0046,0.0065,0.0060,0.0057,0.0048,0.0048,0.0062,0.0065,0.0050,0.0051,0.0044,0.0050,0.0033,0.0023,0.0033,0.0039,0.0035,0.0046,0.0079,0.0138,0.0275,0.0253,0.0119,0.0096,0.0064,0.0072,0.0046,0.0055,0.0054,0.0046,0.0044,0.0053,0.0052,0.0052,0.0060,0.0064,0.0054,0.0044,0.0031,0.0028,0.0027,0.0022,0.0023,0.0035,0.0054,0.0055,0.0057,0.0066,0.0046,0.0046,0.0059,0.0089,0.0075,0.0084,0.0085,0.0105,0.0097,0.0108,0.0151,0.0263,0.0148,0.0091,0.0119,0.0075,0.0076,0.0052,0.0052,0.0045,0.0038,0.0037,0.0038,0.0044,0.0046,0.0055,0.0076,0.0119,0.0127,0.0130,0.0202,0.0138,0.0148,0.0125,0.0146,0.0117,0.0248,0.0157,0.0160,0.0134,0.0087,0.0095,0.0095,0.0082,0.0058,0.0057,0.0055,0.0051,0.0036,0.0034,0.0034,0.0024,0.0035,0.0037,0.0061,0.0088,0.0101,0.0062,0.0057,0.0081,0.0089,0.0165,0.0313,0.0719,0.0646,0.0765,0.0356,0.0174,0.0101,0.0184,0.0151,0.0101,0.0100,0.0094,0.0052,0.0035,0.0031,0.0030,0.0035,0.0051,0.0052,0.0083,0.0064,0.0045,0.0037,0.0042,0.0039,0.0053,0.0065,0.0092,0.0086,0.0074,0.0097,0.0165,0.0090,0.0184,0.0380,0.0389,0.0160,0.0258,0.0151,0.0090,0.0051,0.0051,0.0071,0.0074,0.0060,0.0060,0.0039,0.0033,0.0023,0.0026,0.0026,0.0018,0.0013,0.0021,0.0014,0.0010,0.0006,0.0007,0.0006,0.0008,0.0008,0.0013,0.0012,0.0012,0.0015,0.0013,0.0013,0.0013,0.0015,0.0017,0.0016,0.0018,0.0016,0.0017,0.0014,0.0022,0.0020,0.0022,0.0024,0.0025,0.0020,0.0020,0.0017,0.0025,0.0017,0.0017,0.0020,0.0020,0.0033,0.0027,0.0024,0.0018,0.0015,0.0025,0.0033,0.0030,0.0019,0.0028,0.0028,0.0029,0.0019,0.0027,0.0038,0.0035,0.0036,0.0050,0.0035,0.0036,0.0036,0.0025,0.0026,0.0042,0.0048,0.0069,0.0066,0.0066,0.0069,0.0071,0.0073,0.0060,0.0061,0.0057,0.0052,0.0042,0.0045,0.0037,0.0024,0.0033,0.0043,0.0060,0.0073,0.0065,0.0065,0.0055,0.0045,0.0031,0.0033,0.0044,0.0057,0.0052,0.0083,0.0083,0.0157,0.0127,0.0100,0.0107,0.0107,0.0127,0.0086,0.0079,0.0070,0.0059,0.0056,0.0057,0.0052,0.0046,0.0052,0.0050,0.0046,0.0047,0.0049,0.0049,0.0049,0.0048,0.0056,0.0059,0.0060,0.0075,0.0115,0.0198,0.0218,0.0227,0.0281,0.0631,0.0581,0.0618,0.1251,0.2034,0.1251,0.1731,0.1942,0.1206,0.1206,0.2064,0.2064,0.2034,0.2436,0.3117,0.3215,0.2399,0.2470,0.2503,0.2328,0.1969,0.1731,0.1206,0.1092,0.0605,0.0605,0.1162,0.0543,0.0483,0.0851,0.0870,0.0734,0.0765,0.0483,0.0835,0.0909,0.0414,0.0719,0.0676,0.0380,0.0300,0.0581,0.0592,0.0605,0.0592,0.0646,0.0662,0.0568,0.0631,0.0398,0.0240,0.0171,0.0214,0.0227,0.0356,0.0181,0.0184,0.0281,0.0143,0.0146,0.0244,0.0424,0.0320,0.0240,0.0253,0.0555,0.0929,0.0985,0.0676,0.1115,0.1702,0.2541,0.3149,0.3087,0.2541,0.2470,0.3704,0.3494,0.3910,0.5098,0.4220,0.3494,0.3840,0.4685,0.5620,0.6712,0.6531,0.6806,0.6906,0.7916,0.7799,0.7120,0.6948,0.7209,0.6906,0.7289,0.7120,0.7209,0.7120,0.7163,0.7080,0.8279,0.8235,0.8013,0.7881,0.7951,0.7916,0.7881,0.7547,0.7547,0.5665,0.6043,0.6851,0.7080,0.6227,0.6712,0.6851,0.7331,0.7036,0.7120,0.6991,0.6482,0.5533,0.6620,0.6482,0.6227,0.6089,0.5758,0.5577,0.5419,0.5493,0.7415,0.6183,0.6136,0.6136,0.6948,0.6755,0.7080,0.6712,0.6755,0.6576,0.6482,0.7080,0.7881,0.7595,0.7629,0.7547,0.7415
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.815,0.535,0.557,0.449,0.471,0.352,0.426,0.548,0.487,0.343,0.130,0.488,0.309,0.102,0.324,0.586,0.390,0.042,0.276,0.203,0.079,0.064,0.366,0.078,0.089,0.110,0.322,0.074,0.186,0.060,0.106,0.156,0.054,0.038,0.239,0.135,0.060,0.096,0.544,0.427,0.118,0.491,0.628,0.524,0.518,0.345,0.479,0.454,0.203,0.118,0.119,0.076,0.106,0.200,0.181,0.118,0.103,0.225,0.112,0.130,0.191,0.188,0.114,0.124,0.259,0.148,0.071,0.104,0.138,0.162,0.108,0.271,0.405,0.504,0.207,0.067,0.122,0.340,0.065,0.113,0.145,0.123,0.087,0.125,0.085,0.069,0.084,0.090,0.131,0.108,0.177,0.266,0.259,0.080,0.134,0.432,0.311,0.166,0.131,0.419,0.225,0.361,0.121,0.459,0.121,0.304,0.252,0.208,0.243,0.554,0.249,0.369,0.213,0.192,0.190,0.291,0.493,0.153,0.135,0.394,0.476,0.377,0.298,0.348,0.331,0.109,0.083,0.111,0.162,0.104,0.086,0.083,0.055,0.234,0.103,0.086,0.198,0.091,0.082,0.176,0.244,0.095,0.301,0.212,0.083,0.182,0.077,0.185,0.296,0.117,0.231,0.361,0.475,0.274,0.257,0.244,0.190,0.467,0.187,0.094,0.091,0.226,0.086,0.071,0.131,0.215,0.087,0.103,0.372,0.106,0.335,0.155,0.396,0.271,0.383,0.427,0.167,0.075,0.123,0.087,0.088,0.215,0.200,0.108,0.105,0.140,0.139,0.095,0.301,0.119,0.078,0.147,0.143,0.101,0.137,0.237,0.404,0.106,0.258,0.154,0.122,0.177,0.276,0.125,0.091,0.274,0.207,0.046,0.085,0.251,0.170,0.036,0.186,0.275,0.078,0.102,0.373,0.106,0.164,0.155,0.089,0.217,0.145,0.091,0.110,0.311,0.464,0.141,0.118,0.499,0.477,0.088,0.287,0.122,0.236,0.243,0.084,0.092,0.202,0.111,0.101,0.121,0.113,0.100,0.149,0.110,0.162,0.136,0.428,0.269,0.281,0.174,0.136,0.060,0.087,0.073,0.076,0.175,0.162,0.221,0.469,0.598,0.498,0.542,0.399,0.333,0.366,0.315,0.408,0.170,0.550,0.339,0.047,0.077,0.249,0.094,0.057,0.065,0.307,0.113,0.056,0.173,0.578,0.189,0.067,0.588,0.369,0.288,0.161,0.283,0.114,0.113,0.158,0.107,0.191,0.185,0.101,0.072,0.282,0.191,0.081,0.152,0.394,0.269,0.240,0.252,0.128,0.131,0.061,0.087,0.182,0.099,0.048,0.345,0.260,0.210,0.355,0.634,0.558,0.279,0.455,0.323,0.125,0.251,0.162,0.175,0.285,0.137,0.067,0.115,0.096,0.059,0.063,0.097,0.100,0.105,0.387,0.353,0.359,0.149,0.404,0.563,0.126,0.461,0.241,0.396,0.331,0.285,0.113,0.107,0.218,0.078,0.124,0.154,0.159,0.071,0.065,0.115,0.087,0.061,0.128,0.162,0.071,0.062,0.314,0.095,0.064,0.199,0.371,0.089,0.065,0.502,0.450,0.118,0.095,0.441,0.202,0.119,0.538,0.480,0.346,0.509,0.508,0.271,0.310,0.127,0.235,0.435,0.251,0.190,0.381,0.154,0.144,0.148,0.077,0.081,0.074,0.107,0.064,0.076,0.098,0.159,0.116,0.097,0.138,0.185,0.074,0.094,0.168,0.071,0.093,0.284,0.202,0.174,0.332,0.357,0.367,0.237,0.155,0.095,0.188,0.130,0.062,0.111,0.241,0.151,0.103,0.071,0.134,0.182,0.048,0.065,0.276,0.133,0.069,0.120,0.194,0.158,0.080,0.130,0.113,0.082,0.091,0.203,0.208,0.157,0.512,0.340,0.413,0.261,0.581,0.337,0.291,0.132,0.635,0.438,0.098,0.242,0.501,0.115,0.076,0.298,0.317,0.206,0.355,0.347,0.160,0.363,0.215,0.182,0.114,0.318,0.099,0.124,0.113,0.131,0.127,0.129,0.217,0.133,0.311,0.268,0.299,0.160,0.226,0.264,0.206,0.170,0.180,0.257,0.248,0.241,0.234,0.221,0.134,0.182,0.140,0.097,0.081,0.114,0.042,0.056,0.179,0.144,0.091,0.113,0.319,0.164,0.228,0.319,0.232,0.349,0.476,0.634,0.503,0.567,0.559,0.443,0.318,0.552,0.446,0.430,0.474,0.602,0.346,0.197,0.657,0.564,0.177,0.525,0.485,0.410,0.499,0.372,0.584,0.599,0.443,0.606,0.639,0.405,0.471,0.562,0.681,0.684,0.262,0.394,0.018,0.263,0.070,0.026,0.170,0.531,0.345,0.106,0.536,0.686,0.581,0.505,0.359,0.363,0.146,0.400,0.026,0.344,0.088,0.415,0.085,0.048,0.338,0.442,0.017,0.044,0.416,0.377,0.033,0.160,0.626,0.619,0.622,0.625,0.426,0.034,0.126,0.415,0.069,0.368,0.388,0.574,0.103,0.505,0.423,0.633,0.594,0.532,0.355,0.326,0.556,0.539,0.427,0.576,0.309,0.464,0.589,0.590,0.376,0.478,0.641,0.415,0.132,0.452,0.674,0.424,0.254,0.543,0.724,0.554,0.541,0.409,0.578,0.515,0.533,0.477,0.526,0.618,0.593,0.442,0.555,0.558,0.352,0.482,0.619,0.609,0.527,0.550,0.347,0.528,0.261,0.510,0.594,0.611,0.395,0.324,0.666,0.603,0.479,0.335,0.507,0.446,0.277,0.633,0.353,0.532,0.641,0.580,0.413,0.364,0.644,0.436,0.162,0.546,0.579,0.690,0.509,0.941
