UniprotID	Q49A88-5
Accession	Q49A88;B7Z2Q3;B7Z2T2;B8ZZ41;B8ZZ58;D3DN98;Q7Z3N3;Q86T30;Q8IWF8;Q8WUJ8;Q96K47;Q9H9A3;Q9UFH0
EntryName	CCD14_HUMAN
ProteinName	Coiled-coil domain-containing protein 14
GeneName	CCDC14
Length	794
Function	Negatively regulates centriole duplication. Negatively regulates CEP63 and CDK2 centrosomal localization.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriolar satellite
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6897408
pNuLoCRegion	16...36;96...96
