UniprotID	B4DYW9
Accession	B4DYW9
EntryName	B4DYW9_HUMAN
ProteinName	Zinc finger protein 215
GeneName	ZNF215
Length	181
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.78097177
pNuLoCRegion	16...42;78...82;111...120;127...134;141...169
