UniprotID	Q7Z6M2
Accession	Q7Z6M2;Q6PIR2;Q86TR2;Q86YE0
EntryName	FBX33_HUMAN
ProteinName	F-box only protein 33
GeneName	FBXO33 FBX33
Length	555
Function	Substrate recognition component of a SCF (SKP1-CUL1-F-box protein) E3 ubiquitin-protein ligase complex which mediates the ubiquitination and subsequent proteasomal degradation of target proteins. Probably recognizes and binds to phosphorylated target proteins. Recognizes YBX1 (By similarity).
Subcellular Location	
Disorder	0.0799,0.1501,0.2328,0.2752,0.2609,0.2918,0.3321,0.3566,0.3426,0.3667,0.3566,0.3494,0.4330,0.4476,0.5342,0.6427,0.4979,0.5807,0.5419,0.4330,0.4051,0.3149,0.2988,0.2817,0.1914,0.2193,0.2193,0.1323,0.1298,0.1554,0.0929,0.0646,0.0765,0.0483,0.0424,0.0494,0.0494,0.1007,0.1184,0.1206,0.1643,0.1643,0.2436,0.2258,0.2129,0.2988,0.3053,0.3019,0.3599,0.3356,0.2470,0.2436,0.3356,0.3494,0.3910,0.4541,0.4619,0.4292,0.4051,0.3774,0.2951,0.3529,0.3494,0.3599,0.2849,0.2034,0.1501,0.1501,0.0929,0.0592,0.0690,0.0605,0.0646,0.0765,0.0592,0.0851,0.1048,0.1007,0.0704,0.0799,0.0676,0.1092,0.0749,0.0749,0.0398,0.0662,0.1115,0.0851,0.0817,0.1424,0.1528,0.0948,0.0948,0.0909,0.0888,0.0909,0.0443,0.0218,0.0269,0.0483,0.0287,0.0334,0.0198,0.0143,0.0097,0.0143,0.0104,0.0102,0.0202,0.0174,0.0174,0.0300,0.0631,0.1162,0.1184,0.1028,0.0618,0.0592,0.0967,0.0765,0.0734,0.0704,0.0719,0.0676,0.0605,0.0690,0.0704,0.1162,0.0704,0.0555,0.0433,0.0443,0.0223,0.0160,0.0141,0.0240,0.0244,0.0275,0.0275,0.0327,0.0341,0.0334,0.0618,0.0749,0.1373,0.2470,0.3117,0.3149,0.3053,0.3566,0.3740,0.4507,0.4409,0.5707,0.6136,0.6576,0.6620,0.6661,0.6906,0.8085,0.7799,0.6661,0.6661,0.5456,0.5017,0.4685,0.4507,0.3460,0.2575,0.2715,0.2364,0.1501,0.1399,0.1449,0.0817,0.0473,0.0506,0.0269,0.0174,0.0163,0.0099,0.0088,0.0089,0.0070,0.0093,0.0070,0.0076,0.0081,0.0125,0.0191,0.0188,0.0168,0.0275,0.0275,0.0146,0.0231,0.0235,0.0123,0.0191,0.0300,0.0281,0.0506,0.0494,0.0494,0.0780,0.0835,0.1449,0.1476,0.1373,0.0780,0.0780,0.0780,0.1373,0.0799,0.0463,0.0909,0.0909,0.0985,0.1881,0.2193,0.2193,0.3117,0.3117,0.3774,0.3667,0.3566,0.3566,0.2609,0.2645,0.2752,0.2783,0.1731,0.1823,0.1914,0.1852,0.1881,0.1914,0.2064,0.2715,0.2609,0.2292,0.1476,0.1476,0.0817,0.0494,0.0888,0.0555,0.0531,0.0463,0.0372,0.0214,0.0398,0.0433,0.0253,0.0235,0.0531,0.0929,0.0929,0.0483,0.0483,0.0473,0.0258,0.0433,0.0473,0.0765,0.0835,0.0704,0.1229,0.1251,0.1881,0.2328,0.3182,0.2164,0.3087,0.2884,0.1969,0.1759,0.1823,0.1969,0.1914,0.2258,0.2292,0.3321,0.3356,0.3249,0.2752,0.2503,0.2884,0.2436,0.1759,0.2224,0.1349,0.1476,0.2258,0.1275,0.1424,0.2292,0.1476,0.1373,0.1251,0.1298,0.0909,0.0518,0.0506,0.0244,0.0160,0.0263,0.0227,0.0227,0.0223,0.0372,0.0263,0.0372,0.0334,0.0218,0.0258,0.0405,0.0389,0.0662,0.0719,0.0719,0.0799,0.1137,0.1115,0.1115,0.2064,0.1881,0.1759,0.2034,0.1251,0.1007,0.0870,0.1184,0.0967,0.0929,0.0929,0.1251,0.1206,0.1162,0.1162,0.0605,0.0646,0.1092,0.0704,0.1449,0.1476,0.1501,0.2575,0.2575,0.2292,0.3182,0.3566,0.2752,0.2575,0.3249,0.3286,0.3948,0.4369,0.4369,0.3087,0.3117,0.3356,0.2328,0.1349,0.1349,0.0929,0.0380,0.0380,0.0188,0.0191,0.0380,0.0424,0.0543,0.0734,0.0405,0.0405,0.0223,0.0138,0.0136,0.0163,0.0320,0.0181,0.0320,0.0320,0.0676,0.0870,0.0568,0.1206,0.0531,0.1028,0.0985,0.0568,0.0269,0.0269,0.0227,0.0258,0.0253,0.0473,0.0704,0.0380,0.0209,0.0227,0.0235,0.0123,0.0198,0.0178,0.0191,0.0198,0.0214,0.0463,0.0214,0.0134,0.0231,0.0414,0.0194,0.0174,0.0160,0.0133,0.0141,0.0174,0.0198,0.0171,0.0174,0.0300,0.0543,0.0555,0.0253,0.0281,0.0543,0.0287,0.0281,0.0646,0.1229,0.1162,0.1275,0.2470,0.3494,0.4725,0.4186,0.3356,0.2364,0.2164,0.2849,0.1671,0.1583,0.1137,0.1162,0.2164,0.1137,0.1048,0.1048,0.0592,0.0454,0.0235,0.0235,0.0218,0.0120,0.0119,0.0081,0.0073,0.0083,0.0113,0.0191,0.0136,0.0151,0.0134,0.0115,0.0100,0.0099,0.0100,0.0099,0.0153,0.0248,0.0327,0.0320,0.0320,0.0209,0.0209,0.0227,0.0231,0.0494,0.0704,0.0835,0.0765,0.0765,0.1399,0.0817,0.1501,0.1852,0.1914,0.3053,0.2164,0.1881,0.2002,0.2002,0.3053,0.2399,0.3215,0.4507,0.3566,0.4220,0.4292,0.3182,0.2064,0.2292,0.3356,0.2575,0.3774,0.2752,0.2680,0.1759,0.1611,0.2609,0.3249,0.2064,0.1942,0.1611,0.1671,0.1298,0.1162,0.1028,0.1229,0.1115,0.1137,0.1823,0.1162,0.0518,0.0851,0.0985,0.1914,0.2002,0.2817,0.2752,0.1554,0.0749,0.1349,0.1528,0.1424,0.2034,0.2364,0.1229,0.1942,0.1942,0.2064,0.2034,0.1823,0.2224,0.3286,0.2951,0.2399,0.1671,0.1206,0.1007,0.0734,0.1759
ExposeBuried	1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.672,0.234,0.172,0.181,0.154,0.400,0.163,0.453,0.528,0.458,0.516,0.356,0.522,0.524,0.271,0.425,0.331,0.423,0.304,0.230,0.183,0.279,0.298,0.113,0.227,0.354,0.137,0.331,0.468,0.209,0.311,0.168,0.520,0.322,0.106,0.425,0.425,0.066,0.333,0.248,0.070,0.072,0.382,0.152,0.085,0.458,0.557,0.401,0.536,0.481,0.414,0.464,0.479,0.465,0.443,0.439,0.284,0.328,0.207,0.175,0.103,0.056,0.209,0.448,0.273,0.361,0.443,0.301,0.359,0.538,0.131,0.233,0.394,0.464,0.068,0.050,0.160,0.212,0.052,0.133,0.416,0.178,0.125,0.394,0.249,0.427,0.604,0.377,0.154,0.450,0.293,0.489,0.330,0.485,0.083,0.553,0.312,0.103,0.304,0.459,0.036,0.102,0.191,0.165,0.294,0.303,0.161,0.124,0.365,0.388,0.059,0.290,0.091,0.036,0.088,0.379,0.132,0.383,0.424,0.416,0.649,0.451,0.377,0.339,0.106,0.472,0.179,0.076,0.190,0.413,0.408,0.047,0.235,0.191,0.119,0.084,0.336,0.442,0.099,0.325,0.159,0.478,0.134,0.223,0.214,0.575,0.416,0.220,0.160,0.483,0.479,0.425,0.247,0.439,0.408,0.547,0.417,0.406,0.339,0.368,0.499,0.496,0.377,0.485,0.446,0.310,0.631,0.491,0.146,0.490,0.223,0.153,0.437,0.130,0.186,0.287,0.402,0.070,0.115,0.455,0.092,0.036,0.312,0.230,0.085,0.050,0.331,0.055,0.035,0.047,0.026,0.030,0.034,0.042,0.138,0.057,0.348,0.507,0.560,0.515,0.535,0.170,0.456,0.478,0.122,0.381,0.160,0.207,0.317,0.415,0.149,0.387,0.205,0.163,0.425,0.559,0.572,0.392,0.574,0.190,0.541,0.516,0.406,0.278,0.158,0.443,0.564,0.227,0.375,0.579,0.707,0.336,0.638,0.435,0.084,0.537,0.446,0.034,0.364,0.552,0.090,0.056,0.558,0.510,0.061,0.158,0.602,0.574,0.435,0.473,0.493,0.113,0.441,0.174,0.108,0.309,0.056,0.170,0.117,0.137,0.069,0.337,0.101,0.153,0.254,0.299,0.477,0.421,0.157,0.507,0.473,0.115,0.322,0.552,0.181,0.112,0.310,0.476,0.143,0.260,0.575,0.277,0.088,0.413,0.175,0.153,0.493,0.605,0.555,0.124,0.451,0.504,0.504,0.371,0.279,0.118,0.091,0.196,0.106,0.163,0.332,0.079,0.448,0.373,0.139,0.159,0.424,0.124,0.268,0.334,0.127,0.079,0.134,0.342,0.122,0.065,0.433,0.147,0.196,0.206,0.495,0.135,0.108,0.390,0.153,0.101,0.336,0.541,0.585,0.603,0.364,0.143,0.283,0.139,0.395,0.335,0.079,0.241,0.100,0.097,0.102,0.249,0.346,0.114,0.351,0.174,0.155,0.266,0.523,0.421,0.165,0.626,0.666,0.224,0.436,0.586,0.509,0.705,0.307,0.094,0.520,0.343,0.157,0.452,0.444,0.572,0.533,0.371,0.342,0.091,0.219,0.041,0.061,0.039,0.058,0.043,0.087,0.332,0.083,0.475,0.413,0.622,0.487,0.152,0.144,0.509,0.197,0.130,0.485,0.448,0.656,0.112,0.388,0.164,0.535,0.407,0.135,0.358,0.150,0.490,0.341,0.178,0.077,0.197,0.037,0.084,0.219,0.240,0.113,0.070,0.117,0.296,0.101,0.073,0.336,0.493,0.381,0.127,0.437,0.446,0.078,0.070,0.208,0.180,0.059,0.075,0.089,0.110,0.324,0.308,0.134,0.141,0.451,0.426,0.627,0.422,0.142,0.448,0.530,0.160,0.553,0.650,0.546,0.488,0.569,0.596,0.424,0.139,0.059,0.047,0.043,0.032,0.035,0.076,0.300,0.039,0.309,0.476,0.149,0.256,0.113,0.104,0.114,0.072,0.196,0.239,0.158,0.154,0.079,0.093,0.080,0.214,0.214,0.061,0.077,0.071,0.057,0.095,0.345,0.124,0.455,0.552,0.581,0.605,0.115,0.466,0.211,0.154,0.510,0.128,0.350,0.580,0.620,0.504,0.151,0.506,0.184,0.594,0.566,0.363,0.568,0.160,0.306,0.611,0.567,0.619,0.132,0.495,0.354,0.097,0.279,0.485,0.098,0.103,0.538,0.423,0.125,0.444,0.232,0.337,0.219,0.464,0.457,0.372,0.140,0.274,0.140,0.140,0.204,0.401,0.124,0.583,0.446,0.138,0.364,0.184,0.160,0.309,0.453,0.422,0.474,0.384,0.401,0.121,0.204,0.500,0.406,0.143,0.538,0.548,0.196,0.468,0.710,0.676,0.619
