UniprotID	H0YLC6
Accession	H0YLC6
EntryName	H0YLC6_HUMAN
ProteinName	Glycine amidinotransferase
GeneName	GATM
Length	32
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.487582
pNuLoCRegion	3...18
pNuLoCScore	0.2546341693333333,0.27668877940000003,0.29476451945454546,0.30866493866666667,0.31920001415384613,0.32659771885714284,0.33428561960000003,0.342784755875,0.35141188670588236,0.35276455141176477,0.36844391905882357,0.38549048317647067,0.40696734200000007,0.42813338941176476,0.44660878882352945,0.46077408882352944,0.4632152547058824,0.46178193411764706,0.4605872888235294,0.4603225182352941,0.4609190135294117,0.4632614605882353,0.467226444117647,0.4699126658823529,0.46989022,0.4685865026666667,0.46843496,0.4660468446153846,0.4659643766666666,0.4653592109090909,0.465361512,0.4662652411111112
pNuLoCDScore	0.09677771737254903,0.09813038207843144,0.11380974972549024,0.13085631384313734,0.15233317266666674,0.17349922007843144,0.19197461949019612,0.2061399194901961,0.20858108537254905,0.18509315471764703,0.16582276936898394,0.1516575795686274,0.1417189993755656,0.13666374173109247,0.132940824517647,0.1271279100073529,0.11847833329411767,0.11582195125490191,0.09999104094117645,0.08055636143891393,0.05899703466666656,0.03722582149732612,0.01875272317647053,0.005491152287581735,0.0030499864052287995,0.004483306993464109,0.005677952287581778,0.005942722875817097,0.0053462275816994476,0.003003780522875865,-0.000961203006535849,-0.0036474247712417474
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	MCNILKTEGVTVRRPDPIDWSLKYKTPDFEST
PTM	
