UniprotID	Q8NBM4-4
Accession	Q8NBM4;B3KNV7;Q0VAB5;Q5W0W6;Q5W0W9;Q6GQR2;Q6P4B0;Q8N2E8;Q96NW2
EntryName	UBAC2_HUMAN
ProteinName	Ubiquitin-associated domain-containing protein 2 (UBA domain-containing protein 2) (Phosphoglycerate dehydrogenase-like protein 1)
GeneName	UBAC2 PHGDHL1 PSEC0110
Length	157
Function	Restricts trafficking of FAF2 from the endoplasmic reticulum to lipid droplets (PubMed:23297223). In association with LMBR1L and E3 ubiquitin-protein ligase AMFR, negatively regulates the canonical Wnt signaling pathway in the lymphocytes by promoting the ubiquitin-mediated degradation of CTNNB1 and Wnt receptors FZD6 and LRP6 (PubMed:31073040).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.93755966
pNuLoCRegion	5...41;70...82
pNuLoCScore	0.264723979,0.2616168191,0.26152665372727274,0.2676015109166667,0.27601370546153847,0.28320378364285714,0.29367219473333334,0.3058681700625,0.3182224306470588,0.3250096012352941,0.333965173,0.3452661482941176,0.37114835123529416,0.40096284182352937,0.43292820117647063,0.4548196023529412,0.47126401647058824,0.49031583294117653,0.5135504476470588,0.5370016241176472,0.5517522117647059,0.5664572917647059,0.5763587623529413,0.5904340382352942,0.6131115794117648,0.6321056088235293,0.64647285,0.6600589241176469,0.6756724535294117,0.686893512352941,0.7038489476470589,0.7193655547058823,0.734288704117647,0.7464776529411764,0.7575767411764707,0.7701664235294119,0.7809024941176472,0.7958229252941176,0.8083199723529413,0.8256852899999999,0.8349384905882351,0.8326799929411763,0.8325324870588234,0.8341596223529412,0.8357134164705883,0.8368382323529413,0.8378793052941177,0.8385253170588235,0.8387005717647059,0.8388984894117646,0.8389333935294117,0.8392215523529413,0.839779735882353,0.840443885882353,0.8411348176470588,0.8419967276470588,0.8438902276470588,0.8464023835294117,0.8489698535294117,0.8512859452941176,0.8539244923529411,0.8571892129411766,0.8615715558823529,0.8658179005882354,0.8700545094117648,0.87455798,0.8790077470588236,0.8836380294117647,0.8879365823529413,0.8921209029411765,0.8964247235294118,0.9009770235294118,0.9053901135294117,0.9088531076470587,0.9119079870588235,0.915002046470588,0.9183708899999998,0.9214886252941176,0.9238315223529412,0.9250833082352939,0.9263906229411765,0.9277238552941177,0.9287197729411765,0.9297094470588236,0.9305417823529412,0.9313709470588235,0.9320242729411765,0.9325108611764705,0.9332038494117646,0.9337777199999998,0.9342208176470587,0.9346632852941175,0.9350414829411764,0.935342135882353,0.9355366088235295,0.9357832182352942,0.9360201970588234,0.9361921117647058,0.9363897470588234,0.9366437500000001,0.9369285794117649,0.9372145347058825,0.9374595523529413,0.9377339476470589,0.9379824770588235,0.9379351329411767,0.9380130947058825,0.9380855088235295,0.9381632352941177,0.9382627294117648,0.9384047323529412,0.9386647182352941,0.9388512147058823,0.9391042352941177,0.9393808211764706,0.9396085329411764,0.9397949623529411,0.9399324976470588,0.9400142752941176,0.9400741435294118,0.940688451764706,0.9410049105882353,0.9411118270588236,0.94114453,0.9411745476470588,0.9412100505882355,0.9412703270588234,0.9413002976470587,0.9412801535294117,0.9412693888235292,0.9412308,0.9411583870588234,0.9410932929411765,0.9410128511764705,0.9409509688235294,0.9409166829411764,0.9408352170588233,0.9402149305882351,0.9399054700000001,0.9398031711764707,0.9397001535294118,0.9395752888235295,0.9394148241176471,0.9392176299999999,0.9390357741176472,0.9388801005882352,0.938682441764706,0.938526721764706,0.9384142758823528,0.938360711875,0.9383164033333333,0.9382612107142857,0.9381943884615384,0.9381525508333334,0.9380793618181819,0.937999331,0.93788574
pNuLoCDScore	0.0534984516470588,0.0602856222352941,0.069241194,0.08054216929411762,0.10642437223529416,0.13623886282352937,0.16820422217647063,0.19009562335294122,0.20654003747058824,0.22869901384117652,0.2520237939197861,0.2694001132009805,0.27573850630316743,0.2832535081218488,0.2826865676196079,0.28456586817279417,0.29488914876470596,0.3070960075882352,0.312507677,0.31479277582352927,0.3045241022941176,0.2859306705294117,0.2709207464705882,0.26454595235294104,0.2630246876470588,0.2561618199999999,0.24402629352941185,0.2331647994117647,0.22915028235294133,0.22936563352941164,0.23196121000000003,0.23525125176470574,0.22182691117647035,0.20057438411764705,0.18605963705882345,0.17410069823529428,0.16004096294117653,0.14994472000000025,0.13403035764705884,0.11915976235294123,0.1044118676470589,0.09242083647058819,0.08135665235294098,0.06905512882352938,0.05887724176470577,0.04462096058823539,0.03281484529411749,0.01631143764705889,-0.034749413640522864,-0.04869461275816994,-0.05748952534640525,-0.06307945299346408,-0.0661618482875817,-0.06639604034640524,-0.06688045587581701,-0.06474270322875819,-0.06330989558169936,-0.0524440906647059,-0.040786136,-0.03056741885294119,-0.02118634248868778,-0.014026753630252117,-0.007598885905882369,1.694574999996923e-05,0.013955884823529413,0.039077967470588226,0.06011830211764707,0.07697333647058828,0.0909186452941177,0.10203847441176477,0.11297830082352944,0.12056464111764709,0.12659049582352944,0.1320784917058824,0.13552343523529412,0.13750176347058823,0.13901091729411766,0.14004731082352945,0.14152395788235295,0.14133673282352943,0.1329711155294117,0.11915861788235291,-0.04052513363398692,-0.058532148045751645,-0.0716535015751634,-0.07894470598692813,-0.08316680951633987,-0.08472536186928105,-0.0861465821633987,-0.0855293135751634,-0.08503211169281046,-0.07546323994705884,-0.06762479690374332,-0.06141457912745098,-0.0566360587963801,-0.05236288288655462,-0.048381511031372545,-0.04492164473897059,-0.04142668064705883,-0.02226979070588235,-0.008376211235294126,-0.0003282593529411737,0.004661846058823534,0.0069817644705882295,0.009271492058823529,0.009470077882352934,0.00993019305882352,0.010421845647058822,0.010737283764705875,0.01103766176470588,0.01138196529411764,0.011730301235294116,0.011878806882352926,0.012183529411764704,0.011906878058823532,0.010668478764705884,0.009410017176470602,0.008503647823529421,0.007515632941176464,0.006572024705882348,0.005521085117647047,0.004442037176470577,0.003222534588235286,0.001988103176470579,0.0008499497647058846,-0.00014538711764706252,-0.0009781871176470572,-0.0014784657058823508,-0.0018995658823529327,-0.0026429120588235336,-0.002907122000000012,-0.0027333580588235346,-0.002081441588235304,-0.0018698402941176515,-0.0017974954117647088,-0.0018153468823529362,-0.0018942282352941084,-0.0018963321176470455,-0.0019047780588235183,-0.002068463352941169,-0.002074397647058822,-0.0018883676029411711,-0.0017345206313725478,-0.0016989202857142852,-0.001831862081447956,-0.0018021757598039242,-0.002052260545454543,-0.0029643720764705866,-0.003621351888888888,-0.0036833313006535973,-0.003535663183006535,-0.0033355695359477133,-0.003074255888888891,-0.0028089584771241877,-0.0025383270065359523,-0.0020935437124183012,-0.001767495594771247
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
