UniprotID	O94979-2
Accession	O94979;B4DIW6;B7ZKZ7;B7ZL00;H7C2W3;Q17RR5;Q5H9P6;Q5XG74;Q659G7;Q6ZU90;Q7LCX9;Q86TJ0;Q8IZH4;Q9P048;Q9P0A6;Q9UM05;Q9UM06
EntryName	SC31A_HUMAN
ProteinName	Protein transport protein Sec31A (ABP125) (ABP130) (SEC31-like protein 1) (SEC31-related protein A) (Web1-like protein)
GeneName	SEC31A KIAA0905 SEC31L1 HSPC275 HSPC334
Length	1205
Function	Component of the coat protein complex II (COPII) which promotes the formation of transport vesicles from the endoplasmic reticulum (ER) (PubMed:10788476). The coat has two main functions, the physical deformation of the endoplasmic reticulum membrane into vesicles and the selection of cargo molecules (By similarity).
Subcellular Location	Cytoplasm; Cytoplasmic vesicle; COPII-coated vesicle membrane; Endoplasmic reticulum membrane; Cytoplasm; Cytosol
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.89112616
pNuLoCRegion	22...39;1125...1141
