UniprotID	Q6UWW0
Accession	Q6UWW0
EntryName	LCN15_HUMAN
ProteinName	Lipocalin-15
GeneName	LCN15 UNQ2541/PRO6093
Length	184
Function	
Subcellular Location	Secreted
Disorder	0.0089,0.0072,0.0061,0.0050,0.0056,0.0082,0.0105,0.0115,0.0163,0.0171,0.0248,0.0209,0.0165,0.0107,0.0205,0.0398,0.0734,0.0320,0.0424,0.0605,0.1184,0.1115,0.0870,0.1399,0.2328,0.1791,0.0835,0.0414,0.0327,0.0198,0.0240,0.0160,0.0191,0.0313,0.0618,0.0356,0.0300,0.0188,0.0198,0.0117,0.0141,0.0123,0.0123,0.0263,0.0263,0.0163,0.0258,0.0364,0.0690,0.1092,0.1611,0.1373,0.1070,0.1323,0.1583,0.1501,0.2364,0.2609,0.3286,0.4507,0.4507,0.4476,0.3774,0.3774,0.3117,0.3356,0.3019,0.3392,0.3872,0.3566,0.3667,0.3667,0.3286,0.4409,0.4541,0.3529,0.3631,0.3053,0.3053,0.2094,0.1399,0.2094,0.1554,0.2193,0.2224,0.2951,0.2752,0.3948,0.2436,0.2436,0.2129,0.2258,0.1969,0.1914,0.1791,0.1007,0.0929,0.0929,0.0765,0.0662,0.0719,0.0799,0.0929,0.1399,0.1528,0.0929,0.0799,0.0799,0.0398,0.0704,0.0463,0.0443,0.0209,0.0163,0.0153,0.0151,0.0287,0.0287,0.0294,0.0454,0.0372,0.0398,0.0592,0.0555,0.0398,0.0244,0.0473,0.0300,0.0181,0.0349,0.0433,0.0676,0.1162,0.2002,0.2193,0.3087,0.3460,0.3356,0.3872,0.2951,0.2884,0.3182,0.2884,0.3053,0.3149,0.2503,0.2258,0.2470,0.3249,0.3426,0.3426,0.2680,0.2918,0.2715,0.2783,0.2988,0.2575,0.1702,0.1251,0.0948,0.1671,0.1823,0.1791,0.3053,0.2575,0.1671,0.2849,0.4017,0.3910,0.3840,0.4507,0.4766,0.5176,0.5176,0.5139,0.4766,0.5139,0.5533,0.6531,0.7209,0.8462,0.8013,0.7755,0.7755
ExposeBuried	1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.767,0.458,0.314,0.238,0.192,0.162,0.240,0.180,0.183,0.182,0.353,0.120,0.193,0.324,0.256,0.321,0.523,0.293,0.473,0.608,0.553,0.256,0.393,0.226,0.433,0.585,0.501,0.135,0.602,0.399,0.615,0.466,0.067,0.365,0.058,0.248,0.035,0.106,0.071,0.061,0.051,0.102,0.087,0.202,0.487,0.415,0.615,0.383,0.114,0.249,0.572,0.603,0.449,0.435,0.455,0.277,0.405,0.088,0.192,0.217,0.164,0.235,0.086,0.337,0.157,0.240,0.738,0.744,0.401,0.442,0.084,0.287,0.046,0.200,0.066,0.229,0.111,0.310,0.364,0.628,0.553,0.387,0.039,0.467,0.469,0.298,0.530,0.246,0.349,0.167,0.408,0.511,0.355,0.736,0.586,0.542,0.189,0.440,0.090,0.431,0.177,0.516,0.451,0.440,0.338,0.305,0.232,0.192,0.035,0.109,0.037,0.070,0.224,0.144,0.398,0.141,0.497,0.296,0.077,0.032,0.026,0.018,0.027,0.017,0.129,0.147,0.236,0.384,0.521,0.648,0.414,0.381,0.135,0.222,0.128,0.027,0.146,0.035,0.074,0.120,0.223,0.401,0.417,0.672,0.284,0.482,0.619,0.591,0.068,0.112,0.575,0.314,0.018,0.286,0.561,0.097,0.103,0.675,0.624,0.372,0.584,0.054,0.362,0.582,0.497,0.241,0.084,0.088,0.244,0.107,0.396,0.543,0.566,0.568,0.505,0.035,0.368,0.509,0.568,0.528,0.517,0.592,0.556,0.833
SecondStructure	C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
