UniprotID	Q68D85
Accession	Q68D85;Q7Z3M6
EntryName	NR3L1_HUMAN
ProteinName	Natural cytotoxicity triggering receptor 3 ligand 1 (B7 homolog 6) (B7-H6)
GeneName	NCR3LG1 B7H6
Length	454
Function	Triggers NCR3-dependent natural killer cell activation.
Subcellular Location	Cell membrane
Disorder	0.0967,0.0948,0.0494,0.0287,0.0194,0.0138,0.0107,0.0090,0.0097,0.0083,0.0101,0.0130,0.0141,0.0231,0.0248,0.0178,0.0205,0.0168,0.0198,0.0153,0.0174,0.0174,0.0209,0.0372,0.0704,0.1251,0.1251,0.2034,0.3215,0.2609,0.3667,0.3740,0.3807,0.2884,0.2918,0.1942,0.1791,0.1275,0.1942,0.1070,0.0704,0.0473,0.0568,0.0581,0.0690,0.0372,0.0380,0.0389,0.0389,0.0313,0.0433,0.0414,0.0223,0.0218,0.0194,0.0109,0.0109,0.0188,0.0269,0.0157,0.0275,0.0275,0.0581,0.0581,0.0631,0.0334,0.0581,0.0349,0.0313,0.0341,0.0188,0.0133,0.0133,0.0227,0.0214,0.0380,0.0870,0.1229,0.0662,0.0676,0.1323,0.1298,0.2002,0.1206,0.0851,0.0719,0.1298,0.0799,0.1184,0.1349,0.1162,0.1969,0.3053,0.3182,0.2783,0.2783,0.1914,0.1702,0.1275,0.2470,0.2541,0.1528,0.1554,0.1162,0.1969,0.2817,0.2609,0.2328,0.3392,0.2541,0.3356,0.2680,0.2918,0.2292,0.1611,0.1373,0.1424,0.2436,0.1731,0.2436,0.1914,0.1942,0.2783,0.2752,0.2951,0.2849,0.1881,0.2292,0.1731,0.1115,0.1583,0.1554,0.2503,0.2064,0.2609,0.3215,0.3053,0.2224,0.1349,0.2094,0.2258,0.1969,0.1942,0.1671,0.1583,0.2328,0.2364,0.3321,0.3249,0.3840,0.3599,0.3599,0.2849,0.2752,0.2988,0.2988,0.3053,0.2849,0.2783,0.3840,0.3872,0.3566,0.3392,0.3494,0.3019,0.3117,0.2034,0.2094,0.1881,0.1852,0.1969,0.2884,0.3087,0.2849,0.2951,0.3019,0.3321,0.2436,0.3566,0.3599,0.3249,0.3249,0.3599,0.3740,0.2849,0.3631,0.3599,0.4831,0.4685,0.3910,0.3774,0.3807,0.3426,0.3599,0.4652,0.4409,0.3356,0.3182,0.3392,0.3286,0.4051,0.3182,0.2224,0.2064,0.1914,0.2783,0.2680,0.2609,0.2399,0.2503,0.3392,0.3704,0.3599,0.3910,0.3182,0.2224,0.2258,0.2399,0.1731,0.1759,0.1731,0.1731,0.2328,0.3053,0.2258,0.3019,0.2918,0.3182,0.2436,0.2364,0.2164,0.2164,0.1137,0.1137,0.0690,0.1007,0.1476,0.1229,0.1969,0.2503,0.3019,0.2224,0.2193,0.2645,0.2715,0.3667,0.3704,0.3704,0.3566,0.4476,0.3392,0.3392,0.2541,0.3529,0.2645,0.2503,0.2752,0.2193,0.2399,0.1449,0.0967,0.1048,0.1137,0.1206,0.0662,0.0454,0.0244,0.0163,0.0109,0.0086,0.0064,0.0070,0.0076,0.0073,0.0073,0.0097,0.0102,0.0065,0.0087,0.0088,0.0130,0.0184,0.0174,0.0209,0.0125,0.0194,0.0313,0.0306,0.0506,0.0398,0.0356,0.0356,0.0568,0.0463,0.0463,0.0506,0.0494,0.0414,0.0888,0.0835,0.0888,0.0948,0.0605,0.0618,0.0719,0.1373,0.1323,0.0719,0.0780,0.0414,0.0443,0.0372,0.0631,0.0646,0.0581,0.0568,0.0631,0.0631,0.0690,0.0690,0.0405,0.0424,0.0454,0.0780,0.0870,0.0780,0.0405,0.0494,0.0948,0.1554,0.2541,0.3494,0.3948,0.4051,0.3286,0.3667,0.4652,0.3631,0.3807,0.4864,0.3948,0.4940,0.4256,0.3117,0.2094,0.1942,0.2224,0.3286,0.3117,0.2817,0.1823,0.1702,0.1914,0.1881,0.2034,0.1881,0.1323,0.1349,0.1759,0.0967,0.0483,0.0704,0.0389,0.0568,0.1162,0.2002,0.2258,0.2328,0.1528,0.0817,0.0909,0.0870,0.0483,0.0433,0.0405,0.0389,0.0817,0.1048,0.0662,0.0506,0.0967,0.1251,0.1424,0.2034,0.2094,0.1914,0.1759,0.1048,0.1070,0.1731,0.2849,0.2680,0.3704,0.4619,0.4582,0.5577,0.5342,0.5139,0.5419,0.6712,0.7547,0.7718,0.8279,0.8198,0.8462,0.8198,0.7672,0.8013,0.8894,0.8623,0.8681,0.7916,0.7209,0.7547,0.6948,0.6991,0.7120,0.6269,0.5098,0.5296,0.5342,0.5707,0.5854,0.5707,0.5854,0.5665,0.5854,0.6712,0.6427,0.6531,0.6089,0.4979,0.5707,0.6531,0.6269,0.7369,0.7755,0.7459,0.7547,0.7843,0.6806,0.6755,0.5493,0.5342,0.5419,0.5211,0.4979,0.4831,0.4582,0.4292,0.3631,0.4186,0.5055,0.4864
ExposeBuried	1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1
SurfaceAccessbility	0.701,0.463,0.206,0.453,0.292,0.211,0.226,0.245,0.136,0.046,0.103,0.063,0.044,0.064,0.095,0.054,0.087,0.120,0.128,0.125,0.309,0.333,0.560,0.319,0.598,0.131,0.531,0.166,0.508,0.268,0.258,0.692,0.574,0.334,0.469,0.446,0.293,0.146,0.446,0.374,0.514,0.525,0.577,0.043,0.376,0.027,0.304,0.012,0.382,0.080,0.417,0.518,0.448,0.432,0.582,0.377,0.544,0.353,0.477,0.461,0.224,0.389,0.124,0.193,0.056,0.148,0.115,0.341,0.258,0.418,0.453,0.705,0.642,0.510,0.540,0.369,0.133,0.201,0.086,0.285,0.098,0.465,0.528,0.705,0.586,0.357,0.488,0.480,0.175,0.478,0.578,0.449,0.347,0.469,0.236,0.382,0.440,0.480,0.478,0.181,0.542,0.506,0.451,0.529,0.100,0.154,0.018,0.243,0.043,0.385,0.563,0.062,0.418,0.461,0.621,0.275,0.574,0.133,0.393,0.021,0.283,0.009,0.276,0.035,0.346,0.209,0.490,0.584,0.397,0.504,0.528,0.541,0.448,0.441,0.188,0.422,0.095,0.389,0.133,0.388,0.186,0.343,0.238,0.588,0.434,0.382,0.388,0.379,0.391,0.513,0.519,0.553,0.461,0.292,0.530,0.672,0.508,0.541,0.150,0.280,0.031,0.234,0.010,0.246,0.068,0.489,0.700,0.490,0.419,0.283,0.469,0.504,0.133,0.440,0.035,0.254,0.016,0.247,0.233,0.555,0.643,0.550,0.535,0.261,0.494,0.565,0.466,0.504,0.543,0.291,0.510,0.548,0.516,0.410,0.395,0.383,0.386,0.486,0.400,0.331,0.486,0.522,0.644,0.603,0.372,0.323,0.125,0.286,0.095,0.217,0.041,0.159,0.035,0.286,0.049,0.314,0.393,0.402,0.561,0.455,0.674,0.537,0.544,0.214,0.382,0.027,0.164,0.009,0.154,0.019,0.311,0.088,0.484,0.462,0.251,0.642,0.505,0.588,0.330,0.478,0.256,0.452,0.097,0.477,0.076,0.510,0.328,0.536,0.452,0.428,0.213,0.463,0.548,0.472,0.371,0.456,0.489,0.424,0.364,0.354,0.245,0.264,0.194,0.224,0.201,0.169,0.155,0.169,0.151,0.164,0.168,0.130,0.134,0.143,0.153,0.166,0.143,0.107,0.084,0.090,0.079,0.036,0.106,0.037,0.272,0.332,0.423,0.372,0.660,0.529,0.492,0.541,0.486,0.578,0.311,0.331,0.476,0.133,0.417,0.102,0.170,0.170,0.439,0.568,0.329,0.503,0.401,0.159,0.491,0.356,0.352,0.276,0.220,0.466,0.518,0.550,0.312,0.159,0.263,0.244,0.202,0.237,0.342,0.409,0.638,0.426,0.457,0.603,0.247,0.432,0.379,0.534,0.508,0.438,0.593,0.244,0.242,0.296,0.670,0.692,0.477,0.569,0.249,0.485,0.176,0.578,0.457,0.173,0.537,0.538,0.277,0.433,0.088,0.176,0.058,0.381,0.390,0.558,0.394,0.506,0.205,0.357,0.432,0.170,0.301,0.227,0.101,0.283,0.053,0.111,0.087,0.097,0.141,0.397,0.557,0.478,0.462,0.569,0.211,0.141,0.394,0.081,0.149,0.435,0.089,0.431,0.410,0.414,0.262,0.300,0.326,0.262,0.295,0.408,0.310,0.401,0.461,0.179,0.571,0.484,0.533,0.333,0.472,0.521,0.269,0.521,0.595,0.629,0.126,0.486,0.533,0.609,0.411,0.475,0.620,0.359,0.205,0.444,0.664,0.234,0.383,0.166,0.141,0.345,0.192,0.379,0.381,0.199,0.184,0.601,0.340,0.357,0.482,0.398,0.413,0.410,0.567,0.414,0.345,0.376,0.268,0.201,0.526,0.629,0.536,0.381,0.320,0.383,0.216,0.241,0.256,0.449,0.403,0.851
