UniprotID	Q6UX27-3
Accession	Q6UX27;B6A8C6;D2DJS3;D2DJS4;Q496B6;Q496B7
EntryName	VSTM1_HUMAN
ProteinName	V-set and transmembrane domain-containing protein 1 (Signal inhibitory receptor on leukocytes-1) (SIRL-1)
GeneName	VSTM1 UNQ3033/PRO9835
Length	174
Function	Behaves as a cytokine, promoting IL17A secretion by CD4+ T-cells, and differentiation and activation of IL17 producing helper T-cells (TH17).
Subcellular Location	Membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.010411655
pNuLoCRegion	
pNuLoCScore	0.2853125766666667,0.27229847300000004,0.2604319154545455,0.24943755916666668,0.23924486538461542,0.22910274214285717,0.2193619926666667,0.20986206875000002,0.2010123648235294,0.17833943582352937,0.1601822187647059,0.1472897296470588,0.1312171749411765,0.11719387288235295,0.10555499017647059,0.09638278252941178,0.08734951288235293,0.08026859876470589,0.07427896676470588,0.06887965370588237,0.06428151958823529,0.06039342782352941,0.057593908117647065,0.05563657441176471,0.05412953970588236,0.0526333605882353,0.05115188252941177,0.04969815858823529,0.04830630029411765,0.047365003823529414,0.04661798705882353,0.04609992388235295,0.045479327117647066,0.045096204,0.04474865311764706,0.04433525064705882,0.04413012911764705,0.04391272147058823,0.04365297470588235,0.04342649029411765,0.04309313694117648,0.043271895941176475,0.043914826117647056,0.044400943647058815,0.04476485805882352,0.04507813699999999,0.04535673935294117,0.04562109405882353,0.04582170935294118,0.045989820235294125,0.0461117625882353,0.046153522,0.04618945352941177,0.046190844,0.046176707176470586,0.0460899004117647,0.04675744570588235,0.047572935294117644,0.04829484276470589,0.04863506423529412,0.048736005352941175,0.04885200911764707,0.049040063058823524,0.04926438029411766,0.04950758770588235,0.04978849358823529,0.050065319058823526,0.050379632705882346,0.050778939294117635,0.051223456941176464,0.051702575470588236,0.05222922288235293,0.052826469941176464,0.05272664817647059,0.05257029711764706,0.052436465529411766,0.05271636741176471,0.05321272817647059,0.05362114711764706,0.05392632705882354,0.05413091394117647,0.05433466711764706,0.05449934535294118,0.05466144870588236,0.05478678370588236,0.05479536111764707,0.054717054176470596,0.05452599523529412,0.053407282,0.052362338470588236,0.05134126847058824,0.05049322035294118,0.04974452135294118,0.049015974000000004,0.04839150135294118,0.047901590529411765,0.047512598647058826,0.04715180335294118,0.04681478117647059,0.046549199647058816,0.04634538229411764,0.04619394423529412,0.04616738758823529,0.04619496941176471,0.04635681070588235,0.047543260999999996,0.04882294523529412,0.050165529941176464,0.051512016,0.052859733352941175,0.05427838911764706,0.05544954611764706,0.05660649023529412,0.05776700847058824,0.059018507294117645,0.06023387358823529,0.06144481688235294,0.06260451747058823,0.06373878552941177,0.06487924141176471,0.06624961358823529,0.06747813152941178,0.06879101152941178,0.07026238317647059,0.07175187288235294,0.07310742347058824,0.07445312317647057,0.07555303552941176,0.07635928235294118,0.07714509058823528,0.07767876294117648,0.07790661588235295,0.07802854905882353,0.0781072325882353,0.07801911852941178,0.07752317147058825,0.07695958264705884,0.07574297994117649,0.07431772641176472,0.07230449917647061,0.06954564135294118,0.06638572988235293,0.06293951235294117,0.059348722294117646,0.05571166511764706,0.05240616835294118,0.04894170588235294,0.045551162,0.04233775988235294,0.03916118729411764,0.035912942235294114,0.03280681358823529,0.029723017470588232,0.02664110364705883,0.023947843529411768,0.02157339282352942,0.019564723500000002,0.01799036785294118,0.016690746088235293,0.015646305205882356,0.014682725705882351,0.013880205617647058,0.013180163794117647,0.012584754676470588,0.01206310605882353,0.01159693494117647,0.011218167125,0.01083558,0.010430309357142856,0.010429718076923077,0.010427954166666668,0.010425593454545455,0.010422879,0.010420270166666667
pNuLoCDScore	-0.0843002118431373,-0.10697314084313733,-0.1251303579019608,-0.1380228470196079,-0.15409540172549022,-0.16811870378431376,-0.17975758649019613,-0.18892979413725491,-0.19796306378431378,-0.19202987423529416,-0.18615294868983964,-0.18055790546078432,-0.17496334579638012,-0.16870931431932776,-0.16176808454901964,-0.15422549433823532,-0.14688282511764705,-0.1257060752352941,-0.10903033623529412,-0.09759157105882352,-0.08291087464705885,-0.06982886905882353,-0.05893700311764706,-0.05028285864705883,-0.041870185764705865,-0.03517239476470589,-0.029530313647058826,-0.024544403058823543,-0.02015139047058824,-0.01648070635294118,-0.013940933411764715,-0.012210084117647055,-0.011036402764705876,-0.009361464647058823,-0.007237056411764711,-0.0052972149411764785,-0.00354144223529413,-0.0022868668235294237,-0.0012612477058823596,-0.00047882982352941833,0.00034238223529411277,0.0008936162352941243,0.0013631094705882432,0.0018182713529411795,0.002059324411764721,0.002278122529411772,0.002523732470588236,0.00266341011764705,0.003664308764705866,0.004301039352941169,0.0043800166470588375,0.004234120588235309,0.003971147294117655,0.003773872117647077,0.003683323705882355,0.003643286235294127,0.003685878352941173,0.003798673352941165,0.003953556470588225,0.004226110705882344,0.004589485764705865,0.005032612941176462,0.00552586829411765,0.006139322470588231,0.006069024235294117,0.0051537128823529454,0.004275454352941167,0.003801401294117643,0.0039803620588235375,0.0043607190588235215,0.0045810840588235355,0.004661946764705882,0.0046233262352941215,0.004546173529411772,0.0044340262941176545,0.004281816000000015,0.004007844411764723,0.0035719041764706097,0.0030144787058823605,0.0022967723529411857,0.0005808120588235363,-0.00036430970588235273,-0.0012290286470588233,-0.0019432451764705844,-0.0029718460588235296,-0.004196754176470585,-0.00522964576470588,-0.006024736529411774,-0.0066183152941176465,-0.00718286376470588,-0.007684564176470593,-0.008112249058823545,-0.00844140141176472,-0.008601416882352955,-0.008549666588235305,-0.00833102582352941,-0.0070504712941176495,-0.00481907747058824,-0.0025183232352941204,-0.0003276904117647181,0.0017674946470588176,0.0038437593529411715,0.005886887764705882,0.007547955588235296,0.009093891588235294,0.010615205117647054,0.012203726117647057,0.013684673941176471,0.015099434588235303,0.016410573235294115,0.01757139794117648,0.018684272000000002,0.019892802882352942,0.01993487052941178,0.01996806629411766,0.020096853235294122,0.020239856882352934,0.020247690117647064,0.02017473405882351,0.020103489411764694,0.019752792117647057,0.019378082117647043,0.018660255647058838,0.017672742294117666,0.016583732176470592,0.015502715117647073,0.014280333000000006,0.012643930058823541,0.010709969058823543,0.00826484841176471,0.005526714882352943,0.0020421160000000244,-0.0022062315294117535,-0.0067216935882353085,-0.011513610823529405,-0.01620431323529411,-0.020647617235294118,-0.0247389222352941,-0.02873705705882354,-0.032355453882352954,-0.03569078917647059,-0.038946045294117666,-0.04210617629411766,-0.04471635788235296,-0.0472365651764706,-0.049101876294117656,-0.05036988288235295,-0.05073110635294119,-0.049980917852941176,-0.04839536202941175,-0.04624876626470587,-0.04370241708823529,-0.041028939411764706,-0.03852596273529412,-0.035761542088235294,-0.032966407323529415,-0.030274653823529413,-0.02756425235294117,-0.024694775110294116,-0.021971233588235294,-0.019292708113445377,-0.016211385570135753,-0.0135198893627451,-0.011147799368983963,-0.009141844500000003,-0.0075700976862745125,-0.006270475921568626,-0.005226035039215688,-0.004262455539215684,-0.003459935450980391,-0.0027598936274509794,-0.002164484509803921,-0.0016428358921568628,-0.0011766647745098027
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
