UniprotID	O00291-3
Accession	O00291;B4E3I7;E7ES17;O00328;Q2TB58;Q8TDL4;V5LU97
EntryName	HIP1_HUMAN
ProteinName	Huntingtin-interacting protein 1 (HIP-1) (Huntingtin-interacting protein I) (HIP-I)
GeneName	HIP1
Length	986
Function	Plays a role in clathrin-mediated endocytosis and trafficking (PubMed:11532990, PubMed:11577110, PubMed:11889126). Involved in regulating AMPA receptor trafficking in the central nervous system in an NMDA-dependent manner (By similarity). Regulates presynaptic nerve terminal activity (By similarity). Enhances androgen receptor (AR)-mediated transcription (PubMed:16027218). May act as a proapoptotic protein that induces cell death by acting through the intrinsic apoptosis pathway (PubMed:11007801). Binds 3-phosphoinositides (via ENTH domain) (PubMed:14732715). May act through the ENTH domain to promote cell survival by stabilizing receptor tyrosine kinases following ligand-induced endocytosis (PubMed:14732715). May play a functional role in the cell filament networks (PubMed:18790740). May be required for differentiation, proliferation, and/or survival of somatic and germline progenitors (PubMed:11007801, PubMed:12163454).
Subcellular Location	Cytoplasm; Nucleus; Endomembrane system; Cytoplasmic vesicle; Clathrin-coated vesicle membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.514515
pNuLoCRegion	195...207
