UniprotID	K4JQN1
Accession	K4JQN1
EntryName	K4JQN1_HUMAN
ProteinName	BCL2-associated X protein transcript variant delta2
GeneName	BAX
Length	175
Function	
Subcellular Location	Membrane; Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.103539266
pNuLoCRegion	23...35;57...74
pNuLoCScore	0.40301676444444445,0.39623493100000007,0.38855859727272735,0.3817144366666667,0.3746875492307693,0.3684119635714286,0.36380349666666667,0.359976526875,0.35755854294117645,0.3504280223529411,0.34083853,0.33844970352941184,0.33734519,0.3370382088235295,0.3316449900000001,0.3257226794117647,0.32138307352941176,0.31999980411764706,0.3214594011764706,0.3247888623529412,0.32868187823529416,0.3337729347058824,0.34006687294117643,0.3461085964705882,0.3594176152941177,0.37197400588235296,0.3845423935294118,0.3981035423529412,0.41151467352941173,0.4249215382352941,0.4384553847058823,0.45097410647058817,0.4619825029411765,0.4708648429411764,0.4787827711764706,0.4871798429411765,0.4937118935294118,0.49965199294117646,0.5048926305882353,0.5082762041176471,0.5110712023529412,0.5061196070588235,0.50217342,0.4971222705882353,0.4904000694117647,0.48500117352941174,0.4802841852941176,0.47620220117647066,0.4729947482352941,0.47209787176470597,0.4729880905882354,0.47498068882352945,0.4755247029411765,0.47675898176470594,0.4785073623529412,0.4810695623529412,0.48541872411764697,0.4915369694117646,0.5028733852941176,0.5141043676470588,0.5274072576470589,0.5421939635294117,0.5558796564705881,0.568656874117647,0.5815853270588236,0.5950279564705884,0.6070117035294118,0.6184468941176471,0.6291118558823529,0.6398546711764705,0.65094603,0.661391147647059,0.6719289452941176,0.6817816,0.6899712029411765,0.6933986411764707,0.6959629317647059,0.6972444005882352,0.6975237394117648,0.6974165511764706,0.6975738041176471,0.6968061782352942,0.6956605723529412,0.6950608076470589,0.6948645817647059,0.6946798435294119,0.6943149317647058,0.6941476082352942,0.689321881764706,0.6807104488235295,0.6659512047058824,0.6465034147058822,0.626976094117647,0.6071574529411763,0.5854526088235293,0.5640689764705882,0.542586997647059,0.5207026364705883,0.4996559635294119,0.47881155176470586,0.4567820564705882,0.43418093882352937,0.4111385899999999,0.38860120176470586,0.3666095147058823,0.35046241176470583,0.3378800388235294,0.3307092705882353,0.32857450588235293,0.32656689352941176,0.3240426317647059,0.3226783170588235,0.3202610947058823,0.3166886264705882,0.3133390582352941,0.3083899335294117,0.3057588476470588,0.30409417058823524,0.3027932735294117,0.30200271823529407,0.3074315217647059,0.31058094705882355,0.31106323529411767,0.30980550705882354,0.30805581941176474,0.30322149117647057,0.2950388611764706,0.28898882764705885,0.2853380394117647,0.28342911764705886,0.2832990382352942,0.28374352882352943,0.28426793058823524,0.2841299794117647,0.2834013694117647,0.2826575335294117,0.28176866999999994,0.2749730252941176,0.2691684411764706,0.26548432588235293,0.2628197388235294,0.26119374294117653,0.2627850194117648,0.26754358647058823,0.26916668352941175,0.26991887176470586,0.2695961970588236,0.268596305882353,0.2672898547058824,0.2666440611764706,0.26317715588235296,0.2599932117647059,0.24846933999999998,0.23893413676470587,0.22987123205882357,0.22163705558823532,0.2132435379411765,0.2051210491176471,0.19699931264705883,0.18820708888235296,0.17923107617647063,0.17154740735294124,0.16272737823529412,0.15373409294117643,0.14488030470588234,0.13567108058823532,0.12702309741176473,0.12071111725,0.11380032840000001,0.11637047185714287,0.11679409315384616,0.11586084091666667,0.11483410645454546,0.11359530310000002,0.11247841566666666
