UniprotID	Q9Y4D1-2
Accession	Q9Y4D1;Q86U34;Q8N1Z8;Q8TB39
EntryName	DAAM1_HUMAN
ProteinName	Disheveled-associated activator of morphogenesis 1
GeneName	DAAM1 KIAA0666
Length	1068
Function	Binds to disheveled (Dvl) and Rho, and mediates Wnt-induced Dvl-Rho complex formation. May play a role as a scaffolding protein to recruit Rho-GDP and Rho-GEF, thereby enhancing Rho-GTP formation. Can direct nucleation and elongation of new actin filaments. Involved in building functional cilia (PubMed:16630611, PubMed:17482208). Involved in the organization of the subapical actin network in multiciliated epithelial cells (By similarity). Together with DAAM2, required for myocardial maturation and sarcomere assembly (By similarity). During cell division, may regulate RHOA activation that signals spindle orientation and chromosomal segregation.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.14547023
pNuLoCRegion	
