UniprotID	O75094-3
Accession	O75094;A6H8U9;J3KNP3;O95804;Q9UFH5
EntryName	SLIT3_HUMAN
ProteinName	Slit homolog 3 protein (Slit-3) (Multiple epidermal growth factor-like domains protein 5) (Multiple EGF-like domains protein 5)
GeneName	SLIT3 KIAA0814 MEGF5 SLIL2 UNQ691/PRO1336
Length	1472
Function	May act as molecular guidance cue in cellular migration, and function may be mediated by interaction with roundabout homolog receptors.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.1600238
pNuLoCRegion	
