UniprotID	O14976-2
Accession	O14976;Q5U4P5;Q9BVY6
EntryName	GAK_HUMAN
ProteinName	Cyclin-G-associated kinase (EC 2.7.11.1) (DnaJ homolog subfamily C member 26)
GeneName	GAK DNAJC26
Length	1232
Function	Associates with cyclin G and CDK5. Seems to act as an auxilin homolog that is involved in the uncoating of clathrin-coated vesicles by Hsc70 in non-neuronal cells. Expression oscillates slightly during the cell cycle, peaking at G1 (PubMed:10625686). May play a role in clathrin-mediated endocytosis and intracellular trafficking, and in the dynamics of clathrin assembly/disassembly (PubMed:18489706).
Subcellular Location	Cytoplasm; Perinuclear region; Golgi apparatus; trans-Golgi network; Cell junction; Focal adhesion; Cytoplasmic vesicle; Clathrin-coated vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.2891388
pNuLoCRegion	19...23
