UniprotID	Q96C12-2
Accession	Q96C12;Q86WM9;Q9H7P8;Q9H925
EntryName	ARMC5_HUMAN
ProteinName	Armadillo repeat-containing protein 5
GeneName	ARMC5
Length	771
Function	Involved in fetal development, T-cell function and adrenal gland growth homeostasis (By similarity). Negatively regulates adrenal cells survival. Plays a role in steroidogenesis, modulates steroidogenic enzymes expression and cortisol production (PubMed:24283224, PubMed:28676429).
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.060215935
pNuLoCRegion	
