UniprotID	Q96N76-2
Accession	Q96N76;E9PE13;Q14C64;Q68CJ7
EntryName	HUTU_HUMAN
ProteinName	Urocanate hydratase (Urocanase) (EC 4.2.1.49) (Imidazolonepropionate hydrolase)
GeneName	UROC1
Length	736
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.06550284
pNuLoCRegion	62...74
